{11, 28, {{{{-0.5208504368900971, 0.0004751149211514688, 
 -0.0021604622976691312, 0.0022333831508682235}, {-0.0007351731201230792, 
 0.9664514849970965, 0.0011883982086725554, 0.0011964138690285565}, 
 {-0.002286269022562993, 0.0012561962515866606, 0.005171238119723537, 
 -0.12939639052771176}, {0.0021006895655688728, 0.0011584308947290628, 
 0.03272241817998763, 0.005211420171264233}}, {{-0.5212488949527415, 
 0.0022085235897985815, 0.0006458469933535278, -0.002153495061556932}, 
 {0.002209410536949306, 0.005227002424295085, 0.0011376518429578192, 
 0.032632874089045874}, {-0.00044603096046002817, 0.001280148085017391, 
 0.9663623911790556, 0.001114500818500653}, {-0.002162840417586057, 
 -0.1299654190150067, 0.0012142084859938567, 0.005264373764228372}}, 
 {{-0.5203751411173292, -0.002198606232381491, 0.002276835408985602, 
 0.0005981487025979562}, {-0.0022676932402201856, 0.005290991094783452, 
 -0.13011658519451882, 0.0012152400241064517}, {0.002205621584894961, 
 0.032430318732866996, 0.00527477553423738, 0.0011763083994146854}, 
 {-0.0005343904518057741, 0.001159721595248743, 0.0012206598615971326, 
 0.9662907237106081}}}, {{{-0.5185023638628142, 0.00045075304359940157, 
 -0.00219017963208354, 0.0021893385033913615}, {-0.0007022582678952846, 
 0.9661246334261157, 0.0011446605919801214, 0.0011637894512530474}, 
 {-0.0022505673093528916, 0.0012053394641999276, 0.005190270419692995, 
 -0.12896651844875462}, {0.0021265141400246003, 0.0011133597357594796, 
 0.03236069412834931, 0.00528769613861213}}, {{-0.5207055429874983, 
 0.0022796588918723385, 0.0007081201337110318, -0.0021079538151217896}, 
 {0.002162143717318503, 0.005194829016562253, 0.0011816857401341216, 
 0.03272914068027741}, {-0.0004913094980230828, 0.0012412990426554182, 
 0.9664381767711545, 0.0011517340424174807}, {-0.0022385010031044685, 
 -0.1293319654361713, 0.001201641830115766, 0.005208643386796874}}, 
 {{-0.523054887888918, -0.0022134116364368695, 0.002237470921059052, 
 0.0005757482625080173}, {-0.0022382254858680124, 0.005310738046425779, 
 -0.13112243013922076, 0.0012713151234431783}, {0.0022376077163482476, 
 0.03270324378001538, 0.005273909295027792, 0.001148419122222803}, 
 {-0.0005200191702024167, 0.0011437799510910058, 0.0012760214612288455, 
 0.966467939775155}}}, {{{-0.520651015296492, 0.00040497705255425624, 
 -0.0022191123328801905, 0.002170646616417825}, {-0.0006828497731962527, 
 0.9663039581800885, 0.0011509237536167988, 0.001213827256167997}, 
 {-0.002218685983686426, 0.001254833343452676, 0.005200153679506606, 
 -0.12983263784807925}, {0.0021491445426256965, 0.001093965153514084, 
 0.03254301409784268, 0.0052719562520203355}}, {{-0.5187599598373143, 
 0.002225955866160317, 0.0007038425703809019, -0.0021312345444942076}, 
 {0.0022113856041405884, 0.005208357722859436, 0.0011565756182444827, 
 0.032423352860725556}, {-0.00047040670143698134, 0.0012133594141735301, 
 0.9661882495882413, 0.0011163975922373235}, {-0.0022018636610190924, 
 -0.12902261582719965, 0.00117081774134167, 0.00526949141438515}}, 
 {{-0.5229372750067444, -0.002145864844088031, 0.002309572994817915, 
 0.0005702165864148815}, {-0.002322221835558689, 0.005281090135404252, 
 -0.13055628262083563, 0.001250638836602629}, {0.0021832236417232854, 
 0.03283648305020895, 0.005234571029938944, 0.0011986565645319349}, 
 {-0.0005864952440281371, 0.0011838792166138693, 0.0012393864368892367, 
 0.9665455666839845}}}, {{{-0.5208248956094618, 0.000476316964343804, 
 -0.0021813681981764682, 0.002219750393588735}, {-0.000717421385561313, 
 0.9664217949332591, 0.0011756324356522918, 0.0011979214756626991}, 
 {-0.002262291048858744, 0.0012567135152931435, 0.0051827344967132595, 
 -0.12952302832283477}, {0.002111058918707534, 0.0011444484982798678, 
 0.0326876894946692, 0.005234891923336151}}, {{-0.5207509514814153, 
 0.0022137764147866813, 0.0006468887826999589, -0.0021511761625990513}, 
 {0.0021939711840138114, 0.005231089762114882, 0.0011388140498695487, 
 0.03258811865219483}, {-0.0004699767165454433, 0.00126311175278876, 
 0.9663175981604488, 0.0011202673143090689}, {-0.002169378908034999, 
 -0.12979599098038427, 0.0012056207933255898, 0.005262698755235479}}, 
 {{-0.520760862631222, -0.0022013829508129887, 0.0022855908945746367, 
