{11, 22, {{{{-0.5233605674961096, 0.00001862499468468128, 
 -0.00012518197670349714, 0.00012605102747385188}, {-0.00004816597297506934, 
 0.9779833102208026, 0.0001783236666761225, 0.00040156895731530585}, 
 {-0.00012567868060943844, 0.0004139456757519918, 0.004774030621185172, 
 -0.13037351883691167}, {0.0001170948822255762, 0.00017200564373466782, 
 0.02943586322732661, 0.004755366012284095}}, {{-0.5235222095952409, 
 0.00012750053656611674, 0.000044135564896833815, -0.00012365974712889578}, 
 {0.00012255268604507912, 0.00478119548220155, 0.00017785395952884774, 
 0.02943708226985345}, {-0.000025089584560909426, 0.00041370377817907545, 
 0.9780131828959869, 0.00017313846155976123}, {-0.00012086708885747092, 
 -0.13055044485357042, 0.0003997401744917785, 0.0047531283705034115}}, 
 {{-0.5265806276890785, -0.00012360793986175805, 0.00012921560732559968, 
 0.00003540210545496867}, {-0.0001279189383140475, 0.004811767986604041, 
 -0.13215131931373353, 0.0004096921337634252}, {0.0001240317133151054, 
 0.029699603936164328, 0.00480901199287684, 0.00017759244208873383}, 
 {-0.000031689142738691913, 0.00017713156179713097, 0.0004108135977638429, 
 0.9782159569848293}}}, {{{-0.5237343019429911, 0.00002744202648388075, 
 -0.00012577184206063604, 0.00012469881029283271}, {-0.00003411172245412338, 
 0.9779618734279307, 0.00017723822618021084, 0.00040772729714376357}, 
 {-0.00012644830738829345, 0.0004135507136429285, 0.004769403254468989, 
 -0.1306863998709871}, {0.00012070275253505488, 0.00017129123058863254, 
 0.029368881161926513, 0.004764303210976064}}, {{-0.5233586576940117, 
 0.00012561025592301231, 0.00004749315988190196, -0.00012026205399448802}, 
 {0.00012526531899553604, 0.004776486042679739, 0.00017917385028498787, 
 0.029413258858596938}, {-0.000019225647558482307, 0.0004146936481374422, 
 0.9779826276747947, 0.00017379478570585656}, {-0.0001252375057833956, 
 -0.13038287073535984, 0.00040203000448607844, 0.004753049844781213}}, 
 {{-0.5268361336960607, -0.00012252741596799113, 0.00013112058008130523, 
 0.00003374384399930826}, {-0.00013166113943831028, 0.004812620644985538, 
 -0.13190741448101095, 0.00041075131665129427}, {0.00012489462051197203, 
 0.02972502545235203, 0.004808621270926437, 0.00017935337293539065}, 
 {-0.00003067206993272099, 0.0001789804600898483, 0.0004094298540301885, 
 0.9782892256377448}}}, {{{-0.5245197672097579, 0.00002722661150553716, 
 -0.00012132079040262657, 0.00012762179699350005}, {-0.000044937729336137186, 
 0.9782229767223498, 0.00017936900903923458, 0.00039813140195678223}, 
 {-0.00013132366359105003, 0.00040678848764486497, 0.004784265329057166, 
 -0.13062921631190577}, {0.00012119088869669902, 0.0001760801916727751, 
 0.029638383669320326, 0.004767777040108971}}, {{-0.5251656424610037, 
 0.00012556645660187805, 0.00003767279457820858, -0.00012373770131061696}, 
 {0.000125035748964675, 0.0047904800116056155, 0.00017738139736708393, 
 0.029544907372477575}, {-0.0000288868217042446, 0.0004119305035879297, 
 0.9781572109745642, 0.000174416420878839}, {-0.00012430700766684604, 
