{500, 40, {{{0.3975248639732372, 0.03316975200513704, -0.008310655456546362, 
    0.0014315311383454178}, {0.03316975200513704, -0.9626042869766351, 
    -0.020358999018871473, 0.004009540522758355}, 
   {-0.008310655456546363, -0.020358999018871456, 0.0064320695153919395, 
    -0.18052697509175547}, {0.001431531138345412, 0.0040095405227583555, 
    -0.18052697509175544, 0.006350352771262874}}, 
  {{0.050597072221598274, -0.007094433938685289, -0.7941425509229564, 
    -0.007134193123774545}, {-0.007094433938685277, 0.0005284935958820857, 
    -0.014520722511378608, -0.03499667237822985}, 
   {-0.7941425509229563, -0.014520722511378587, -0.08397143928295807, 
    -0.014253265385934199}, {-0.007134193123774565, -0.03499667237822983, 
    -0.014253265385934173, 0.0005321394881031335}}, 
  {{0.3975366412272394, 0.0014719919488060383, -0.008352749661775585, 
    0.03263702726966505}, {0.0014719919488060526, 0.0063424910196625515, 
    -0.1805471018514063, 0.004032263276355692}, {-0.008352749661775608, 
    -0.1805471018514063, 0.006432276111791368, -0.020316997797810248}, 
   {0.03263702726966506, 0.004032263276355702, -0.020316997797810286, 
    -0.9626428269131265}}}, 
 {{{0. + 1.0000000000000002*I, -1.4956974748669*^-10, 0, 
    1.6459347395531922*^-10}, {1.4956974748669*^-10, 
    0. + 1.0000000000000038*I, 1.6870802628770033*^-10, 0}, 
   {0, -1.6870802628770033*^-10, 0. + 1.*I, -1.6251713986455352*^-10}, 
   {-1.6459347395531922*^-10, 0, 1.6251713986455352*^-10, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000009*I, 
    -1.4956971436588076*^-10, 0, 1.645934212343393*^-10}, 
   {1.4956971436588076*^-10, 0. + 1.*I, 1.6870800760146331*^-10, 0}, 
   {0, -1.6870800760146331*^-10, 0. + 0.9999999999999991*I, 
    -1.625171563573492*^-10}, {-1.645934212343393*^-10, 0, 
    1.625171563573492*^-10, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.2803398747248467}, {-1.40242511004867}, {-1.2803398747248467}, 
  {{2, 0.003015943185212141}, {3, 0.0007980699409954259}, 
   {4, 0.0005834915494531733}, {5, 0.0004607016132943248}, 
   {6, 0.00034673649677367086}, {7, 0.0002688232683349268}, 
   {8, 0.00020460974040385142}, {9, 0.00015752401785753027}, 
   {10, 0.00012041696238857647}, {11, 0.00009245666156891758}, 
   {12, 0.00007079518086375086}, {13, 0.00005430053618312816}, 
   {14, 0.00004160529254691145}, {15, 0.00003189891390932506}, 
   {16, 0.00002444712447959031}, {17, 0.00001874081832631578}, 
   {18, 0.000014364213274035822}, {19, 0.000011010754341485392}, 
   {20, 8.439687691567406*^-6}, {21, 6.4692190441206834*^-6}, 
   {22, 4.958695082867632*^-6}, {23, 3.8009243231129202*^-6}, 
   {24, 2.913447986636398*^-6}, {25, 2.233200834941237*^-6}, 
   {26, 1.8910382131516805*^-6}, {27, 2.017120416741944*^-6}, 
   {28, 2.1516097515360467*^-6}, {29, 2.2950664791466548*^-6}, 
   {30, 2.4480883312887565*^-6}, {31, 2.611312960576934*^-6}, 
   {32, 2.785420574438497*^-6}, {33, 2.9711367559984416*^-6}, 
   {34, 3.1692354798685177*^-6}, {35, 3.3805423329611036*^-6}, 
   {36, 3.605937952441617*^-6}, {37, 3.8463616941028335*^-6}, 
   {38, 4.102815546279756*^-6}, {39, 4.3763683052017665*^-6}, 
   {40, 4.668160028880884*^-6}, {41, 4.979406788242015*^-6}, 
   {42, 5.311405735047465*^-6}, {43, 5.6655405078144305*^-6}, 
   {44, 6.043286998193477*^-6}, {45, 6.44621950177186*^-6}, 
   {46, 6.876017279088174*^-6}, {47, 7.334471553964084*^-6}, 
   {48, 7.823492978596295*^-6}, {49, 8.345119596113844*^-6}, 
   {50, 8.901525334335239*^-6}, {51, 9.495029065504794*^-6}, 
   {52, 0.000010128104270314071}, {53, 0.000010803389346035702}, 
   {54, 0.000011523698601962864}, {55, 0.000012292033987962113}, 
   {56, 0.000013111597604849833}, {57, 0.000013985805048922784}, 
   {58, 0.000014918299645994834}, {59, 0.000015912967634476376}, 
   {60, 0.00001697395436050153}, {61, 0.00001810568155284257}, 
   {62, 0.00001931286574923083}, {63, 0.000020600537951033558}, 
   {64, 0.000021974064588103437}, {65, 0.000023439169881004436}, 
   {66, 0.0000250019596937905}, {67, 0.000026668946976516554}, 
   {68, 0.000028447078903410302}, {69, 0.00003034376581966588}, 
   {70, 0.000032366912117179076}, {71, 0.00003452494916751929}, 
   {72, 0.000036826870449366235}, {73, 0.00003928226901604248}, 
   {74, 0.000041901377458895524}, {75, 0.00004469511053253189}, 
   {76, 0.000047675110618720516}, {77, 0.00005085379621744821}, 
   {78, 0.00005424441366632673}, {79, 0.00005786109230220785}, 
   {80, 0.00006171890329364582}, {81, 0.0000658339223869851}, 
   {82, 0.00007022329682546038}, {83, 0.00007490531671723003}, 
   {84, 0.00007989949114597288}, {85, 0.00008522662933716668}, 
   {86, 0.0000909089272128898}, {87, 0.00009697005968968466}, 
   {88, 0.00010343527909613469}, {89, 0.00011033152011112493}, 
   {90, 0.00011768751164860998}, {91, 0.00012553389614136917}, 
   {92, 0.0001339033567042047}, {93, 0.00014283075268572672}, 
   {94, 0.00015235326414949615}, {95, 0.00016251054585621812}, 
   {96, 0.0001733448913521572}, {97, 0.00018490140780423646}, 
   {98, 0.00019722820225533252}, {99, 0.00021037658001260735}, 
   {100, 0.0002244012559150959}, {101, 0.00023936057926615857}, 
   {102, 0.00025531677325149127}, {103, 0.0002723361896991893}, 
   {104, 0.0002904895800727187}, {105, 0.0003098523836179406}, 
   {106, 0.0003305050336132832}, {107, 0.00035253328269328754}, 
   {108, 0.0003760285482306827}, {109, 0.000401088278766234}, 
   {110, 0.00042781634246722745}, {111, 0.0004563234385731316}, 
   {112, 0.0004867275327385375}, {113, 0.0005191543171165578}, 
   {114, 0.0005537376959191872}, {115, 0.0005906202970482888}, 
   {116, 0.0006299540101982384}, {117, 0.0006719005515704382}, 
   {118, 0.0007166320550120939}, {119, 0.0007643316889616621}, 
   {120, 0.0008151942980424397}, {121, 0.000869427067465553}, 
   {122, 0.0009272502075507172}, {123, 0.0009888976546136938}, 
   {124, 0.0010546177831615017}, {125, 0.0011246741227227477}, 
   {126, 0.0011993460706618934}, {127, 0.001278929589912374}, 
   {128, 0.001363737877615255}, {129, 0.0014541019870834698}, 
   {130, 0.0015503713811856994}, {131, 0.0016529143900345725}, 
   {132, 0.0017621185396055929}, {133, 0.0018783907104177391}, 
   {134, 0.002002157076475202}, {135, 0.002133862764070814}, 
   {136, 0.0022739711575296}, {137, 0.0024229627642822216}, 
   {138, 0.0025813335345168525}, {139, 0.002749592510842447}, 
   {140, 0.0029282586606740046}, {141, 0.0031178567183348174}, 
   {142, 0.0033189118351535166}, {143, 0.0035319428043800657}, 
   {144, 0.003757453594131488}, {145, 0.00399592288685955}, 
   {146, 0.004247791289761743}, {147, 0.0045134458497961966}, 
   {148, 0.0047932014833918235}, {149, 0.005087278920091615}, 
   {150, 0.005395778768660778}, {151, 0.005718651353610771}, 
   {152, 0.006055662052269678}, {153, 0.006406352003232779}, 
   {154, 0.006769994274857236}, {155, 0.007145545898297551}, 
   {156, 0.007531596604949495}, {157, 0.007926315682366097}, 
   {158, 0.00832739908805516}, {159, 0.008732019835497096}, 
   {160, 0.00913678566635237}, {161, 0.009537709087777707}, 
   {162, 0.00993019587771915}, {163, 0.010309058981292502}, 
   {164, 0.010668565114944684}, {165, 0.011002521089098993}, 
   {166, 0.011304405560740138}, {167, 0.0115675493763783}, 
   {168, 0.011785363720570208}, {169, 0.01195161001794598}, 
   {170, 0.012060699327048452}, {171, 0.012108002550891173}, 
   {172, 0.012090147239628868}, {173, 0.012005273326620602}, 
   {174, 0.011853219994532649}, {175, 0.011635619775648642}, 
   {176, 0.011355883989114912}, {177, 0.011019074851409072}, 
   {178, 0.010631672380260027}, {179, 0.010201256363903899}, 
   {180, 0.009736133020295079}, {181, 0.009244940913636701}, 
   {182, 0.00873627055926629}, {183, 0.008218327319111707}, 
   {184, 0.007698658939762515}, {185, 0.007183959195673217}, 
   {186, 0.006679949411618813}, {187, 0.006191331644705478}, 
   {188, 0.00572180188420679}, {189, 0.00527410896465319}, 
   {190, 0.0048501446036173235}, {191, 0.004451051371058945}, 
   {192, 0.004077337719986751}, {193, 0.0037289918365394636}, 
   {194, 0.0034055885829263333}, {195, 0.00314760252285462}, 
   {196, 0.0029127951232394977}, {197, 0.0026895573915559634}, 
   {198, 0.0024784658108443214}, {199, 0.002279811738564952}, 
   {200, 0.002093651460677304}, {201, 0.0019198518678907872}, 
   {202, 0.0017581310945707918}, {203, 0.0016080939085121315}, 
   {204, 0.0014692619520781935}, {205, 0.0013410991393632}, 
   {206, 0.0012230326344448983}, {207, 0.001114469894886727}, 
   {208, 0.0010148122800105464}, {209, 0.0009234657098854404}, 
   {210, 0.0008398488293508422}, {211, 0.0007633990893612941}, 
   {212, 0.000693577111640864}, {213, 0.0006298696558844075}, 
   {214, 0.0005717914634900678}, {215, 0.0005188862103544523}, 
   {216, 0.00047072676364678934}, {217, 0.00042691490434654256}, 
   {218, 0.00038708064855430546}, {219, 0.00035088127579996353}, 
   {220, 0.0003180001518395814}, {221, 0.00028814541553312534}, 
   {222, 0.00026104858503239736}, {223, 0.00023646312621738996}, 
   {224, 0.00021416301648735647}, {225, 0.00019394132885275361}, 
   {226, 0.00017560885483058897}, {227, 0.00015899277932329703}, 
   {228, 0.00014393541655011166}, {229, 0.0001302930127380364}, 
   {230, 0.00011793461882791956}, {231, 0.00010674103434871185}, 
   {232, 0.00009660382215270769}, {233, 0.00008742439272202418}, 
   {234, 0.00007911315559150367}, {235, 0.00007158873535428878}, 
   {236, 0.00006477724886100322}, {237, 0.000058611640379013785}, 
   {238, 0.0000530310710923354}, {239, 0.00004798035961584013}, 
   {240, 0.00004340947001679751}, {241, 0.00003927304452566727}, 
   {242, 0.0000355299783394436}, {243, 0.0000321430360076258}, 
   {244, 0.00002907851183187038}, {245, 0.00002630594639263517}, 
   {246, 0.000023797999946451043}, {247, 0.000021530311728912288}, 
   {248, 0.000019482374176926776}, {249, 0.00001763901599816098}, 
   {250, 0.000015996703842224846}, {251, 0.000014579089301691717}, 
   {252, 0.00001348430049485927}, {253, 0.000013016529870735205}, 
   {254, 0.00001407496315974921}, {255, 0.00001930483199241717}, 
   {256, 0.000036665590029016926}, {257, 0.00009067299214882141}, 
   {258, 0.00024459585812885987}, {259, 0.00045586320666968216}, 
   {260, 0.0003969023870165067}, {261, 0.0003335570324605186}, 
   {262, 0.0002925339967942975}, {263, 0.0002728454057837615}, 
   {264, 0.0002614363472629444}, {265, 0.0002525401737795141}, 
   {266, 0.00024406871542403952}, {267, 0.0002367327755437021}, 
   {268, 0.00023058633612582646}, {269, 0.00022541979525703137}, 
   {270, 0.00022103357094127585}, {271, 0.00021734193951639114}, 
   {272, 0.00021427718771160897}, {273, 0.0002117679266677719}, 
   {274, 0.00020975092097208492}, {275, 0.00020817345739654325}, 
   {276, 0.00020698987205491903}, {277, 0.00020615982480676198}, 
   {278, 0.00020564781708987123}, {279, 0.00020542266651324415}, 
   {280, 0.00020545691194795435}, {281, 0.0002057263315667912}, 
   {282, 0.00020620956031947024}, {283, 0.00020688776030342027}, 
   {284, 0.00021068363341943857}, {285, 0.000214782775946251}, 
   {286, 0.00021873913739121984}, {287, 0.0002225716809733918}, 
   {288, 0.00022629755179868084}, {289, 0.00022993226748680958}, 
   {290, 0.0002334898904440101}, {291, 0.00023698318336086432}, 
   {292, 0.00024042374944231466}, {293, 0.00024382215878895972}, 
   {294, 0.00024718806224951085}, {295, 0.0002505302939610982}, 
   {296, 0.0002538569636933597}, {297, 0.0002571755400170945}, 
   {298, 0.0002604929252205297}, {299, 0.00026381552281642354}, 
   {300, 0.00026714929839600273}, {301, 0.00027049983451554304}, 
   {302, 0.00027387238023437663}, {303, 0.00027727189585568645}, 
   {304, 0.0002807030933697904}, {305, 0.0002841704730447269}, 
   {306, 0.00028767835656175536}, {307, 0.0002912309170525918}, 
   {308, 0.00029483220635107346}, {309, 0.0002984861797425114}, 
   {310, 0.00030219671845359806}, {311, 0.0003059676501017926}, 
   {312, 0.0003098027672899968}, {313, 0.00031370584450946676}, 
   {314, 0.00031768065348580267}, {315, 0.000321730977083259}, 
   {316, 0.00032586062185575165}, {317, 0.00033007342931221616}, 
   {318, 0.0003343732859450877}, {319, 0.00033876413204061637}, 
   {320, 0.00034324996927416994}, {321, 0.0003478348670662573}, 
   {322, 0.0003535572516036867}, {323, 0.0003597105492589292}, 
   {324, 0.0003660394284455415}, {325, 0.0003725485229401637}, 
   {326, 0.0003792422789964389}, {327, 0.00038612489970218933}, 
   {328, 0.0003932002832245929}, {329, 0.000400471955053161}, 
   {330, 0.00040794299446711424}, {331, 0.0004156159557968664}, 
   {332, 0.00042349278534914436}, {333, 0.00043157473526383994}, 
   {334, 0.00043986227607728523}, {335, 0.00044835501027107316}, 
   {336, 0.00045705158973829985}, {337, 0.0004659496407538599}, 
   {338, 0.00047504570069173413}, {339, 0.0004843351715049238}, 
   {340, 0.000493812295578766}, {341, 0.000503470160178765}, 
   {342, 0.0005133007371763698}, {343, 0.0005232949650225138}, 
   {344, 0.0005334428800187752}, {345, 0.0005437338038244421}, 
   {346, 0.0005541565939251591}, {347, 0.0005646999633490135}, 
   {348, 0.0005753528758285498}, {349, 0.000586105022710004}, 
   {350, 0.0005969473890024002}, {351, 0.0006078729183786602}, 
