{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9030245712592652*^-9, 3.6403050018841115*^-10, 
    -3.6403052794396826*^-10, 0}, {3.6403050018841115*^-10, 
    1.5459880597923964*^-10, -1.2198949489450692*^-9, 0}, 
   {-3.6403052794396826*^-10, -1.2198949489450692*^-9, 
    1.5459886149038337*^-10, 0}, {0, 0, 0, -2.21222201668429*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.408248290463847, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.408248290463847, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.408248290463847, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.408248290463847, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7799999999999039}, 
  {-2.0199999999999743}, {-1.7799999999999039}, 
  {{2, 0.03645569465717492}, {3, 0.045305336207903765}, 
   {4, 0.038062137903111914}, {5, 0.03476283494087312}, 
   {6, 0.03315463570038937}, {7, 0.034036939217830714}, 
   {8, 0.03736265623860496}, {9, 0.04439388263983268}, 
   {10, 0.060355763969693554}, {11, 0.09728847817229802}, 
   {12, 0.13440688452874555}, {13, 0.1543051269162511}, 
   {14, 0.12589468906913415}, {15, 0.12451078899412327}, 
   {16, 0.1023428367737636}, {17, 0.07647196887202143}, 
   {18, 0.05524951717914425}, {19, 0.039479287145532074}, 
   {20, 0.028085147094495236}, {21, 0.019933783269146278}, 
   {22, 0.014131520346055922}, {23, 0.010012706455495374}, 
   {24, 0.0070927222679978835}, {25, 0.005023810136937895}, 
   {26, 0.00355825081909982}, {27, 0.002520187459672087}, 
   {28, 0.0017849501555902824}, {29, 0.001264206425788296}, 
   {30, 0.0008953838934309308}, {31, 0.0006341620855347492}, 
   {32, 0.0004491497170661543}, {33, 0.0003181133681614246}, 
   {34, 0.0002253059579187456}, {35, 0.00015957447195145253}, 
   {36, 0.00011301969930800523}, {37, 0.00008004696587474882}, 
   {38, 0.000056693804306826864}, {39, 0.000040153769777808045}, 
   {40, 0.000028439178586916702}, {41, 0.000020142240260022304}, 
   {42, 0.000014265877663583946}, {43, 0.000010103904176157728}, 
   {44, 7.156158352179172*^-6}, {45, 5.06839746950935*^-6}, 
