{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824832035593606, -0.4082482605717585, 
    0.8164965809277245}, {0.40824832035593606, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482605717585}, {0.4082482605717585, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.40824832035593606}, 
   {-0.8164965809277245, -0.4082482605717585, 0.40824832035593606, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824832035593606, -0.4082482605717585, 0.8164965809277245}, 
   {0.40824832035593606, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.4082482605717585}, {0.4082482605717585, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.40824832035593606}, 
   {-0.8164965809277245, -0.4082482605717585, 0.40824832035593606, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5399999999999614}, 
  {-1.8999999999999762}, {-1.5399999999999614}, 
  {{2, 0.010985947841558982}, {3, 0.013335639328627531}, 
   {4, 0.010347377696247578}, {5, 0.008077659040633782}, 
   {6, 0.006336630783852923}, {7, 0.004993484812958596}, 
   {8, 0.003956647564843679}, {9, 0.0031511398990633765}, 
   {10, 0.0025243714778154097}, {11, 0.0020355343842606705}, 
   {12, 0.0016544128266784142}, {13, 0.001814336440016823}, 
   {14, 0.0019902550657417348}, {15, 0.0021764670805778166}, 
   {16, 0.0023746259303009665}, {17, 0.002586365672304587}, 
   {18, 0.002813318259720112}, {19, 0.0030571264990405488}, 
   {20, 0.0033194544411996804}, {21, 0.0036019928928531335}, 
   {22, 0.003906459868804113}, {23, 0.004234594655398417}, 
   {24, 0.004588144428996431}, {25, 0.004968841840395123}, 
   {26, 0.005378371751735014}, {27, 0.005818324877602685}, 
   {28, 0.006290135702569928}, {29, 0.006795001612778073}, 
   {30, 0.0073337797759613355}, {31, 0.007906857970090747}, 
   {32, 0.008513995447936004}, {33, 0.00915413028377668}, 
   {34, 0.009825150892405085}, {35, 0.010523632102473313}, 
   {36, 0.011244540957641297}, {37, 0.011980924888981725}, 
   {38, 0.012723605309035213}, {39, 0.013460912646879292}, 
   {40, 0.01417851304194473}, {41, 0.014859389766296055}, 
   {42, 0.015484049943191469}, {43, 0.016031023920858783}, 
   {44, 0.016477704900583173}, {45, 0.01680153608427798}, 
   {46, 0.016981493279581095}, {47, 0.01699974321909592}, 
   {48, 0.01684330119628663}, {49, 0.01650548735191959}, 
   {50, 0.0159870006644256}, {51, 0.015296484955935219}, 
   {52, 0.014450518175894933}, {53, 0.013472946052849932}, 
   {54, 0.012393297642153911}, {55, 0.01124343851894366}, 
   {56, 0.010574062632630513}, {57, 0.02742539998693949}, 
   {58, 0.08251722617039388}, {59, 0.14375290316963119}, 
   {60, 0.0418171224173247}, {61, 0.1223794516893638}, 
   {62, 0.23430872150148715}, {63, 0.07898509228692725}, 
   {64, 0.16327945915970088}, {65, 0.22745277036419664}, 
   {66, 0.07753298885994342}, {67, 0.15805101112365258}, 
   {68, 0.2157214531365642}, {69, 0.09147716366136799}, 
   {70, 0.16164821678962354}, {71, 0.2590728865558661}, 
   {72, 0.2590370484364368}, {73, 0.2916699169353446}, 
   {74, 0.13913577690058077}, {75, 0.05311453904685261}, 
   {76, 0.1001028405780642}, {77, 0.04435030707263614}, 
   {78, 0.0817692666791164}, {79, 0.13714472012253143}, 
   {80, 0.06391529984437719}, {81, 0.1081455140647835}, 
   {82, 0.15946736069081882}, {83, 0.09151258953483071}, 
   {84, 0.13641617367979214}, {85, 0.8016788678316259}, 
   {86, 0.2174893673687011}, {87, 0.29105458162621484}, 
   {88, 0.15048968008423957}, {89, 0.16151651856795107}, 
   {90, 0.1388287967645383}, {91, 0.09231341515218827}, 
   {92, 0.09548325004811031}, {93, 0.06867993471154099}, 
   {94, 0.08329119339847574}, {95, 0.07621932930781944}, 
   {96, 0.0759385166481979}, {97, 0.06567465775116582}, 
   {98, 0.05380369553786543}, {99, 0.04222355087691623}, 
   {100, 0.03239469319291033}, {101, 0.024586897556600415}, 
   {102, 0.01857236450069886}, {103, 0.014002816300537894}, 
   {104, 0.01054953093593939}, {105, 0.00794551763755711}, 
   {106, 0.005983517871174265}, {107, 0.004505754958788353}, 
   {108, 0.0033928723209153758}, {109, 0.0025548306332921775}, 
   {110, 0.001923773473512391}, {111, 0.0014485859584482718}, 
   {112, 0.0010907715381251112}, {113, 0.0008213398075689396}, 
   {114, 0.0006184601100470866}, {115, 0.0004656937096093883}, 
   {116, 0.0003506622128924119}, {117, 0.00026404474023646886}, 
   {118, 0.00019882273628259628}, {119, 0.00014971129168292512}, 
   {120, 0.00011273092225483344}, {121, 0.00008488511822202292}, 
   {122, 0.00006391754016327541}, {123, 0.00004812918932860482}, 
   {124, 0.00003624073853328541}, {125, 0.00002728886869344018}, 
   {126, 0.000020548211327922684}, {127, 0.000015472572107907635}, 
   {128, 0.000011650672837365696}, {129, 8.7728256552258*^-6}, 
   {130, 6.605839082439132*^-6}, {131, 4.9741225568278625*^-6}, 
   {132, 3.7454583586771028*^-6}, {133, 2.820288031691944*^-6}, 
   {134, 2.1236451774952646*^-6}, {135, 1.5990809410055462*^-6}, 
   {136, 1.2040899683640095*^-6}, {137, 9.066662083646464*^-7}, 
   {138, 6.827094587990774*^-7}, {139, 5.140725464757549*^-7}, 
   {140, 3.8709084787540475*^-7}, {141, 2.9147505642426845*^-7}, 
   {142, 2.1947743866767412*^-7}, {143, 1.6526404461589644*^-7}, 
   {144, 1.2444196695328927*^-7}, {145, 9.37034017045611*^-8}, 
   {146, 7.055760697927056*^-8}, {147, 5.31290842986593*^-8}, 
   {148, 4.000560271943726*^-8}, {149, 3.012377092215045*^-8}, 
   {150, 2.2682858702442683*^-8}, {151, 1.807363697592379*^-8}, 
   {152, 1.7502923832513062*^-8}, {153, 1.6950174874796886*^-8}, 
   {154, 1.6414896442107363*^-8}, {155, 1.5896532645776063*^-8}, 
   {156, 1.5394545138658344*^-8}, {157, 1.4908408230152048*^-8}, 
   {158, 1.4437602946504313*^-8}, {159, 1.3981687696507095*^-8}, 
   {160, 1.354014611543164*^-8}, {161, 1.3112574859253101*^-8}, 
   {162, 1.2698490703400012*^-8}, {163, 1.2297477369749288*^-8}, 
   {164, 1.1909135566590123*^-8}, {165, 1.1533064891988687*^-8}, 
   {166, 1.1168864000321577*^-8}, {167, 1.0816154250026244*^-8}, 
   {168, 1.0474614953182027*^-8}, {169, 1.0143839324072701*^-8}, 
   {170, 9.823516444740221*^-9}, {171, 9.513278831363436*^-9}, 
   {172, 9.212835216931836*^-9}, {173, 8.921923422278155*^-9}, 
   {174, 8.640189008701782*^-9}, {175, 8.367346093773875*^-9}, 
   {176, 8.103113180446542*^-9}, {177, 7.847213989720103*^-9}, 
   {178, 7.59941903849537*^-9}, {179, 7.3594410565647195*^-9}, 
   {180, 7.127030354769914*^-9}, {181, 6.901952342985851*^-9}, 
   {182, 6.6839917489680545*^-9}, {183, 6.472932079226723*^-9}, 
   {184, 6.268517704910437*^-9}, {185, 6.070583424833131*^-9}, 
   {186, 5.878889430821488*^-9}, {187, 5.693224947034281*^-9}, 
   {188, 5.513415501923191*^-9}, {189, 5.3393394705558705*^-9}, 
   {190, 5.1707144121948545*^-9}, {191, 5.007435965875828*^-9}, 
   {192, 4.84931694799684*^-9}, {193, 4.69616123766059*^-9}, 
   {194, 4.547850873670711*^-9}, {195, 4.404251907619283*^-9}, 
   {196, 4.265182207419116*^-9}, {197, 4.130475239616516*^-9}, 
   {198, 4.0000604495382674*^-9}, {199, 3.873722620451048*^-9}, 
   {200, 3.751395027951077*^-9}, {201, 3.6329221853037552*^-9}, 
   {202, 3.518220159648422*^-9}, {203, 3.407119031351158*^-9}, 
   {204, 3.299508333221013*^-9}, {205, 3.1953106827131705*^-9}, 
   {206, 3.094412059923002*^-9}, {207, 2.9966897852062857*^-9}, 
   {208, 2.902071805088724*^-9}, {209, 2.810434607258827*^-9}, 
   {210, 2.7216657261242005*^-9}, {211, 2.6357322990833154*^-9}, 
   {212, 2.5525049296426516*^-9}, {213, 2.4718853075533787*^-9}, 
   {214, 2.3938194204653485*^-9}, {215, 2.318233049969365*^-9}, 
   {216, 2.2450279413277485*^-9}, {217, 2.1741443645417746*^-9}, 
