{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7045718442587305*^-9, 5.173594053165071*^-10, -5.173593498053424*^-10, 
    0}, {5.173594330720637*^-10, 2.197148019078492*^-10, 
    -1.7337103280779429*^-9, 0}, {-5.173592387830496*^-10, 
    -1.7337102864445691*^-9, 2.1971532926379953*^-10, 0}, 
   {0, 0, 0, -3.1440032799422434*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829047192596, -0.4082482904557811, 
    0.8164965809276972}, {0.40824829047192596, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829045578115}, {0.4082482904557811, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829047192934}, 
   {-0.8164965809276972, -0.40824829045578115, 0.40824829047192934, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829047192596, -0.40824829045578115, 0.8164965809276973}, 
   {0.40824829047192596, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829045578115}, {0.40824829045578115, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829047192934}, 
   {-0.8164965809276973, -0.40824829045578115, 0.40824829047192934, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.4599999999999096}, 
  {-1.8599999999999788}, {-1.4599999999999096}, 
  {{2, 0.00422930314455389}, {3, 0.004633071219849173}, 
   {4, 0.003589368029945382}, {5, 0.0027395339373753706}, 
   {6, 0.0021132676318118757}, {7, 0.0016203772573486347}, 
   {8, 0.0012482741483539617}, {9, 0.0009595302807641447}, 
   {10, 0.0007392184228591572}, {11, 0.0005692190670158262}, 
   {12, 0.0004389340531849445}, {13, 0.0003386339252200096}, 
   {14, 0.0002616391175829895}, {15, 0.00020243949845544923}, 
   {16, 0.00020397477629056264}, {17, 0.0002188411436166006}, 
   {18, 0.0002345297713432957}, {19, 0.00025114109415311095}, 
   {20, 0.000268772837350148}, {21, 0.00028752171775546466}, 
   {22, 0.0003074851130967708}, {23, 0.00032876237606923936}, 
   {24, 0.0003514560209274824}, {25, 0.00037567273573501595}, 
   {26, 0.00040152429894525603}, {27, 0.0004291284089927936}, 
   {28, 0.00045860946138580674}, {29, 0.0004900992880077287}, 
   {30, 0.000523737876838389}, {31, 0.0005596740835364369}, 
   {32, 0.0005980663454404275}, {33, 0.0006390834055382674}, 
   {34, 0.0006829050525431913}, {35, 0.0007297228814433752}, 
   {36, 0.0007797410775666428}, {37, 0.0008331772258092923}, 
