{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5286155119475522*^-9, 2.9241006838099224*^-10, 
    -2.9240984633638334*^-10, 0}, {2.9241006838099224*^-10, 
    1.2418183148454654*^-10, -9.798877403932295*^-10, 0}, 
   {-2.9240984633638334*^-10, -9.798877403932295*^-10, 
    1.2418216455146135*^-10, 0}, {0, 0, 0, -1.776980174117475*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.899999999999882}, 
  {-2.0799999999999277}, {-1.899999999999882}, {{2, 0.049540639398177114}, 
   {3, 0.06514048552270228}, {4, 0.058987659049820895}, 
   {5, 0.06241958380649812}, {6, 0.07400072594701335}, 
   {7, 0.11340474225327013}, {8, 0.15154617220752448}, 
   {9, 0.16498180160468118}, {10, 0.13884252576153266}, 
   {11, 0.130722083631092}, {12, 0.10186949966033562}, 
   {13, 0.07272525856499998}, {14, 0.05057348793849782}, 
   {15, 0.03494030119335552}, {16, 0.02408653652680521}, 
   {17, 0.01658517917964908}, {18, 0.011413002569319517}, 
   {19, 0.007851626381207469}, {20, 0.005400951436835475}, 
   {21, 0.003715025886794409}, {22, 0.002555323488557441}, 
   {23, 0.0017576277122353101}, {24, 0.0012089452318859721}, 
   {25, 0.0008315451215509643}, {26, 0.0005719588382118064}, 
   {27, 0.00039340839584187006}, {28, 0.0002705966552733642}, 
   {29, 0.00018612349615936328}, {30, 0.00012802063259164976}, 
   {31, 0.00008805595489854291}, {32, 0.00006056719916738601}, 
   {33, 0.000041659710691565604}, {34, 0.000028654643382859915}, 
   {35, 0.000019709416443564038}, {36, 0.000013556654370159753}, 
   {37, 9.324622990009086*^-6}, {38, 6.4137206368187454*^-6}, 
   {39, 4.4115255329122815*^-6}, {40, 3.034363145703282*^-6}, 
   {41, 2.087114679831498*^-6}, {42, 1.4355723020692898*^-6}, 
   {43, 9.874243398896204*^-7}, {44, 6.791763993176116*^-7}, 
   {45, 4.671553683431566*^-7}, {46, 3.2132173514467785*^-7}, 
   {47, 2.2101352914472514*^-7}, {48, 1.5201891184755877*^-7}, 
   {49, 1.0456259946778587*^-7}, {50, 7.192090273333226*^-8}, 
   {51, 4.9469085938733854*^-8}, {52, 3.4026137185614205*^-8}, 
   {53, 2.3404070681462753*^-8}, {54, 1.6097934096849504*^-8}, 
   {55, 1.1072582684069703*^-8}, {56, 7.616012986932413*^-9}, 
   {57, 5.238493749892554*^-9}, {58, 3.6031737038479383*^-9}, 
   {59, 2.4783574636979444*^-9}, {60, 1.7046795086628167*^-9}, 
   {61, 1.1725232451630893*^-9}, {62, 8.06492261862139*^-10}}, 
  {{2, 0.0013122225995374631}, {3, 0.004182491126418187}, 
   {4, 0.008309294163520938}, {5, 0.013561026284268488}, 
   {6, 0.020261211388439483}, {7, 0.03508610465025595}, 
   {8, 0.046987165098936384}, {9, 0.040490847995338725}, 
   {10, 0.029100602113962433}, {11, 0.017301539325972816}, 
   {12, 0.00886280573425709}, {13, 0.004384938059668858}, 
   {14, 0.002152529446336528}, {15, 0.0010552762500491604}, 
   {16, 0.0005148167355249478}, {17, 0.0002497552965469163}, 
   {18, 0.00012045854689438085}, {19, 0.00005780802059828412}, 
   {20, 0.000027628790195503385}, {21, 0.000013163880688125499}, 
   {22, 6.257639045853525*^-6}, {23, 2.9698391266301063*^-6}, 
   {24, 1.4078953386638855*^-6}, {25, 6.669346656329456*^-7}, 
   {26, 3.1577959339057493*^-7}, {27, 1.4946840984353393*^-7}, 
   {28, 7.07343215019159*^-8}, {29, 3.347027347870105*^-8}, 
   {30, 1.5836435302007956*^-8}, {31, 7.492686073436634*^-9}, 
   {32, 3.5449264634834776*^-9}, {33, 1.6771479945572783*^-9}, 
   {34, 7.9347259318574*^-10}, {35, 3.7539742610744514*^-10}, 
   {36, 1.77604107346833*^-10}, {37, 8.402500917270572*^-11}, 
   {38, 3.975667943005116*^-11}, {39, 1.8799924580055933*^-11}, 
   {40, 8.891433885456952*^-12}, {41, 4.20446085354816*^-12}, 
   {42, 1.973430678129754*^-12}, {43, 9.374630701349436*^-13}, 
   {44, 4.4182250450811955*^-13}, {45, 2.0099662674984603*^-13}, 
   {46, 8.987255384340642*^-14}, {47, 3.144706717250756*^-14}, 
   {48, 7.956598343146954*^-15}, {49, 4.218847493575595*^-15}, 
   {50, 1.0362081563168126*^-15}, {51, 3.3306690738754696*^-16}, 
   {52, 5.551115123125783*^-17}, {53, 7.401486830834377*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}}}}
