{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6710696715271465*^-9, 3.1965977087543437*^-10, 
    -3.1965988189775886*^-10, 0}, {3.1965977087543437*^-10, 
    1.3575537916033183*^-10, -1.0712049303140958*^-9, 0}, 
   {-3.1965988189775886*^-10, -1.0712049303140958*^-9, 
    1.3575504609341653*^-10, 0}, {0, 0, 0, -1.9425795416693888*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0199999999998783}, 
  {-2.1399999999998984}, {-2.0199999999998783}, 
  {{2, 0.06296808510603638}, {3, 0.08923515451693514}, 
   {4, 0.0900892726575927}, {5, 0.12169920788674704}, 
   {6, 0.1745212708120054}, {7, 0.17757015862782788}, 
   {8, 0.14960096487472718}, {9, 0.13641932572621995}, 
   {10, 0.10226964362128574}, {11, 0.07042099677803867}, 
   {12, 0.04740639111737757}, {13, 0.031775014125235396}, 
   {14, 0.021272007447672908}, {15, 0.014230687347393911}, 
   {16, 0.009516431604687375}, {17, 0.006362793406076088}, 
   {18, 0.004253955465661317}, {19, 0.002843987274691041}, 
   {20, 0.0019013343118474903}, {21, 0.0012711237283399178}, 
   {22, 0.0008497996892858851}, {23, 0.0005681265244919943}, 
   {24, 0.00037981618048124404}, {25, 0.0002539228681563176}, 
   {26, 0.0001697579605719258}, {27, 0.00011349022969905093}, 
   {28, 0.00007587291981029455}, {29, 0.00005072418969010101}, 
   {30, 0.000033911221841843094}, {31, 0.00002267105641286643}, 
   {32, 0.000015156540248055183}, {33, 0.000010132774938789087}, 
   {34, 6.774179745137717*^-6}, {35, 4.528819745226853*^-6}, 
   {36, 3.0277035828287916*^-6}, {37, 2.0241452520737817*^-6}, 
   {38, 1.3532249408044787*^-6}, {39, 9.046869232669953*^-7}, 
   {40, 6.048206800475513*^-7}, {41, 4.043476765130585*^-7}, 
   {42, 2.7032317033819565*^-7}, {43, 1.8072223495478162*^-7}, 
   {44, 1.20820299653887*^-7}, {45, 8.077337521062627*^-8}, 
   {46, 5.400034663871094*^-8}, {47, 3.6101468314789965*^-8}, 
   {48, 2.4135326848196998*^-8}, {49, 1.6135465852328132*^-8}, 
   {50, 1.0787227222584888*^-8}, {51, 7.2117078420155075*^-9}, 
   {52, 4.821326338166233*^-9}, {53, 3.223255662376799*^-9}, 
   {54, 2.154880218707726*^-9}, {55, 1.4406264514656502*^-9}, 
   {56, 9.631184183511725*^-10}}, {{2, 0.0020860360061777357}, 
   {3, 0.007805576004014087}, {4, 0.01538375598577263}, 
   {5, 0.030358972403289698}, {6, 0.048963769843293134}, 
   {7, 0.041232159023426314}, {8, 0.027688589437307017}, 
   {9, 0.015589387274373015}, {10, 0.007517675022590578}, 
   {11, 0.00348523086879457}, {12, 0.001606292473689134}, 
   {13, 0.0007395432885407005}, {14, 0.00033934619335620103}, 
   {15, 0.00015500672765346907}, {16, 0.00007046526144360854}, 
   {17, 0.00003189623381362009}, {18, 0.00001438679968103947}, 
   {19, 6.47134912367305*^-6}, {20, 2.9049449748926497*^-6}, 
   {21, 1.3021059794190066*^-6}, {22, 5.8306181832668*^-7}, 
   {23, 2.6090726435816036*^-7}, {24, 1.1669779820255854*^-7}, 
   {25, 5.218118418840826*^-8}, {26, 2.332848521765148*^-8}, 
   {27, 1.0428235210542997*^-8}, {28, 4.661291214125285*^-9}, 
   {29, 2.083455287923049*^-9}, {30, 9.312201657933153*^-10}, 
   {31, 4.1621440553344746*^-10}, {32, 1.8602822985750814*^-10}, 
   {33, 8.314293697964104*^-11}, {34, 3.7162726599741326*^-11}, 
   {35, 1.6617475913823416*^-11}, {36, 7.438457257554394*^-12}, 
   {37, 3.3051802036017835*^-12}, {38, 1.478484001893321*^-12}, 
   {39, 6.550315845288424*^-13}, {40, 3.167836363597113*^-13}, 
   {41, 1.457630312747445*^-13}, {42, 5.835147180259051*^-14}, 
   {43, 1.7319479184152442*^-14}, {44, 4.3298697960381105*^-15}, 
   {45, 1.0732155904709846*^-15}, {46, 3.3306690738754696*^-16}, 
   {47, 7.401486830834377*^-17}, {48, 7.401486830834377*^-17}, {49, 0.}, 
   {50, 9.25185853854297*^-18}, {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, 
   {55, 0.}, {56, 0.}}}}
