{58, 40, {{{-0.000023212907355200124, 0, -6.515616044665639*^-6, 
    6.515616044664996*^-6}, {0, 0.00003246374008375326, 
    1.8901996924901901*^-6, 1.8901996924868257*^-6}, 
   {-6.515616044667399*^-6, 1.8901996924870427*^-6, -4.625416347338865*^-6, 
    0.000019432507940664352}, {6.515616044666063*^-6, 1.8901996924865699*^-6, 
    0.00001943250794066552, -4.6254163473372435*^-6}}, 
  {{-0.00002321290735519777, 6.51561604466024*^-6, 0, 
    -6.5156160446666675*^-6}, {6.5156160446646465*^-6, 
    -4.625416347336938*^-6, 1.890199692484689*^-6, 0.00001943250794066544}, 
   {0, 1.890199692489859*^-6, 0.00003246374008374749, 
    1.8901996924871298*^-6}, {-6.515616044662848*^-6, 
    0.000019432507940661567, 1.8901996924873214*^-6, 
    -4.625416347336476*^-6}}, {{-0.00002321290735520474, 
    -6.51561604466373*^-6, 6.5156160446636386*^-6, 0}, 
   {-6.5156160446645246*^-6, -4.625416347335276*^-6, 0.000019432507940663332, 
    1.8901996924874398*^-6}, {6.515616044664145*^-6, 0.000019432507940664847, 
    -4.625416347331579*^-6, 1.8901996924884929*^-6}, 
   {0, 1.890199692488267*^-6, 1.8901996924860113*^-6, 
    0.00003246374008375588}}}, 
 {{{0., 0.577350268649446, 0.5773502686494463, 0.5773502686494465}, 
   {-0.577350268649446, 0., -0.5773502686148535, 0.5773502686148531}, 
   {-0.5773502686494463, 0.5773502686148535, 0., -0.577350268614853}, 
   {-0.5773502686494465, -0.5773502686148531, 0.577350268614853, 0.}}, 
  {{0., 0.5773502686494457, 0.5773502686494456, 0.5773502686494474}, 
   {-0.5773502686494457, 0., -0.5773502686148543, 0.5773502686148526}, 
   {-0.5773502686494456, 0.5773502686148543, 0., -0.5773502686148525}, 
   {-0.5773502686494474, -0.5773502686148526, 0.5773502686148525, 0.}}}, 
 {0, 0}, {{-0.02000000130640262, 0.9599999977766914}, 
  {-5.95999999986121, -1.0000000003894967, -1.9799999995411082}, 
  {-1.000000000360137, -0.020000001277043045}, {{2, 0.041385553147076204}, 
   {3, 0.03814126443112352}, {4, 0.03575271340776824}, 
   {5, 0.03403212185716756}, {6, 0.032813597393111155}, 
   {7, 0.031965442054673276}, {8, 0.03139140055510781}, 
   {9, 0.033240061689691736}, {10, 0.03929101813733338}, 
   {11, 0.04701894925485339}, {12, 0.057099680003748765}, 
   {13, 0.06435106551446768}, {14, 0.06902666526921697}, 
   {15, 0.06964264909186052}, {16, 0.06585641702476447}, 
   {17, 0.05894563895479954}, {18, 0.05066466349161741}, 
   {19, 0.04235976322762203}, {20, 0.03478669423915437}, 
   {21, 0.02824704013946551}, {22, 0.02277665079744076}, 
   {23, 0.018286064165922933}, {24, 0.014641191208814353}, 
   {25, 0.01170302505545738}, {26, 0.009344548442575887}, 
   {27, 0.007456370643709683}, {28, 0.0059472018737694934}, 
   {29, 0.00474221656069633}, {30, 0.0037807349687793354}, 
   {31, 0.0030138680678885206}, {32, 0.0024023844272222754}, 
   {33, 0.001914881452339443}, {34, 0.0015262627063984012}, 
   {35, 0.0012164915007045578}, {36, 0.0009695808505771593}, 
   {37, 0.0007727800618022593}, {38, 0.0006159221695027093}, 
   {39, 0.0004909016874062608}, {40, 0.0003912572753288362}, 
   {41, 0.0003118385680007537}, {42, 0.00024854035309898885}, 
   {43, 0.00019809056594009258}, {44, 0.00015788124641826038}, 
   {45, 0.00012583377294563013}, {46, 0.0001002914335114094}, 
   {47, 0.00007993379391995454}, {48, 0.0000637084432803207}, 
   {49, 0.00005077659175489562}, {50, 0.00004046970993935948}, 
   {51, 0.00003225496918552893}, {52, 0.000025707696708882213}, 
   {53, 0.000020489421738078772}, {54, 0.000016330377886003035}, 
   {55, 0.000013015557236026253}, {56, 0.000010373595218118368}, 
   {57, 8.267911677597572*^-6}}, {{2, 0.9144335263889483}, 
   {3, 0.49109320126954753}, {4, 0.28897547348763764}, 
   {5, 0.17309579974327916}, {6, 0.10001700936507388}, 
   {7, 0.051656667179799484}, {8, 0.019275489720465437}, 
