{191, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16595653555551487, 0.027852280967113223, -0.02785228096711327, 0}, 
   {0.027852280967113223, -0.0013594869998343612, 0.06106981733178223, 
    -0.025125867552938917}, {-0.02785228096711327, 0.06106981733178223, 
    -0.0013594869998344028, -0.02512586755293889}, 
   {0, -0.025125867552938917, -0.02512586755293889, 0.16867550955518346}}}, 
 {{{0. + 1.0000000000000002*I, 0.4041509148035049, 0.4041509148035052, 
    -0.8026400222535937}, {-0.4041509148035049, 0. + 0.9999999999999994*I, 
    0.8176161288392332, 0.4037666087682801}, {-0.4041509148035052, 
    -0.8176161288392332, 0. + 1.0000000000000002*I, -0.4037666087682801}, 
   {0.8026400222535937, -0.4037666087682801, 0.4037666087682801, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    0.4041509148035049, 0.4041509148035052, -0.8026400222535937}, 
   {-0.4041509148035049, 0. + 0.9999999999999994*I, 0.8176161288392332, 
    0.4037666087682801}, {-0.4041509148035052, -0.8176161288392332, 
    0. + 1.0000000000000002*I, -0.4037666087682801}, 
   {0.8026400222535937, -0.4037666087682801, 0.4037666087682801, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.8978796357167291}, 
  {-1.170100061220309}, {-0.4423204761002869}, {{2, 0.0010996574817369043}, 
   {3, 0.0010638004264529044}, {4, 0.0010288774169793513}, 
   {5, 0.0010112031780786512}, {6, 0.0009899917659765556}, 
   {7, 0.0009704353894989248}, {8, 0.0009511994035356075}, 
   {9, 0.0009325895785157745}, {10, 0.0009145010933743758}, 
   {11, 0.0008969336645227588}, {12, 0.0008798620224771403}, 
   {13, 0.0008632684052215511}, {14, 0.0008471343195031455}, 
   {15, 0.0008314425505033807}, {16, 0.0008161765959352196}, 
   {17, 0.0008013207517284793}, {18, 0.0007868600367908485}, 
   {19, 0.000772780161379355}, {20, 0.0007590674874371761}, 
   {21, 0.0007457089937892292}, {22, 0.0007326922427745852}, 
   {23, 0.000720005349055669}, {24, 0.0007076369502534152}, 
   {25, 0.0006955761793707993}, {26, 0.0006838126388636623}, 
   {27, 0.000672336376273619}, {28, 0.0006611378613041174}, 
   {29, 0.0006502079642592695}, {30, 0.0006395379357666819}, 
   {31, 0.0006291193876693801}, {32, 0.0006189442750502983}, 
   {33, 0.0006090048792842251}, {34, 0.0005992937920597519}, 
   {35, 0.0005898039003331135}, {36, 0.0005805283721082855}, 
   {37, 0.0005714606430219926}, {38, 0.0005625944036885822}, 
   {39, 0.0005539235877316806}, {40, 0.0005454423604716041}, 
   {41, 0.0005371451082309964}, {42, 0.0005290264282192259}, 
   {43, 0.0005210811189574893}, {44, 0.0005133041712093167}, 
   {45, 0.0005056907593883886}, {46, 0.0004982362334217116}, 
   {47, 0.0004909361110277122}, {48, 0.0004837860703997554}, 
   {49, 0.00047678194324513035}, {50, 0.00046991970820611795}, 
   {51, 0.00046319548459203275}, {52, 0.0004566055264111635}, 
   {53, 0.0004501462167356973}, {54, 0.0004438140623176934}, 
   {55, 0.0004376056884541901}, {56, 0.000431517834150158}, 
   {57, 0.00042554734746005907}, {58, 0.0004196911810827042}, 
   {59, 0.0004139463881565053}, {60, 0.00040831011825875896}, 
   {61, 0.0004027796135740169}, {62, 0.0003973522052664047}, 
   {63, 0.00039202530999427054}, {64, 0.00038679642659905644}, 
   {65, 0.00038166313294688003}, {66, 0.00037662308289129753}, 
   {67, 0.00037167400340404333}, {68, 0.00036681369180482926}, 
   {69, 0.0003620400131263135}, {70, 0.0003573508976068007}, 
   {71, 0.00035274433825271956}, {72, 0.00034821838856557985}, 
   {73, 0.00034377116030914756}, {74, 0.0003394008214091526}, 
   {75, 0.00033510559392496697}, {76, 0.000330883752116623}, 
   {77, 0.00032673362058818767}, {78, 0.00032265357250765847}, 
   {79, 0.0003186420278973867}, {80, 0.0003146974520124579}, 
   {81, 0.00031081835375171285}, {82, 0.0003070032841800685}, 
   {83, 0.00030325083505164385}, {84, 0.0002995596374653908}, 
   {85, 0.00029592836048930593}, {86, 0.00029235570992630633}, 
   {87, 0.00028884042704854784}, {88, 0.0002853812874478445}, 
   {89, 0.0002819770998856441}, {90, 0.00027862670521269783}, 
   {91, 0.00027532897531271083}, {92, 0.0002720828121006158}, 
   {93, 0.00026888714655975976}, {94, 0.0002657409377937181}, 
   {95, 0.00026264317214794164}, {96, 0.00025959286232335455}, 
   {97, 0.00025658904657199777}, {98, 0.0002536307878752142}, 
   {99, 0.00025071717317923237}, {100, 0.0002478473126490688}, 
   {101, 0.0002450203389648964}, {102, 0.00024223540661175158}, 
   {103, 0.00023949169123341219}, {104, 0.00023678838897117638}, 
   {105, 0.0002341247158723636}, {106, 0.00023149990725895853}, 
   {107, 0.0002289132171816588}, {108, 0.00022636391785058052}, 
   {109, 0.00022385129910007517}, {110, 0.00022137466786797955}, 
   {111, 0.00021893334770511919}, {112, 0.00021652667828575556}, 
   {113, 0.00021415401493687924}, {114, 0.0002118147282044458}, 
   {115, 0.00020950820339421528}, {116, 0.00020723384017040658}, 
   {117, 0.00020499105214499824}, {118, 0.0002027792664769934}, 
   {119, 0.0002005979235005506}, {120, 0.00019844647635117174}, 
   {121, 0.00019632439061498252}, {122, 0.00019423114399025332}, 
   {123, 0.00019216622593137833}, {124, 0.00019012913735991233}, 
   {125, 0.00018811939032586933}, {126, 0.0001861365077154009}, 
   {127, 0.00018418002296929914}, {128, 0.0001822494797745211}, 
   {129, 0.00018034443182018967}, {130, 0.00017846444251068405}, 
   {131, 0.0001766090847143964}, {132, 0.00017477794051787288}, 
   {133, 0.0001729706009826748}, {134, 0.00017118666590926201}, 
   {135, 0.00016942574361156204}, {136, 0.00016768745069870028}, 
   {137, 0.00016597141185822895}, {138, 0.00016427725965051376}, 
   {139, 0.0001626046343157772}, {140, 0.00016095318356085242}, 
   {141, 0.00015932256239076237}, {142, 0.0001577124329135704}, 
   {143, 0.00015612246416757403}, {144, 0.00015455233194092144}, 
   {145, 0.00015300171861817868}, {146, 0.00015147031300777325}, 
   {147, 0.000149957810177348}, {148, 0.00014846391131756453}, 
   {149, 0.00014698832358583935}, {150, 0.00014553075995060727}, 
   {151, 0.00014409093906730952}, {152, 0.0001426685851371179}, 
   {153, 0.00014126342776007994}, {154, 0.00013987520182953683}, 
   {155, 0.00013850364739192988}, {156, 0.00013714850952806223}, 
   {157, 0.00013580953822833752}, {158, 0.00013448648829161858}, 
   {159, 0.000133179119204907}, {160, 0.00013188719502887913}, 
   {161, 0.00013061048430071387}, {162, 0.00012934875992878792}, 
   {163, 0.00012810179909605868}, {164, 0.00012686938314221408}, 
   {165, 0.00012565129750430337}, {166, 0.00012444733159164278}, 
   {167, 0.00012325727871007053}, {168, 0.00012208093597690373}, 
   {169, 0.00012091810422723559}, {170, 0.00011976858793955047}, 
   {171, 0.00011863219514252066}, {172, 0.00011750873735599798}, 
   {173, 0.00011639802949153788}, {174, 0.00011529988979569472}, 
   {175, 0.00011421413976470118}, {176, 0.00011314060408362803}, 
   {177, 0.0001120791105517771}, {178, 0.00011102949001318141}, 
   {179, 0.00010999157630031675}, {180, 0.00010896520615191752}, 
   {181, 0.00010795021918175163}, {182, 0.00010694645777853395}, 
   {183, 0.00010595376707958626}, {184, 0.00010497199489584164}, 
   {185, 0.00010400099166027466}, {186, 0.0001030406103708914}, 
   {187, 0.00010209070654670915}, {188, 0.00010115113815545307}, 
   {189, 0.00010022176558488471}, {190, 0.00009930245157557804}}, 
  {{1, 0.008457434323470698}, {2, 0.008378718511862658}, 
   {3, 0.008302337132709519}, {4, 0.008227865675026026}, 
   {5, 0.0081552525545079}, {6, 0.008084428837299117}, 
   {7, 0.00801533176026818}, {8, 0.007947900781226808}, 
   {9, 0.007882078301877147}, {10, 0.007817809291751632}, 
   {11, 0.007755041200343532}, {12, 0.007693723807709793}, 
   {13, 0.007633809101328537}, {14, 0.007575251156334131}, 
   {15, 0.007518006024273252}, {16, 0.007462031628481854}, 
   {17, 0.00740728766596905}, {18, 0.007353735515301089}, 
