{64, 44, {{{2.316890509737864*^-9, 0, -8.005655080096675*^-10, 
    8.005654471279162*^-10}, {0, -1.839717512434198*^-9, 
    -1.0391519008962186*^-9, -1.0391520249446024*^-9}, 
   {-8.005655076563248*^-10, -1.0391518994945822*^-9, 
    -2.385864568846178*^-10, -2.385865946991336*^-10}, 
   {8.005654444206124*^-10, -1.039152024898815*^-9, -2.385865884645696*^-10, 
    -2.3858651924723794*^-10}}, 
  {{2.3168905175701897*^-9, 8.005654873968438*^-10, 0, 
    -8.005654426625995*^-10}, {8.005654901688195*^-10, 
    -2.3858647037522675*^-10, -1.0391518898445635*^-9, 
    -2.3858659707920897*^-10}, {0, -1.0391518939673148*^-9, 
    -1.8397175408236046*^-9, -1.0391520234585248*^-9}, 
   {-8.005654363107727*^-10, -2.3858660138541136*^-10, 
    -1.0391520311222188*^-9, -2.385865169007212*^-10}}, 
  {{2.316889548949449*^-9, -8.005650574755887*^-10, 8.005650528371751*^-10, 
    0}, {-8.005650580576851*^-10, -2.385867362503439*^-10, 
    -2.385860321569088*^-10, -1.039151766735385*^-9}, 
   {8.005650464910054*^-10, -2.3858603027702754*^-10, 
    -2.3858675739049445*^-10, -1.0391517689541895*^-9}, 
   {0, -1.039151780659093*^-9, -1.0391517679936392*^-9, 
    -1.8397161669521972*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2499999999999627}, 
  {-3.1999999999998794}, {-3.2499999999999627}, 
  {{2, 0.001673748226075241}, {3, 0.004829621098763778}, 
   {4, 0.003860473136505456}, {5, 0.003287385160690548}, 
   {6, 0.002868314185370903}, {7, 0.002554088310106846}, 
   {8, 0.0023132172795641698}, {9, 0.002125745613065576}, 
   {10, 0.0019784726535718652}, {11, 0.0018623737842545507}, 
   {12, 0.001771125317772175}, {13, 0.0017002154692423235}, 
   {14, 0.0016463910822135247}, {15, 0.0016073023124391142}, 
   {16, 0.0015812697894623182}, {17, 0.0015671300575944916}, 
   {18, 0.0015641330904419687}, {19, 0.001571875878743842}, 
   {20, 0.0015902623141573063}, {21, 0.0016194834996547114}, 
   {22, 0.0016600152468094764}, {23, 0.0017126314367248013}, 
   {24, 0.0017784334918290734}, {25, 0.0018588976835699073}, 
   {26, 0.001955943597529111}, {27, 0.0020720290046626483}, 
   {28, 0.00221027889857027}, {29, 0.0023746598926770723}, 
   {30, 0.0025702160126109125}, {31, 0.002803388886548186}, 
   {32, 0.0030824555194925857}, {33, 0.0034181319149711176}, 
   {34, 0.003824413402514007}, {35, 0.004319756808748007}, 
   {36, 0.004928762347088084}, {37, 0.005684595701456907}, 
   {38, 0.006632523517394351}, {39, 0.007991924387229954}, 
   {40, 0.010112282463625097}, {41, 0.013125000187058061}, 
   {42, 0.01757386864369155}, {43, 0.024506016516686296}, 
   {44, 0.036249084575105145}, {45, 0.05915361208313907}, 
   {46, 0.1574601091035962}, {47, 0.37134582562428287}, 
   {48, 0.14524703550100765}, {49, 0.06042748736668656}, 
   {50, 0.01955778644710008}, {51, 0.006113150238965234}, 
   {52, 0.0019060947730730484}, {53, 0.0005937498895310908}, 
   {54, 0.0001850279999190056}, {55, 0.00005764228230820073}, 
   {56, 0.00001796108926628842}, {57, 5.5958255282757305*^-6}, 
   {58, 1.7435588019174867*^-6}, {59, 5.432266833209199*^-7}, 
   {60, 1.6925622655276792*^-7}, {61, 5.273454524579479*^-8}, 
   {62, 1.6430645799226768*^-8}, {63, 5.119269630512373*^-9}}, 
  {{2, 0.015833005299656464}, {3, 0.017929687897048796}, 
   {4, 0.019472619817920176}, {5, 0.020717728934594327}, 
   {6, 0.021753444888094157}, {7, 0.02263690189529989}, 
   {8, 0.023406104273594165}, {9, 0.024087454806545967}, 
   {10, 0.02469994882839126}, {11, 0.025257658021989322}, 
   {12, 0.025771272425112488}, {13, 0.026249094336440213}, 
   {14, 0.026697700242325585}, {15, 0.02712239385366003}, 
   {16, 0.02752752353574663}, {17, 0.027916709080999087}, 
   {18, 0.028293006191145033}, {19, 0.028659026919201393}, 
