{30, 40, {{{0.5248689652334683, 0, 0, 0}, {0, -0.9805644256191398, 0, 0}, 
   {0, 0, 0, 0.09349555493211238}, {0, 0, 0.09349555493211241, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0, 0.09349555493211219}, 
   {0, 0, -0.9805644256191405, 0}, {0, 0.09349555493211215, 0, 0}}, 
  {{0.5248689652334683, 0, 0, 0}, {0, 0, 0.09349555493211216, 0}, 
   {0, 0.09349555493211217, 0, 0}, {0, 0, 0, -0.9805644256191391}}}, 
 {{{0. + 0.9999999999999815*I, -7.984733327842764*^-10, 
    -7.984733280067963*^-10, -7.984733661444182*^-10}, 
   {7.984733327842764*^-10, 0. + 0.9999999999999996*I, 
    -1.0606007105898128*^-9, 1.0606007809045017*^-9}, 
   {7.984733280067963*^-10, 1.0606007105898128*^-9, 0. + 0.999999999999999*I, 
    -1.0606011388518077*^-9}, {7.984733661444182*^-10, 
    -1.0606007809045017*^-9, 1.0606011388518077*^-9, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999815*I, 
    -7.984733371916923*^-10, -7.984733388843686*^-10, 
    -7.984733007420032*^-10}, {7.984733371916923*^-10, 
    0. + 0.9999999999999989*I, -1.0606010286218936*^-9, 
    1.0606009453182896*^-9}, {7.984733388843686*^-10, 1.0606010286218936*^-9, 
    0. + 0.9999999999999993*I, -1.0606006020807706*^-9}, 
   {7.984733007420032*^-10, -1.0606009453182896*^-9, 1.0606006020807706*^-9, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.4792272582324921}, 
  {-1.5440035062584048}, {-1.4792272582324921}, 
  {{2, 0.0025953433477510974}, {3, 0.0012890638258858638}, 
   {4, 0.0007459888634839724}, {5, 0.00043165158333737094}, 
   {6, 0.0002497570501280483}, {7, 0.00014450958911272263}, 
   {8, 0.0000836129845070483}, {9, 0.000048378251325320855}, 
   {10, 0.000027991514695439308}, {11, 0.000016195805932752545}, 
   {12, 9.370843937633215*^-6}, {13, 5.421941636842463*^-6}, 
   {14, 3.137118826840655*^-6}, {15, 1.81512734220553*^-6}, 
   {16, 1.0502271185732588*^-6}, {17, 6.076581925591199*^-7}, 
   {18, 3.515891678276135*^-7}, {19, 2.0342841451755638*^-7}, 
   {20, 1.1770305619220186*^-7}, {21, 6.81026254528608*^-8}, 
   {22, 3.940396675239263*^-8}, {23, 2.2799008005768738*^-8}, 
   {24, 1.3191424976299289*^-8}, {25, 7.632498757653129*^-9}, 
   {26, 4.416106736428363*^-9}, {27, 2.5550879695244526*^-9}, 
   {28, 1.4782656606799088*^-9}, {29, 8.551460034967779*^-10}}, 
  {{2, 0.0006897802566106018}, {3, 0.00039918280283761793}, 
   {4, 0.0002309793164517356}, {5, 0.00013364651082345085}, 
   {6, 0.00007732796297085272}, {7, 0.00004474181950256425}, 
   {8, 0.00002588749847261676}, {9, 0.00001497843093410341}, 
   {10, 8.666474946960258*^-6}, {11, 5.014395984991078*^-6}, 
   {12, 2.9013141780661*^-6}, {13, 1.6786914980681955*^-6}, 
   {14, 9.712857574232482*^-7}, {15, 5.619829623601943*^-7}, 
   {16, 3.2516161855342*^-7}, {17, 1.8813751359014307*^-7}, 
   {18, 1.0885578447192452*^-7}, {19, 6.298361573016172*^-8}, 
   {20, 3.6442113913876317*^-8}, {21, 2.1085272715226753*^-8}, 
   {22, 1.2199834898364745*^-8}, {23, 7.058719192838125*^-9}, 
   {24, 4.084035943463348*^-9}, {25, 2.3628078705851516*^-9}, 
   {26, 1.366762889196318*^-9}, {27, 7.901991437334715*^-10}, 
   {28, 4.5616052849662626*^-10}, {29, 2.6212753376892016*^-10}}}}
