{25, 40, {{{0.524868965233468, 0, 0, 0}, {0, -0.9805644256191397, 0, 0}, 
   {0, 0, 0, 0.09349555493211219}, {0, 0, 0.09349555493211217, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0, 0.0934955549321125}, 
   {0, 0, -0.9805644256191408, 0}, {0, 0.09349555493211248, 0, 0}}, 
  {{0.5248689652334684, 0, 0, 0}, {0, 0, 0.09349555493211197, 0}, 
   {0, 0.09349555493211194, 0, 0}, {0, 0, 0, -0.98056442561914}}}, 
 {{{0. + 0.9999999999999815*I, -8.795237029292066*^-10, 
    -8.795237247371508*^-10, -8.795236260610154*^-10}, 
   {8.795237029292066*^-10, 0. + 1.0000000000000007*I, 
    -1.1689975586469466*^-9, 1.1689977567338384*^-9}, 
   {8.795237247371508*^-10, 1.1689975586469466*^-9, 
    0. + 1.0000000000000018*I, -1.1689976737151528*^-9}, 
   {8.795236260610154*^-10, -1.1689977567338384*^-9, 1.1689976737151528*^-9, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999815*I, 
    -8.795237195821816*^-10, -8.795236925778273*^-10, 
    -8.795236802132169*^-10}, {8.795237195821816*^-10, 
    0. + 1.0000000000000013*I, -1.168997657183543*^-9, 
    1.1689975849052031*^-9}, {8.795236925778273*^-10, 1.168997657183543*^-9, 
    0. + 1.0000000000000022*I, -1.1689976772502182*^-9}, 
   {8.795236802132169*^-10, -1.1689975849052031*^-9, 1.1689976772502182*^-9, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.4792272582324923}, 
  {-1.544003506258405}, {-1.4792272582324923}, {{2, 0.0005320715015054889}, 
   {3, 0.00016260714181910209}, {4, 0.00007672831460629731}, 
   {5, 0.00003741883772951838}, {6, 0.000019594942303937274}, 
   {7, 0.000010786272825477563}, {8, 6.095974659542905*^-6}, 
   {9, 3.4892110987638914*^-6}, {10, 2.0089515834029937*^-6}, 
   {11, 1.159791339838291*^-6}, {12, 6.703782103749545*^-7}, 
   {13, 3.877031080093059*^-7}, {14, 2.2427801176943793*^-7}, 
   {15, 1.2975461943223433*^-7}, {16, 7.507250682500875*^-8}, 
   {17, 4.343590635054113*^-8}, {18, 2.513166438699332*^-8}, 
   {19, 1.4541038616133566*^-8}, {20, 8.413368248172819*^-9}, 
   {21, 4.867915111123391*^-9}, {22, 2.8165071767258116*^-9}, 
   {23, 1.6295311760249775*^-9}, {24, 9.426839192997606*^-10}}, 
  {{2, 0.00005526878536120803}, {3, 0.000029235250202805635}, 
   {4, 0.00001658123762810922}, {5, 9.560891204274952*^-6}, 
   {6, 5.528293936518463*^-6}, {7, 3.1982408209508872*^-6}, 
   {8, 1.8504442892678154*^-6}, {9, 1.0706557724484447*^-6}, 
   {10, 6.194774888487057*^-7}, {11, 3.584276980494307*^-7}, 
   {12, 2.0738515638370252*^-7}, {13, 1.1999241095189916*^-7}, 
   {14, 6.942723426425273*^-8}, {15, 4.01703730633972*^-8}, 
   {16, 2.324243413868581*^-8}, {17, 1.3447965534533935*^-8}, 
   {18, 7.78089005282149*^-9}, {19, 4.501892684027333*^-9}, 
   {20, 2.604597325976636*^-9}, {21, 1.5066940528119554*^-9}, 
   {22, 8.712190708755043*^-10}, {23, 5.031353884955017*^-10}, 
   {24, 2.894739603890506*^-10}}}}
