{29, 40, {{{5.19848039999509*^-9, 0, -1.490339714574108*^-9, 
    1.4903396404241279*^-9}, {0, -4.600742199719785*^-9, 
    -1.7892087081009913*^-9, -1.7892088237370004*^-9}, 
   {-1.4903397187579697*^-9, -1.7892087117082478*^-9, 
    -2.988690329232989*^-10, -1.620062896451144*^-9}, 
   {1.4903396393144824*^-9, -1.789208822300107*^-9, -1.6200628960573642*^-9, 
    -2.988691295345136*^-10}}, 
  {{5.19848040766564*^-9, 1.4903397044771599*^-9, 0, 
    -1.4903396382857934*^-9}, {1.4903397089491907*^-9, 
    -2.98869048118395*^-10, -1.789208701430887*^-9, -1.6200628778622366*^-9}, 
   {0, -1.7892087106094008*^-9, -4.600742208401155*^-9, 
    -1.7892088194627828*^-9}, {-1.4903396366407133*^-9, 
    -1.6200628879433355*^-9, -1.7892088173033058*^-9, 
    -2.988691321254449*^-10}}, 
  {{5.198479322511457*^-9, -1.4903392093704064*^-9, 1.4903392144243331*^-9, 
    0}, {-1.4903391984367953*^-9, -2.988693470934748*^-10, 
    -1.6200622295105826*^-9, -1.7892085368355916*^-9}, 
   {1.4903392032289254*^-9, -1.6200622347890191*^-9, 
    -2.9886940481206116*^-10, -1.789208533785018*^-9}, 
   {0, -1.7892085450839984*^-9, -1.789208547446748*^-9, 
    -4.600740719434367*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.680000000000121}, 
  {-2.65000000000007}, {-2.680000000000121}, {{2, 0.06972154356040819}, 
   {3, 0.11714040683251759}, {4, 0.2629067015359404}, 
   {5, 0.19277533563001836}, {6, 0.1345100618132779}, 
   {7, 0.08227921398495223}, {8, 0.04118678586280955}, 
   {9, 0.019195432897041422}, {10, 0.008770900931370482}, 
   {11, 0.00399987254127681}, {12, 0.0018209850137474127}, 
   {13, 0.0008293653163900723}, {14, 0.000377595058613796}, 
   {15, 0.00017194492442977794}, {16, 0.00007828912579829714}, 
   {17, 0.00003564864943722932}, {18, 0.000016231819638359667}, 
   {19, 7.3909732572276654*^-6}, {20, 3.3653480310052025*^-6}, 
   {21, 1.5323638986283594*^-6}, {22, 6.97736967567393*^-7}, 
   {23, 3.1770408274482765*^-7}, {24, 1.4466155440701728*^-7}, 
   {25, 6.586942756608279*^-8}, {26, 2.999261950832773*^-8}, 
   {27, 1.3656677557105938*^-8}, {28, 6.2183566676903156*^-9}}, 
  {{2, 0.019386296451559065}, {3, 0.025814798055185943}, 
   {4, 0.05509231979158259}, {5, 0.033006181254725174}, 
   {6, 0.010351579878790595}, {7, 0.0023776020896924726}, 
   {8, 0.0005054171947693012}, {9, 0.00010518854089520505}, 
   {10, 0.00002184425279540732}, {11, 4.528262006993818*^-6}, 
   {12, 9.390845943831512*^-7}, {13, 1.9467716408372304*^-7}, 
   {14, 4.0365406757854786*^-8}, {15, 8.368578191531029*^-9}, 
   {16, 1.7350994345003792*^-9}, {17, 3.597319849409549*^-10}, 
   {18, 7.458348753412261*^-11}, {19, 1.546252940502294*^-11}, 
   {20, 3.2055376871416757*^-12}, {21, 6.652733919310094*^-13}, 
   {22, 1.3653892831181716*^-13}, {23, 2.966145847456876*^-14}, 
   {24, 1.0732155904709846*^-14}, {25, 2.7755575615628914*^-16}, 
   {26, 4.718447854656915*^-16}, {27, 0.}, {28, 0.}}}}
