{31, 40, {{{7.87207300761567*^-9, 0, -2.2568255019248726*^-9, 
    2.256825457360632*^-9}, {0, -6.966916590334293*^-9, 
    -2.709403613987792*^-9, -2.7094037448589514*^-9}, 
   {-2.2568255068353596*^-9, -2.7094036288186608*^-9, 
    -4.5257814859579896*^-10, -2.453265581334483*^-9}, 
   {2.2568254646858346*^-9, -2.7094037562448155*^-9, -2.4532655780083674*^-9, 
    -4.52578239584584*^-10}}, {{7.872072954153021*^-9, 
    2.2568255234815654*^-9, 0, -2.256825461808209*^-9}, 
   {2.2568255230630203*^-9, -4.525781452792841*^-10, -2.70940363272367*^-9, 
    -2.4532655590568005*^-9}, {0, -2.709403630063631*^-9, 
    -6.9669165404982635*^-9, -2.7094037492220533*^-9}, 
   {-2.2568254563569407*^-9, -2.453265562655218*^-9, -2.7094037466517674*^-9, 
    -4.5257822405269633*^-10}}, 
  {{7.872071829606524*^-9, -2.2568250708161987*^-9, 2.2568250672577227*^-9, 
    0}, {-2.2568250741868567*^-9, -4.5257838379611394*^-10, 
    -2.453264951506665*^-9, -2.7094034471726988*^-9}, 
   {2.2568250603750593*^-9, -2.45326494962639*^-9, -4.5257831373171606*^-10, 
    -2.70940343891098*^-9}, {0, -2.709403449905807*^-9, 
    -2.7094034523397697*^-9, -6.966915016904434*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.4800000000001168}, 
  {-2.5500000000000957}, {-2.4800000000001168}, 
  {{2, 0.05229298333090364}, {3, 0.06129019879579767}, 
   {4, 0.09198520711347191}, {5, 0.21024061552896145}, 
   {6, 0.18938615833767813}, {7, 0.1478421253026241}, 
   {8, 0.09775354504464398}, {9, 0.055096618110484614}, 
   {10, 0.027326544586823532}, {11, 0.013046728953128573}, 
   {12, 0.006192841577584964}, {13, 0.0029305463154021953}, 
   {14, 0.0013872516770314872}, {15, 0.0006563451661720874}, 
   {16, 0.00031060804909088666}, {17, 0.0001469687740471175}, 
   {18, 0.00006954660385148168}, {19, 0.000032908171267801296}, 
   {20, 0.000015572023854855024}, {21, 7.368488442994921*^-6}, 
   {22, 3.486714930871129*^-6}, {23, 1.6498775507194484*^-6}, 
   {24, 7.807079694321306*^-7}, {25, 3.6942352937699025*^-7}, 
   {26, 1.7480790118987805*^-7}, {27, 8.271746781064756*^-8}, 
   {28, 3.914115164859574*^-8}, {29, 1.852123119797048*^-8}, 
   {30, 8.764076769497503*^-9}}, {{2, 0.01772520299699709}, 
   {3, 0.020144192288866606}, {4, 0.024984349656585247}, 
   {5, 0.05269498341248469}, {6, 0.04208827956397988}, 
   {7, 0.017355958577279635}, {8, 0.004684773224704461}, 
   {9, 0.0011025352059855682}, {10, 0.0002492512856346977}, 
   {11, 0.00005599081518313971}, {12, 0.000012538058905100142}, 
   {13, 2.808495288617966*^-6}, {14, 6.287664007971945*^-7}, 
   {15, 1.408008427350449*^-7}, {16, 3.152495677468299*^-8}, 
   {17, 7.058969464512899*^-9}, {18, 1.5805401894682565*^-9}, 
   {19, 3.539023981276775*^-10}, {20, 7.924212212332785*^-11}, 
   {21, 1.7742964505037168*^-11}, {22, 3.972220700513654*^-12}, 
   {23, 8.880581455391241*^-13}, {24, 1.9903523273967494*^-13}, 
   {25, 4.3113660789610244*^-14}, {26, 1.392404710050717*^-14}, 
   {27, 2.9328391567181216*^-15}, {28, 4.996003610813204*^-16}, 
   {29, 8.326672684688674*^-17}, {30, 0.}}}}
