{38, 40, {{{5.137174430660282*^-9, 0, -1.4727640805617104*^-9, 
    1.4727640159078512*^-9}, {0, -4.546485476874068*^-9, 
    -1.7681084627024997*^-9, -1.7681085818545097*^-9}, 
   {-1.4727640661443237*^-9, -1.7681084625894126*^-9, 
    -2.9534442033732733*^-10, -1.6009573883798145*^-9}, 
   {1.472764014641356*^-9, -1.7681085819842463*^-9, -1.6009573809404412*^-9, 
    -2.9534452523610287*^-10}}, 
  {{5.137174417739241*^-9, 1.4727640655751312*^-9, 0, 
    -1.4727640114469327*^-9}, {1.472764060771158*^-9, 
    -2.9534442853754304*^-10, -1.768108452194009*^-9, 
    -1.6009573691412996*^-9}, {0, -1.7681084494865782*^-9, 
    -4.546485463486791*^-9, -1.768108585728454*^-9}, 
   {-1.4727640104413038*^-9, -1.6009573807152647*^-9, -1.768108581171235*^-9, 
    -2.9534451947214535*^-10}}, 
  {{5.137173219173601*^-9, -1.472763563310794*^-9, 1.4727635676504848*^-9, 
    0}, {-1.4727635751123945*^-9, -2.9534469156943226*^-10, 
    -1.6009567111309268*^-9, -1.7681082582532794*^-9}, 
   {1.4727635704755662*^-9, -1.6009567103177786*^-9, 
    -2.9534470705509095*^-10, -1.768108251048116*^-9}, 
   {0, -1.7681082546622646*^-9, -1.7681082611633792*^-9, 
    -4.54648389844412*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.200000000000108}, 
  {-2.4099999999999735}, {-2.200000000000108}, {{2, 0.03455126777360021}, 
   {3, 0.034017933202422385}, {4, 0.028890621598806093}, 
   {5, 0.02818972372159778}, {6, 0.03340768464154176}, 
   {7, 0.04463920092268947}, {8, 0.07014216876060453}, 
   {9, 0.1511889991373463}, {10, 0.1558604478462169}, 
   {11, 0.14880177367724956}, {12, 0.10912913528158938}, 
   {13, 0.07241714240435926}, {14, 0.04018487271049621}, 
   {15, 0.02065958647509823}, {16, 0.010419545033959305}, 
   {17, 0.005224765693977973}, {18, 0.002617418435562493}, 
   {19, 0.0013105283892328446}, {20, 0.0006562021554338039}, 
   {21, 0.0003285400913841873}, {22, 0.00016449604114366116}, 
   {23, 0.00008235898975002948}, {24, 0.00004123565375100671}, 
   {25, 0.000020645762176995125}, {26, 0.00001033692076907366}, 
   {27, 5.175474019580548*^-6}, {28, 2.5912532214135525*^-6}, 
   {29, 1.2973857367800608*^-6}, {30, 6.495740291859606*^-7}, 
   {31, 3.2522807440546584*^-7}, {32, 1.628349016904687*^-7}, 
   {33, 8.152802274047217*^-8}, {34, 4.081937544137991*^-8}, 
   {35, 2.043740649822881*^-8}, {36, 1.0232581689355852*^-8}, 
   {37, 5.123239439453567*^-9}}, {{2, 0.014632132695979731}, 
   {3, 0.016700340654013716}, {4, 0.017784388719412073}, 
   {5, 0.01867662946021594}, {6, 0.019762024075976884}, 
   {7, 0.02174313931254091}, {8, 0.027214806799204634}, 
   {9, 0.04942981096483544}, {10, 0.04788506480441947}, 
   {11, 0.027577837556814522}, {12, 0.00973433578499222}, 
   {13, 0.0027154422331005603}, {14, 0.000699763600650873}, 
   {15, 0.00017674307109404502}, {16, 0.000044377002158257906}, 
   {17, 0.000011130798671247591}, {18, 2.790382778098769*^-6}, 
   {19, 6.995410636219852*^-7}, {20, 1.7535755591121155*^-7}, 
   {21, 4.3959266208630034*^-8}, {22, 1.1019598529967329*^-8}, 
   {23, 2.762402427173664*^-9}, {24, 6.924751883019553*^-10}, 
   {25, 1.7358994797156413*^-10}, {26, 4.351602411745148*^-11}, 
   {27, 1.0907543387025005*^-11}, {28, 2.735015917446996*^-12}, 
   {29, 6.865896740038124*^-13}, {30, 1.712519015484304*^-13}, 
   {31, 4.142057067705688*^-14}, {32, 1.4368136310357233*^-14}, 
   {33, 5.9674487573602164*^-15}, {34, 4.163336342344337*^-16}, 
   {35, 1.7578531223231644*^-16}, {36, 0.}, {37, 0.}}}}
