{44, 40, {{{8.54061007377212*^-9, 0, -2.448486766337486*^-9, 
    2.4484867033880212*^-9}, {0, -7.558582981049298*^-9, 
    -2.939500224887879*^-9, -2.9395003334272335*^-9}, 
   {-2.448486766060904*^-9, -2.9395002246483875*^-9, -4.910134996327527*^-10, 
    -2.6616095897037295*^-9}, {2.4484867043629954*^-9, -2.9395003282856*^-9, 
    -2.661609581752309*^-9, -4.910135958522791*^-10}}, 
  {{8.540610106287468*^-9, 2.4484867464397976*^-9, 0, 
    -2.4484866924934264*^-9}, {2.4484867393905028*^-9, 
    -4.910134884372404*^-10, -2.9395002032385007*^-9, 
    -2.6616095849434882*^-9}, {0, -2.9395002015446234*^-9, 
    -7.558583014094899*^-9, -2.9395003224529965*^-9}, 
   {-2.4484866923262644*^-9, -2.6616095858197426*^-9, 
    -2.9395003191643604*^-9, -4.910135871878178*^-10}}, 
  {{8.540608818141859*^-9, -2.448486191122501*^-9, 2.4484862051059007*^-9, 
    0}, {-2.4484861831073156*^-9, -4.910138006928265*^-10, 
    -2.6616088579154707*^-9, -2.9394999843735975*^-9}, 
   {2.448486197710062*^-9, -2.6616088519206475*^-9, -4.910139308182279*^-10, 
    -2.9394999799778803*^-9}, {0, -2.9394999881823055*^-9, 
    -2.9394999828571806*^-9, -7.558581369196658*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000104}, 
  {-2.350000000000008}, {-2.080000000000104}, {{2, 0.02918748995970477}, 
   {3, 0.026341738358906464}, {4, 0.020221478320021496}, 
   {5, 0.017141634532998384}, {6, 0.015456920920446315}, 
   {7, 0.014712167035015655}, {8, 0.014720260460527712}, 
   {9, 0.016269071801483737}, {10, 0.018988591177138248}, 
   {11, 0.02348982463033744}, {12, 0.03126711484456923}, 
   {13, 0.0462813394981193}, {14, 0.08924370012357563}, 
   {15, 0.13493654329622773}, {16, 0.1428765742968991}, 
   {17, 0.1333540409185081}, {18, 0.09618747604128718}, 
   {19, 0.06392783169418774}, {20, 0.03573294416950799}, 
   {21, 0.018754178429078127}, {22, 0.009695236184678765}, 
   {23, 0.0049843679677407365}, {24, 0.0025609556151053254}, 
   {25, 0.0013149309000629007}, {26, 0.0006752398702801151}, 
   {27, 0.00034669720931699373}, {28, 0.00017802111131048846}, 
   {29, 0.00009140574631480773}, {30, 0.000046933853963586374}, 
   {31, 0.000024098636289527078}, {32, 0.000012373782798266464}, 
   {33, 6.353459666088941*^-6}, {34, 3.2622660652195667*^-6}, 
   {35, 1.6750497326017405*^-6}, {36, 8.600753264987745*^-7}, 
   {37, 4.4161620722407617*^-7}, {38, 2.2675333141055793*^-7}, 
   {39, 1.1642929181829096*^-7}, {40, 5.978206195087259*^-8}, 
   {41, 3.0695837882815235*^-8}, {42, 1.576115767268561*^-8}, 
   {43, 8.092761226761583*^-9}}, {{2, 0.012768395313942695}, 
   {3, 0.0148568953825202}, {4, 0.015995026422184092}, 
   {5, 0.016757377433618312}, {6, 0.017326752079835826}, 
   {7, 0.01780522809579888}, {8, 0.018260626134140312}, 
   {9, 0.0187560377527397}, {10, 0.01937704872584496}, 
   {11, 0.020281460522664378}, {12, 0.021839954562757825}, 
   {13, 0.025212738705147793}, {14, 0.037924259353961834}, 
   {15, 0.05129447960708386}, {16, 0.043140769719734864}, 
   {17, 0.022620567514785028}, {18, 0.007824674654447267}, 
   {19, 0.0022506561326514074}, {20, 0.0006070014485609158}, 
   {21, 0.00016114010273687862}, {22, 0.00004254053282055451}, 
   {23, 0.000011222712689690217}, {24, 2.9587974043528602*^-6}, 
   {25, 7.801453858480301*^-7}, {26, 2.0567370606627833*^-7}, 
   {27, 5.422596125829552*^-8}, {28, 1.4296135220082107*^-8}, 
   {29, 3.769116139566245*^-9}, {30, 9.936987991713644*^-10}, 
   {31, 2.619822137006622*^-10}, {32, 6.907051782375125*^-11}, 
   {33, 1.821023887238482*^-11}, {34, 4.800955929103641*^-12}, 
   {35, 1.265321181165291*^-12}, {36, 3.3311316668023966*^-13}, 
   {37, 8.745781876484671*^-14}, {38, 2.5581388859071314*^-14}, 
   {39, 1.0778415197402561*^-14}, {40, 2.6830389761774615*^-16}, 
   {41, 4.903485025427774*^-16}, {42, 8.326672684688674*^-17}, {43, 0.}}}}
