{49, 40, {{{6.558785493001074*^-9, 0, -1.880322293431834*^-9, 
    1.880322219814039*^-9}, {0, -5.804635061100494*^-9, 
    -2.2573974031547917*^-9, -2.257397521062787*^-9}, 
   {-1.88032229194975*^-9, -2.257397400510374*^-9, -3.770751612415828*^-10, 
    -2.043990564321948*^-9}, {1.880322228522232*^-9, -2.25739753006686*^-9, 
    -2.043990553312818*^-9, -3.770752493088256*^-10}}, 
  {{6.558785493793483*^-9, 1.880322290591142*^-9, 0, 
    -1.8803222314841057*^-9}, {1.880322293705038*^-9, 
    -3.770751612256902*^-10, -2.257397417556615*^-9, 
    -2.0439905501826707*^-9}, {0, -2.2573974164214915*^-9, 
    -5.804635065946279*^-9, -2.25739753648603*^-9}, 
   {-1.880322227611581*^-9, -2.043990548478994*^-9, -2.2573975250904085*^-9, 
    -3.7707525922390594*^-10}}, 
  {{6.558784214388463*^-9, -1.8803217681530577*^-9, 1.8803217663502858*^-9, 
    0}, {-1.880321767418842*^-9, -3.770753947198448*^-10, 
    -2.0439898624471864*^-9, -2.2573971759130358*^-9}, 
   {1.880321776273343*^-9, -2.043989861248598*^-9, -3.770754369332571*^-10, 
    -2.257397171318321*^-9}, {0, -2.2573971803266924*^-9, 
    -2.257397172909124*^-9, -5.804633445124143*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0400000000001053}, 
  {-2.3300000000000227}, {-2.0400000000001053}, 
  {{2, 0.027293219874992364}, {3, 0.024230749358807924}, 
   {4, 0.017948352421564853}, {5, 0.01462919950480765}, 
   {6, 0.012572975892163468}, {7, 0.011291490500018792}, 
   {8, 0.010532751865183682}, {9, 0.010170532049959852}, 
   {10, 0.010149730181469002}, {11, 0.01073046592994742}, 
   {12, 0.011884038773189776}, {13, 0.013643321122820407}, 
   {14, 0.016323853155643553}, {15, 0.020525064877593757}, 
   {16, 0.02750274059044422}, {17, 0.04042382698694835}, 
   {18, 0.07311312783783652}, {19, 0.12558026037912462}, 
   {20, 0.13405315434994247}, {21, 0.1370013214520629}, 
   {22, 0.10481065173283549}, {23, 0.0723116812858324}, 
   {24, 0.042133720589674455}, {25, 0.022548233383551934}, 
   {26, 0.011789972468189967}, {27, 0.006119268280372262}, 
   {28, 0.003171569393190501}, {29, 0.0016426084743495857}, 
   {30, 0.0008507422126117357}, {31, 0.00044056584791679236}, 
   {32, 0.0002281606313720603}, {33, 0.00011815634657586088}, 
   {34, 0.00006118999736581202}, {35, 0.00003168833478997248}, 
   {36, 0.000016410466391526372}, {37, 8.498473525273775*^-6}, 
   {38, 4.4011058020928185*^-6}, {39, 2.2791986119090513*^-6}, 
   {40, 1.1803283562115203*^-6}, {41, 6.112562731078944*^-7}, 
   {42, 3.1655117068462674*^-7}, {43, 1.6393227129749122*^-7}, 
   {44, 8.489556933859372*^-8}, {45, 4.3964847647497936*^-8}, 
   {46, 2.2768065512321952*^-8}, {47, 1.179089269655737*^-8}, 
   {48, 6.106146805701316*^-9}}, {{2, 0.012060951178252824}, 
   {3, 0.014127669672085785}, {4, 0.015280635521880342}, 
   {5, 0.016045867420241305}, {6, 0.016598117656408236}, 
   {7, 0.01702913006398061}, {8, 0.017390561582246597}, 
   {9, 0.01771541764624392}, {10, 0.018028513610042714}, 
   {11, 0.018352903536432638}, {12, 0.01871575271817555}, 
   {13, 0.019156653696406088}, {14, 0.019743889249162087}, 
   {15, 0.02061351085398535}, {16, 0.022083201361209073}, 
   {17, 0.025093391074939273}, {18, 0.03465532159284824}, 
   {19, 0.05042645747398296}, {20, 0.046451218643670925}, 
   {21, 0.027920700935502474}, {22, 0.010687930152382053}, 
   {23, 0.003234064707799633}, {24, 0.0008971352687704159}, 
   {25, 0.00024297150739852058}, {26, 0.00006531352785763}, 
   {27, 0.000017530633380622808}, {28, 4.702022156975275*^-6}, 
   {29, 1.2611504025446714*^-6}, {30, 3.382221639147698*^-7}, 
   {31, 9.070924844589712*^-8}, {32, 2.4327028114168314*^-8}, 
   {33, 6.5242819202726565*^-9}, {34, 1.7497360042343737*^-9}, 
   {35, 4.692598531974568*^-10}, {36, 1.2585127384667771*^-10}, 
   {37, 3.3751621867731764*^-11}, {38, 9.05095443037851*^-12}, 
   {39, 2.4289366814163787*^-12}, {40, 6.517009154549669*^-13}, 
   {41, 1.7488788195407778*^-13}, {42, 4.5852210917018965*^-14}, 
   {43, 1.4738210651898953*^-14}, {44, 8.798517470154366*^-15}, 
   {45, 3.9782991715734773*^-16}, {46, 3.423187659260899*^-16}, 
   {47, 1.850371707708594*^-17}, {48, 0.}}}}
