{58, 40, {{{7.329625938944368*^-9, 0, -2.1013126741507557*^-9, 
    2.1013126000827185*^-9}, {0, -6.486841784996338*^-9, 
    -2.5227046564019054*^-9, -2.5227047763215255*^-9}, 
   {-2.1013126661716813*^-9, -2.5227046636161645*^-9, 
    -4.2139203651548385*^-10, -2.2842165226467013*^-9}, 
   {2.1013126142058754*^-9, -2.5227047829014094*^-9, -2.2842165286413077*^-9, 
    -4.2139212477072485*^-10}}, 
  {{7.329625948333607*^-9, 2.101312664958416*^-9, 0, 
    -2.1013125969154237*^-9}, {2.101312655218386*^-9, 
    -4.213920274166825*^-10, -2.5227046428911323*^-9, 
    -2.284216512969899*^-9}, {0, -2.5227046603133535*^-9, 
    -6.486841784814222*^-9, -2.522704767685401*^-9}, 
   {-2.1013125913014845*^-9, -2.28421651271901*^-9, -2.5227047726360955*^-9, 
    -4.2139210978067096*^-10}}, 
  {{7.329624633184396*^-9, -2.1013121119754617*^-9, 2.101312124444862*^-9, 
    0}, {-2.101312119284617*^-9, -4.2139229425417153*^-10, 
    -2.2842158008956167*^-9, -2.522704415693098*^-9}, 
   {2.1013121252483026*^-9, -2.2842158011056875*^-9, 
    -4.2139232368646474*^-10, -2.522704421351277*^-9}, 
   {0, -2.5227044118535277*^-9, -2.52270440943464*^-9, 
    -6.486840087461397*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.0000000000001017}, 
  {-2.31000000000004}, {-2.0000000000001017}, {{2, 0.02534771743074725}, 
   {3, 0.022419362624000017}, {4, 0.015896072826182647}, 
   {5, 0.012494317590724557}, {6, 0.010280334032977845}, 
   {7, 0.008771422841764576}, {8, 0.007709378377158849}, 
   {9, 0.006949598004177215}, {10, 0.0064061645439913995}, 
   {11, 0.006026155865259147}, {12, 0.005776663759843592}, 
   {13, 0.005637855999049229}, {14, 0.005599268614256303}, 
   {15, 0.005657986560885064}, {16, 0.005922159277162664}, 
   {17, 0.006335196990375103}, {18, 0.006907372789004884}, 
   {19, 0.0076892259542822305}, {20, 0.008759504540263752}, 
   {21, 0.010244317374113354}, {22, 0.012354164662266687}, 
   {23, 0.015461197147214278}, {24, 0.020278881507084456}, 
   {25, 0.028358978481677677}, {26, 0.044038482807798096}, 
   {27, 0.08842250866063395}, {28, 0.1139216169688268}, 
   {29, 0.13521349186530662}, {30, 0.12902556437738835}, 
   {31, 0.09668575015239686}, {32, 0.06588751664643562}, 
   {33, 0.03789863482267257}, {34, 0.020341214876945755}, 
   {35, 0.010710138845182918}, {36, 0.005605308441057737}, 
   {37, 0.002929923595587301}, {38, 0.0015306066028051995}, 
   {39, 0.0007995793012261784}, {40, 0.00041765947230704473}, 
   {41, 0.0002181691716360906}, {42, 0.00011396072721172863}, 
   {43, 0.00005952804296566159}, {44, 0.000031094607048915385}, 
   {45, 0.000016242399923192356}, {46, 8.484267079676533*^-6}, 
   {47, 4.431788686769092*^-6}, {48, 2.3149595873316743*^-6}, 
   {49, 1.209227416842448*^-6}, {50, 6.316440910019058*^-7}, 
   {51, 3.299415119647493*^-7}, {52, 1.723460925180327*^-7}, 
   {53, 9.002558392010661*^-8}, {54, 4.7025176937768846*^-8}, 
   {55, 2.4563765223545956*^-8}, {56, 1.2830968313335282*^-8}, 
   {57, 6.702301046225999*^-9}}, {{2, 0.011309116045724588}, 
   {3, 0.013334430284250487}, {4, 0.01448942699118987}, 
   {5, 0.015253877926298851}, {6, 0.015796972731503895}, 
