{20, 20, {{{-0.0005498392178351306, 0, 0, 0}, {0, 0.0005498420955161497, 
    -1.3974789576773235*^-9, -1.3964880697623397*^-9}, 
   {0, -1.3974789724000267*^-9, -1.4385821956386535*^-9, 
    0.0005498420118897888}, {0, -1.3964880744951363*^-9, 
    0.0005498420118897878, -1.4390006981253133*^-9}}, 
  {{-0.0005498392178352407, 0, 0, 0}, {0, -1.4385822667373285*^-9, 
    -1.39747901599893*^-9, 0.0005498420118897118}, 
   {0, -1.3974789673402754*^-9, 0.0005498420955161466, 
    -1.3964881623199592*^-9}, {0, 0.000549842011889789, 
    -1.3964881097187897*^-9, -1.4390007841131335*^-9}}, 
  {{-0.000549839215939594, 0, 0, 0}, {0, -1.4398636275683759*^-9, 
    0.0005498420127236052, -1.39835698370009*^-9}, 
   {0, 0.0005498420127236779, -1.4398637245883767*^-9, 
    -1.3983569097786777*^-9}, {0, -1.3983569730478037*^-9, 
    -1.3983569567923944*^-9, 0.0005498420957458562}}}, 
 {{{0, 0.5773500073702623, 0.5773500073702295, 0.5773500073694667}, 
   {-0.5773500073702623, 0, -0.5773500073654332, 0.5773500073661966}, 
   {-0.5773500073702295, 0.5773500073654332, 0, -0.5773500073662294}, 
   {-0.5773500073694667, -0.5773500073661966, 0.5773500073662294, 0}}, 
  {{0, 0.5773500073702609, 0.57735000737022, 0.5773500073694773}, 
   {-0.5773500073702609, 0, -0.577350007365445, 0.5773500073661885}, 
   {-0.57735000737022, 0.577350007365445, 0, -0.5773500073662292}, 
   {-0.5773500073694773, -0.5773500073661885, 0.5773500073662292, 0}}}, 
 {0, 0}, {{-0.9994000002767024, -0.9988000005487934}, 
  {-2.0005993196993774, -0.9999995465116239, -0.0003001133380647891}, 
  {-1.0000000000046094, -0.9994000002767003}, {{2, 0.002497418246453444}, 
   {3, 0.004335550492597554}, {4, 0.007532483645574219}, 
   {5, 0.013118978459454523}, {6, 0.023028918660068988}, 
   {7, 0.04153012464521585}, {8, 0.08319394029254834}, 
   {9, 0.2774338679798548}, {10, 0.3733110965032797}, 
   {11, 0.15506447141579222}, {12, 0.06948216517915372}, 
   {13, 0.035582385361970004}, {14, 0.017628573766733782}, 
   {15, 0.00882687099779966}, {16, 0.004405788573516676}, 
   {17, 0.0022024527846727362}, {18, 0.0011006940828627747}, 
   {19, 0.0005501848948517667}}, {{2, 0.0009703873897451859}, 
   {3, 0.001743188208424043}, {4, 0.003085945992366522}, 
   {5, 0.005425231631019788}, {6, 0.009537584826761043}, 
   {7, 0.01703234379133887}, {8, 0.033484314490684036}, 
   {9, 0.10201860217452437}, {10, 0.03567967348433239}, 
   {11, 0.0009139498542521755}, {12, 0.0001394871024936924}, 
   {13, 0.000011873511877295387}, {14, 1.0015440102447333*^-6}, 
   {15, 8.368260338379821*^-8}, {16, 6.975088821340828*^-9}, 
   {17, 5.810282810436718*^-10}, {18, 4.839269725683455*^-11}, 
   {19, 4.032478055175185*^-12}}, {0.0370369362611729, 
   2.763299234332514*^-20}}}
