{100, 20, {{{-0.0029095805900596233, 0, 0, 0}, {0, 0.0029095805900595543, 0, 
    0}, {0, 0, 0, 0.002909580590059548}, {0, 0, 0.0029095805900595482, 0}}, 
  {{-0.0029095805900596263, 0, 0, 0}, {0, 0, 0, 0.002909580590059546}, 
   {0, 0, 0.0029095805900595496, 0}, {0, 0.0029095805900595487, 0, 0}}, 
  {{-0.0029095805900597807, 0, 0, 0}, {0, 0, 0.002909580590059715, 0}, 
   {0, 0.002909580590059716, 0, 0}, {0, 0, 0, 0.002909580590059716}}}, 
 {{{0, 0.5773429376361074, 0.5773429376361079, 0.5773429376361048}, 
   {-0.5773429376361074, 0, -0.5773429376361048, 0.5773429376361079}, 
   {-0.5773429376361079, 0.5773429376361048, 0, -0.5773429376361076}, 
   {-0.5773429376361048, -0.5773429376361079, 0.5773429376361076, 0}}, 
  {{0, 0.5773429376361077, 0.5773429376361081, 0.5773429376361041}, 
   {-0.5773429376361077, 0, -0.5773429376361046, 0.5773429376361079}, 
   {-0.5773429376361081, 0.5773429376361046, 0, -0.5773429376361074}, 
   {-0.5773429376361041, -0.5773429376361079, 0.5773429376361074, 0}}}, 
 {0, 0}, {{-0.9000012697548173, -0.8000025396171369}, 
  {-1.0499993952058568, -0.9999873014036833, 0.4749876038007549}, 
  {-0.999999999892498, -0.9000012697548175}, {{2, 0.024105086727679133}, 
   {3, 0.02158543755008628}, {4, 0.02026652251500774}, 
   {5, 0.020607180064927372}, {6, 0.02402322095570566}, 
   {7, 0.039537957533734285}, {8, 0.06776756254007266}, 
   {9, 0.1480584203896318}, {10, 0.19230034560515685}, 
   {11, 0.11128368551515533}, {12, 0.05942347095117939}, 
   {13, 0.037473093366396704}, {14, 0.030458901159744478}, 
   {15, 0.025292312547607998}, {16, 0.021558550953193922}, 
   {17, 0.018542162102572313}, {18, 0.016170451279737097}, 
   {19, 0.01421920907319138}, {20, 0.012620803761919513}, 
   {21, 0.01128717681414279}, {22, 0.010165574030979146}, 
   {23, 0.00921109247597307}, {24, 0.008391460388015831}, 
   {25, 0.0076811561470822715}, {26, 0.007060614843379803}, 
   {27, 0.006514392178943854}, {28, 0.006030285118409084}, 
   {29, 0.00559852354525045}, {30, 0.005211229231573369}, 
   {31, 0.004861991493247592}, {32, 0.004545553582584461}, 
   {33, 0.004257572343915814}, {34, 0.003994433875803435}, 
   {35, 0.0037531108115787942}, {36, 0.0035310509070823753}, 
   {37, 0.003326089395386908}, {38, 0.00313637952950839}, 
   {39, 0.0029603371536022285}, {40, 0.0027965961759399416}, 
   {41, 0.002643972575175166}, {42, 0.0025014351320412007}, 
   {43, 0.0023680814965229696}, {44, 0.0022431185142588045}, 
   {45, 0.00212584597321077}, {46, 0.0020156431123862506}, 
   {47, 0.0019119573729423078}, {48, 0.0018142949790017834}, 
   {49, 0.0017222130185873402}, {50, 0.0016353127600129622}, 
   {51, 0.001553233990126187}, {52, 0.0014756502011585397}, 
   {53, 0.0014022644850003457}, {54, 0.001332806019356994}, 
   {55, 0.0012670270508133782}, {56, 0.0012047002964577364}, 
   {57, 0.0011456166991370247}, {58, 0.0010895834824036568}, 
   {59, 0.0010364224601493478}, {60, 0.0009859685632734524}, 
   {61, 0.0009380685517885595}, {62, 0.0008925798857678212}, 
   {63, 0.0008493697326907475}, {64, 0.0008083140921973375}, 
   {65, 0.000769297022145541}, {66, 0.0007322099522795548}, 
   {67, 0.000696951073843247}, {68, 0.000663424795178242}, 
   {69, 0.000631541254784351}, {70, 0.0006012158845369511}, 
   {71, 0.0005723690167862248}, {72, 0.0005449255299384177}, 
   {73, 0.0005188145278640192}, {74, 0.0004939690491126483}, 
   {75, 0.0004703258024550596}, {76, 0.00044782492573867266}, 
   {77, 0.0004264097654367565}, {78, 0.0004060266746146752}, 
   {79, 0.0003866248273282696}, {80, 0.0003681560477208634}, 
