{250, 28, {{{-0.41954230193302877, -0.2879148784241482, 0.1359729544606725, 
    0.13893090656315366}, {0.3230492455723566, 0.474676633785047, 
    0.19199733512586747, -0.1405813099389984}, {-0.16204423261213086, 
    -0.11487584123617171, 0.051432935443262946, 0.5175501974992404}, 
   {-0.14358449459914113, 0.18175155226537087, 0.3860828182712317, 
    0.014119976748929435}}, {{-0.4190468741645722, 0.15412125041419986, 
    -0.2718694617019139, 0.14722150987815558}, {-0.1504442105733914, 
    0.022059161883998785, 0.19393690023606344, 0.35818927206287043}, 
   {0.2865373571778638, -0.14255351799004773, 0.48009889685011514, 
    0.1983387032595021}, {-0.16491282853931452, 0.5422137505556046, 
    -0.13054331345464493, 0.037575719235746034}}, 
  {{-0.4187467082150847, 0.14883307807117652, 0.17050024540503395, 
    -0.3222550547830531}, {-0.13615863386292318, 0.005950016037603515, 
    0.524011147066012, -0.14952740717654697}, {-0.1364356523669712, 
    0.3772944340850328, 0.057868550397526426, 0.19787321897974125}, 
   {0.27346138780171014, 0.18174290101583554, -0.11145547950264612, 
    0.4756386343399109}}}, 
 {{{0., -0.011661730056869974, -0.012011106100526716, -0.011766423692035106}, 
   {0.011661730056869974, 0., 0.007708900703110372, -0.007464253830697246}, 
   {0.012011106100526716, -0.007708900703110372, 0., 0.007813591312692726}, 
   {0.011766423692035106, 0.007464253830697246, -0.007813591312692726, 0.}}, 
  {{0., -0.011661631975868995, -0.012011192297116863, -0.011766420086359329}, 
   {0.011661631975868995, 0., 0.007708902969361451, -0.00746416769466259}, 
   {0.012011192297116863, -0.007708902969361451, 0., 0.007813690672562996}, 
   {0.011766420086359329, 0.00746416769466259, -0.007813690672562996, 0.}}}, 
 {0, 0}, {{-0.35275323723598917, -0.3646205370465508}, 
  {-1.0509944683925316, -0.1604032299125135, -0.3650940042837523}, 
  {-0.34297087890228506, -0.3548381787128467}, {{2, 0.00013221563710146857}, 
   {3, 0.00013136486894078578}, {4, 0.00013044685557734616}, 
   {5, 0.00012957344456314586}, {6, 0.0001287531922995154}, 
   {7, 0.00012798210296585504}, {8, 0.00012726204811646692}, 
   {9, 0.0001265891120906422}, {10, 0.00012596502816981069}, 
   {11, 0.00012538629741058738}, {12, 0.0001248545496184035}, 
   {13, 0.00012436666790566382}, {14, 0.00012392419152854744}, 
   {15, 0.00012352435397262017}, {16, 0.00012316861647804905}, 
   {17, 0.00012285453503272682}, {18, 0.00012258350509043378}, 
   {19, 0.00012235338071982065}, {20, 0.00012216550355573404}, 
   {21, 0.00012201800448453579}, {22, 0.00012191218307507426}, 
   {23, 0.00012184642866084824}, {24, 0.00012182201035525371}, 
   {25, 0.00012183756025516829}, {26, 0.00012189432862777169}, 
   {27, 0.0001219911771387118}, {28, 0.00012212934868114506}, 
   {29, 0.00012230792372425886}, {30, 0.00012252814954734348}, 
   {31, 0.00012278931687885117}, {32, 0.00012309268935740275}, 
   {33, 0.0001234377617405462}, {34, 0.00012382582633741618}, 
   {35, 0.00012425657768758494}, {36, 0.0001247313497246376}, 
   {37, 0.00012525003483095445}, {38, 0.00012581402221057553}, 
   {39, 0.0001264234023329036}, {40, 0.0001270796341796103}, 
   {41, 0.00012778300887901148}, {42, 0.00012853507084567908}, 
   {43, 0.00012933631682462976}, {44, 0.0001301883937904133}, 
   {45, 0.00013109201171800783}, {46, 0.0001320489389455906}, 
   {47, 0.00013306010912940772}, {48, 0.00013412743289181045}, 
   {49, 0.000135252081216293}, {50, 0.00013643613049997214}, 
   {51, 0.000137681006319907}, {52, 0.00013898897747140898}, 
   {53, 0.00014036174557857314}, {54, 0.0001418018023203252}, 
   {55, 0.00014331115175684334}, {56, 0.00014489254372097166}, 
   {57, 0.00014654831704330115}, {58, 0.0001482815209938003}, 
   {59, 0.0001500948688228261}, {60, 0.00015199175820954786}, 
   {61, 0.0001539753256997456}, {62, 0.00015604937635115695}, 
   {63, 0.00015821753082611786}, {64, 0.00016048407384660138}, 
   {65, 0.00016285318691137973}, {66, 0.00016532972484702493}, 
   {67, 0.0001679185284703226}, {68, 0.00017062513854950584}, 
   {69, 0.00017345518434747423}, {70, 0.00017641504483080842}, 
   {71, 0.00017951131115324231}, {72, 0.00018275140624077202}, 
   {73, 0.0001861431222603023}, {74, 0.00018969521222381852}, 
   {75, 0.00019341700790146896}, {76, 0.0001973190015786483}, 
   {77, 0.00020141255679567704}, {78, 0.00020571050611498803}, 
   {79, 0.0002102269779512833}, {80, 0.00021497804961858463}, 
   {81, 0.00021998173171564397}, {82, 0.00022525873834898166}, 
   {83, 0.00023083270159305475}, {84, 0.0002861830297915019}, 
   {85, 0.00036881967087465514}, {86, 0.000475432402723137}, 
   {87, 0.0006130536252986459}, {88, 0.0007907250759632447}, 
   {89, 0.00102020802312332}, {90, 0.001316679483382916}, 
   {91, 0.0016998552785191883}, {92, 0.0021952389886699206}, 
   {93, 0.002835950525345355}, {94, 0.003664908270449573}, 
   {95, 0.004737861354092111}, {96, 0.006127153771910761}, 
   {97, 0.007926808318310583}, {98, 0.010258975210508333}, 
   {99, 0.013282499690035813}, {100, 0.0172038970709264}, 
   {101, 0.022291743871038106}, {102, 0.02889506531299865}, 
   {103, 0.03746691927151509}, {104, 0.04859364397973744}, 
   {105, 0.06302993842459315}, {106, 0.08173694670817311}, 
   {107, 0.10591498058640489}, {108, 0.13700821798359875}, 
   {109, 0.17663146111535988}, {110, 0.226321269275061}, 
   {111, 0.2869643289564913}, {112, 0.35779486536213684}, 
   {113, 0.43523159643078524}, {114, 0.5126730402866061}, 
   {115, 0.5812557236110045}, {116, 0.6342074300367408}, 
   {117, 0.6684446937753384}, {118, 0.6852519809115646}, 
   {119, 0.6880391360897384}, {120, 0.680891416291471}, 
   {121, 0.6673069363802657}, {122, 0.6668440993409774}, 
   {123, 0.6645293894393365}, {124, 0.6598131038565365}, 
   {125, 0.6537225303001746}, {126, 0.6469452638436187}, 
   {127, 0.6399636784613693}, {128, 0.6330884034103555}, 
   {129, 0.6264883324711545}, {130, 0.6202641044254512}, 
   {131, 0.6144579556941523}, {132, 0.609095099427986}, 
   {133, 0.6041731350780475}, {134, 0.5996894604556038}, 
   {135, 0.5956243678560595}, {136, 0.5927354851146248}, 
   {137, 0.5959646302420395}, {138, 0.5987026752965663}, 
   {139, 0.6010315504168223}, {140, 0.6030108087479448}, 
   {141, 0.6047002627126112}, {142, 0.6061406574681959}, 
   {143, 0.6073753603370002}, {144, 0.6084314841539697}, 
   {145, 0.609340610830401}, {146, 0.6101202714058579}, 
   {147, 0.6107937796451834}, {148, 0.6113720649485441}, 
   {149, 0.6118727123347308}, {150, 0.612302166821924}, 
   {151, 0.6126740687607367}, {152, 0.6129918466327762}, 
   {153, 0.6132664235082821}, {154, 0.6134992077387165}, 
   {155, 0.6136992344672788}, {156, 0.6138665560577727}, 
   {157, 0.6140088728385695}, {158, 0.614125318385274}, 
   {159, 0.614222625482554}, {160, 0.6142992958199871}, 
   {161, 0.614361340275861}, {162, 0.6144068184387934}, 
   {163, 0.6144411867336086}, {164, 0.6144621905232774}, 
   {165, 0.6144748492106367}, {166, 0.6144766823379726}, 
   {167, 0.6144723573863635}, {168, 0.6144592309643468}, 
   {169, 0.6144416823280096}, {170, 0.614416951112384}, 
   {171, 0.6143891773868067}, {172, 0.6143555181665346}, 
   {173, 0.6143199129401433}, {174, 0.6142794622118941}, 
   {175, 0.6142379357901976}, {176, 0.6141923977254883}, 
   {177, 0.614146473171902}, {178, 0.6140972052204627}, 
   {179, 0.6140480948068454}, {180, 0.6139961760475059}, 
   {181, 0.6139448424458926}, {182, 0.613891128392619}, 
   {183, 0.6138383338092058}, {184, 0.6137835004585666}, 
   {185, 0.6137298461510677}, {186, 0.6136744254226868}, 
   {187, 0.6136203835059105}, {188, 0.6135647917691491}, 
   {189, 0.6135107308181704}, {190, 0.6134552918538704}, 
   {191, 0.613401497512071}, {192, 0.613346460991427}, 
   {193, 0.6132931525540255}, {194, 0.6132387089057973}, 
   {195, 0.6131860526610962}, {196, 0.6131323450296036}, 
   {197, 0.6130804649888033}, {198, 0.6130275988491893}, 
   {199, 0.6129765853734579}, {200, 0.6129246362608727}, 
   {201, 0.6128745529956181}, {202, 0.6128235727162052}, 
   {203, 0.6127744621627188}, {204, 0.6127244837825901}, 
   {205, 0.6126763717728294}, {206, 0.612627413623398}, 
   {207, 0.6125803129117695}, {208, 0.6125323818032159}, 
   {209, 0.6124862949474253}, {210, 0.6124393887446056}, 
   {211, 0.6123943104140334}, {212, 0.6123484200989906}, 
   {213, 0.6123043389220317}, {214, 0.612259450243067}, 
   {215, 0.6122163502831611}, {216, 0.612172445070958}, 
   {217, 0.612130307003591}, {218, 0.6120873642192428}, 
   {219, 0.6120461662681729}, {220, 0.6120041628353954}, 
   {221, 0.6119638815150725}, {222, 0.6119227929787567}, 
   {223, 0.6118834036808267}, {224, 0.6118432047259454}, 
   {225, 0.6118046821804058}, {226, 0.6117653470387193}, 
