{400, 40, {{{0.476098043784128, 0.21069499836891675, -0.011056086537117411, 
    0.008885054871644461}, {0.2106949983689168, -0.8463336431780104, 
    -0.011454893520148682, 0.005423020807430993}, 
   {-0.011056086537117395, -0.011454893520148777, 0.023765248354032445, 
    -0.1730001863998682}, {0.00888505487164447, 0.005423020807430999, 
    -0.17300018639986803, -0.015611273888903817}}, 
  {{0.4761782530471927, 0.011217960512463893, -0.21001864081137625, 
    -0.009117418794182264}, {0.011217960512463881, 0.023783312075803885, 
    -0.01146277950463755, -0.17303050701756778}, 
   {-0.21001864081137603, -0.011462779504637515, -0.8465475738311633, 
    0.005549752311404303}, {-0.00911741879418227, -0.1730305070175677, 
    0.005549752311404268, -0.01559673662611058}}, 
  {{0.5045848279829275, 0.040654989939051964, -0.04059700189124462, 
    -0.0007797613407596387}, {0.04065498993905187, 0.00520632688729265, 
    -0.21996590982792896, 0.0063221269168254515}, 
   {-0.0405970018912446, -0.219965909827929, 0.005139782206890738, 
    0.006431235289380891}, {-0.0007797613407596558, 0.006322126916825399, 
    0.006431235289380953, -0.9063923858975862}}}, 
 {{{0. + 1.0000000000000004*I, -0.06092250753766426, -0.06091316600807744, 
    0.1861361428055831}, {0.06092250753766426, 0. + 0.9999999999999991*I, 
    0.20036529597073355, 0.08690882656928106}, {0.06091316600807744, 
    -0.20036529597073355, 0. + 0.9999999999999994*I, -0.08691279232664449}, 
   {-0.1861361428055831, -0.08690882656928106, 0.08691279232664449, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    -0.06092250753766435, -0.06091316600807736, 0.1861361428055831}, 
   {0.06092250753766435, 0. + 0.9999999999999998*I, 0.20036529597073344, 
    0.08690882656928123}, {0.06091316600807736, -0.20036529597073344, 
    0. + 1.*I, -0.08691279232664437}, {-0.1861361428055831, 
    -0.08690882656928123, 0.08691279232664437, 0. + 1.0000000000000007*I}}}, 
 {0, 0}, {{-1.2942959774127112}, {-1.4545169738160817}, 
  {-1.2970874818119384}, {{2, 0.028388813929212144}, {3, 0.0281366276632653}, 
   {4, 0.018469633224973497}, {5, 0.012703011394815056}, 
   {6, 0.008804200530480921}, {7, 0.006241114101683515}, 
   {8, 0.004501596571547306}, {9, 0.0033061923278181193}, 
   {10, 0.0025435888966547603}, {11, 0.00257813956545859}, 
   {12, 0.002598940764254827}, {13, 0.0026096830024217033}, 
   {14, 0.0026130513438774802}, {15, 0.002611003879751564}, 
   {16, 0.002604970524612258}, {17, 0.00259599688547249}, 
   {18, 0.002584848179166696}, {19, 0.002572084713209244}, 
   {20, 0.0025581168188409595}, {21, 0.0025432449343398417}, 
   {22, 0.0025276888971664246}, {23, 0.002511609378823859}, 
   {24, 0.0024951235845683886}, {25, 0.0024783167610565246}, 
   {26, 0.0024612506362327938}, {27, 0.0024439696125576754}, 
   {28, 0.002426505314065547}, {29, 0.0024088799269386812}, 
   {30, 0.0023911086557871775}, {31, 0.002373201531898003}, 
   {32, 0.002355164746775884}, {33, 0.0023370016381581565}, 
   {34, 0.002318713421860241}, {35, 0.002300299737951414}, 
   {36, 0.0022817590615182293}, {37, 0.002263089014852143}, 
   {38, 0.0022442866080245177}, {39, 0.0022253484275394503}, 
   {40, 0.002206270787392703}, {41, 0.002187049852917608}, 
   {42, 0.002167681744868616}, {43, 0.0021481626290487527}, 
   {44, 0.0021284887951918685}, {45, 0.0021086567276540763}, 
   {46, 0.002088663169596078}, {47, 0.002068505181741717}, 
   {48, 0.0020481801963349033}, {49, 0.002027686066624873}, 
   {50, 0.00200702111198596}, {51, 0.001986184158659157}, 
   {52, 0.00196517457601883}, {53, 0.0019439923082433669}, 
   {54, 0.0019226379012558387}, {55, 0.0019011125248438177}, 
   {56, 0.0018794179898739688}, {57, 0.0018575567605956939}, 
