{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1069271022300182*^-8, 3.8986598116519835*^-9, -3.898659950429777*^-9, 
    0}, {3.8986598116519835*^-9, 1.1057625370902913*^-9, 
    -1.1003442518253757*^-8, 1.6871354313608314*^-9}, 
   {-3.898659922674197*^-9, -1.1003442434986682*^-8, 1.1057619264676524*^-9, 
    1.6871352925828623*^-9}, {0, 1.68713548687195*^-9, 
    1.6871353480941155*^-9, -2.3280795014012816*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.189999999999875}, 
  {-2.0900000000000087}, {-2.189999999999875}, {{2, 0.07563757108452292}, 
   {3, 0.10361545861832028}, {4, 0.100286122997573}, {5, 0.14369886350647}, 
   {6, 0.14876670623791854}, {7, 0.14436350439953125}, 
   {8, 0.11600783418802235}, {9, 0.10964853451543072}, 
   {10, 0.09113173938667135}, {11, 0.07041616910445234}, 
   {12, 0.05284627870660716}, {13, 0.03921770123470977}, 
   {14, 0.028969119367660806}, {15, 0.021351809520230428}, 
   {16, 0.015720238489612078}, {17, 0.011567510689171348}, 
   {18, 0.008509306748026461}, {19, 0.006258669500601673}, 
   {20, 0.004602933450314081}, {21, 0.003385077674636668}, 
   {22, 0.0024893877668959816}, {23, 0.0018306742578539119}, 
   {24, 0.0013462530376444513}, {25, 0.0009900126692071235}, 
   {26, 0.0007280378577867361}, {27, 0.0005353856384611685}, 
   {28, 0.00039371251904421587}, {29, 0.00028952868527688704}, 
   {30, 0.0002129138435167391}, {31, 0.000156572743888639}, 
   {32, 0.00011514057767620723}, {33, 0.00008467215908747181}, 
   {34, 0.0000622662710867426}, {35, 0.00004578941327405654}, 
   {36, 0.000033672650098912784}, {37, 0.000024762216439616668}, 
   {38, 0.000018209655624180164}, {39, 0.000013391028971080656}, 
   {40, 9.847504013666258*^-6}, {41, 7.241664213375243*^-6}, 
   {42, 5.325379964365116*^-6}, {43, 3.916181547212359*^-6}, 
   {44, 2.87988425479702*^-6}, {45, 2.1178112449339165*^-6}, 
   {46, 1.5573974766479153*^-6}, {47, 1.1452800171009101*^-6}, 
   {48, 8.42216799745634*^-7}, {49, 6.193499638152197*^-7}, 
   {50, 4.554579992598929*^-7}, {51, 3.349350127801232*^-7}, 
   {52, 2.4630473827172034*^-7}, {53, 1.8112774669011894*^-7}, 
   {54, 1.3319784514241035*^-7}, {55, 9.795112226873983*^-8}, 
   {56, 7.203136381805834*^-8}, {57, 5.2970472785855565*^-8}, 
   {58, 3.895346212257096*^-8}, {59, 2.8645624094995595*^-8}, 
   {60, 2.1065437949547314*^-8}, {61, 1.5491116500678647*^-8}, 
   {62, 1.1391867116294488*^-8}, {63, 8.377360083412283*^-9}}, 
  {{2, 0.007653074443719554}, {3, 0.013750638233942502}, 
   {4, 0.021473609876953827}, {5, 0.0331678568068882}, 
   {6, 0.03487729218209518}, {7, 0.02719786225616655}, 
   {8, 0.016275101266088974}, {9, 0.011033009244213705}, 
   {10, 0.006587818355532862}, {11, 0.0037405943013309414}, 
   {12, 0.002076440661693342}, {13, 0.0011418276624929704}, 
   {14, 0.0006242901839877875}, {15, 0.0003401312111326928}, 
   {16, 0.00018485093932541402}, {17, 0.00010029065719635114}, 
   {18, 0.00005434888495244964}, {19, 0.000029429553290119537}, 
   {20, 0.000015927826314585114}, {21, 8.617673511212193*^-6}, 
   {22, 4.661623875167516*^-6}, {23, 2.5213450783416005*^-6}, 
   {24, 1.3636299317545026*^-6}, {25, 7.374676039469581*^-7}, 
   {26, 3.9882216279947996*^-7}, {27, 2.1568007794089034*^-7}, 
   {28, 1.1663737752946415*^-7}, {29, 6.307595743400747*^-8}, 
   {30, 3.411058042505447*^-8}, {31, 1.844649859250591*^-8}, 
