{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.010133456908956*^-8, 3.719553054448779*^-9, -3.7195528601597893*^-9, 
    0}, {3.7195529711821005*^-9, 1.0549627560418578*^-9, 
    -1.0497937186215388*^-8, 1.6096272925647962*^-9}, 
   {-3.7195529711821005*^-9, -1.049793715846018*^-8, 1.054962561752861*^-9, 
    1.6096272509314187*^-9}, {0, 1.6096272786870204*^-9, 
    1.6096272370536427*^-9, -2.2211260497505886*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2299999999998747}, 
  {-2.1099999999999963}, {-2.2299999999998747}, 
  {{2, 0.07963289401253762}, {3, 0.11342147264760519}, 
   {4, 0.12202708809150475}, {5, 0.15906904264485983}, 
   {6, 0.15609202182115256}, {7, 0.1313482279331493}, 
   {8, 0.11829050726994578}, {9, 0.10368555529282386}, 
   {10, 0.08180510444664871}, {11, 0.06145505252627914}, 
   {12, 0.045343987314064055}, {13, 0.03322534054656008}, 
   {14, 0.02427243347088473}, {15, 0.017706360883770235}, 
   {16, 0.01290723125661948}, {17, 0.009405426981366715}, 
   {18, 0.006852401000635378}, {19, 0.004991890065946112}, 
   {20, 0.0036363473176334073}, {21, 0.002648830832727456}, 
   {22, 0.0019294656316516268}, {23, 0.001405454149981519}, 
   {24, 0.001023751687543619}, {25, 0.000745712951499855}, 
   {26, 0.0005431856247300479}, {27, 0.00039566223413023903}, 
   {28, 0.0002882045260561311}, {29, 0.00020993116898617814}, 
   {30, 0.00015291602985438438}, {31, 0.00011138560905118723}, 
   {32, 0.0000811344213833536}, {33, 0.000059099144893876585}, 
   {34, 0.000043048423144708615}, {35, 0.00003135691272442272}, 
   {36, 0.00002284069663624224}, {37, 0.000016637397529333504}, 
   {38, 0.000012118850874437994}, {39, 8.827495178484088*^-6}, 
   {40, 6.43003795706976*^-6}, {41, 4.683705545916684*^-6}, 
   {42, 3.4116591204147148*^-6}, {43, 2.485087467393267*^-6}, 
   {44, 1.8101631787025021*^-6}, {45, 1.3185414117209357*^-6}, 
   {46, 9.604390773245478*^-7}, {47, 6.99593667163743*^-7}, 
   {48, 5.095911952968242*^-7}, {49, 3.711914491888887*^-7}, 
   {50, 2.703796564973487*^-7}, {51, 1.969473122364905*^-7}, 
   {52, 1.4345844034923925*^-7}, {53, 1.0449659804124141*^-7}, 
   {54, 7.611639302185373*^-8}, {55, 5.54439609223843*^-8}, 
   {56, 4.038594925148755*^-8}, {57, 2.9417539459951703*^-8}, 
   {58, 2.1428037177970642*^-8}, {59, 1.5608401515710248*^-8}, 
   {60, 1.1369320207510794*^-8}, {61, 8.281529073618323*^-9}}, 
  {{2, 0.008173621871238379}, {3, 0.015376455004956803}, 
   {4, 0.025469650237773884}, {5, 0.035582773639960194}, 
   {6, 0.03298491404563371}, {7, 0.02154749577422249}, 
   {8, 0.013458830582809281}, {9, 0.008376118372455369}, 
   {10, 0.0047637488127978776}, {11, 0.0026194141401419168}, 
   {12, 0.0014186567003027135}, {13, 0.0007629352443615465}, 
   {14, 0.00040845579704051893}, {15, 0.0002180417404945937}, 
   {16, 0.00011615566015098222}, {17, 0.00006179191389884171}, 
   {18, 0.00003284030896781587}, {19, 0.00001744252203847903}, 
   {20, 9.26050616149865*^-6}, {21, 4.915293217231756*^-6}, 
   {22, 2.6085321859770083*^-6}, {23, 1.3842110335217834*^-6}, 
   {24, 7.344878076344836*^-7}, {25, 3.897204759184536*^-7}, 
   {26, 2.0678269691913145*^-7}, {27, 1.0971625082530541*^-7}, 
   {28, 5.821373358823785*^-8}, {29, 3.088721632164374*^-8}, 
   {30, 1.6388207855581406*^-8}, {31, 8.695284904140324*^-9}, 
   {32, 4.613559298483061*^-9}, {33, 2.4478690556032725*^-9}, 
   {34, 1.2987944423651734*^-9}, {35, 6.891159309851957*^-10}, 
   {36, 3.6563196914585205*^-10}, {37, 1.939935156958228*^-10}, 
   {38, 1.0292965553955942*^-10}, {39, 5.4618878864154397*^-11}, 
   {40, 2.8977246528209357*^-11}, {41, 1.5372679980825883*^-11}, 
   {42, 8.166347228074262*^-12}, {43, 4.314035240149394*^-12}, 
   {44, 2.3014784522601417*^-12}, {45, 1.207645095036014*^-12}, 
   {46, 6.471952603466964*^-13}, {47, 3.3762344771777936*^-13}, 
   {48, 1.8914499596197249*^-13}, {49, 9.608055092276875*^-14}, 
   {50, 4.545438099986161*^-14}, {51, 2.8051635088862288*^-14}, 
   {52, 7.97510206022404*^-15}, {53, 2.535009239560774*^-15}, 
   {54, 8.696747026230393*^-16}, {55, 4.996003610813204*^-16}, 
   {56, 1.850371707708594*^-16}, {57, 1.850371707708594*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 0.}, {60, 0.}, {61, 0.}}}}
