{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6434883315374904*^-8, 3.0411122509122664*^-9, -3.041112472956821*^-9, 
    0}, {3.0411122509122664*^-9, 8.625393732586477*^-10, 
    -8.58313009555202*^-9, 1.3160338513395915*^-9}, 
   {-3.041112472956821*^-9, -8.58313009555202*^-9, 8.625393455030886*^-10, 
    1.316033837461812*^-9}, {0, 1.3160338513395915*^-9, 
    1.316033837461812*^-9, -1.8159961978625775*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4299999999998665}, 
  {-2.2100000000000053}, {-2.4299999999998665}, 
  {{2, 0.10085166213639549}, {3, 0.18243494992656817}, 
   {4, 0.19665415888354487}, {5, 0.17238436705472304}, 
   {6, 0.13612064507910548}, {7, 0.12130790849884082}, 
   {8, 0.09393537014681491}, {9, 0.06777165731574594}, 
   {10, 0.04774481235201894}, {11, 0.03337714728279155}, 
   {12, 0.02326595966269368}, {13, 0.01619754264867828}, 
   {14, 0.011270173499680528}, {15, 0.007839673939606915}, 
   {16, 0.00545270704907354}, {17, 0.0037922874200561774}, 
   {18, 0.002637414674713366}, {19, 0.0018342135870482463}, 
   {20, 0.0012756122117677416}, {21, 0.0008871276574745047}, 
   {22, 0.000616954218853785}, {23, 0.00042906140699824967}, 
   {24, 0.0002983910684342155}, {25, 0.00020751625216086563}, 
   {26, 0.00014431729382680748}, {27, 0.00010036553900037568}, 
   {28, 0.000069799266360039}, {29, 0.00004854193570092952}, 
   {30, 0.000033758514011122997}, {31, 0.000023477375786320402}, 
   {32, 0.000016327352947916493}, {33, 0.000011354865917646604}, 
   {34, 7.896747279828329*^-6}, {35, 5.491796912991431*^-6}, 
   {36, 3.819272956607207*^-6}, {37, 2.6561153203849277*^-6}, 
   {38, 1.8471967507328556*^-6}, {39, 1.2846339200358707*^-6}, 
   {40, 8.933993126833301*^-7}, {41, 6.213150062773697*^-7}, 
   {42, 4.320938368217913*^-7}, {43, 3.0049987870263967*^-7}, 
   {44, 2.08982793736799*^-7}, {45, 1.4533719006061498*^-7}, 
   {46, 1.0107482312227277*^-7}, {47, 7.029253668022915*^-8}, 
   {48, 4.888498045252073*^-8}, {49, 3.399708436991313*^-8}, 
   {50, 2.364328988146678*^-8}, {51, 1.6442738282052912*^-8}, 
   {52, 1.1435110580658918*^-8}, {53, 7.952553227053403*^-9}}, 
  {{2, 0.011466513317056646}, {3, 0.0291945983479517}, 
   {4, 0.0374255388755195}, {5, 0.02821864369537181}, 
   {6, 0.013928774779214479}, {7, 0.008461936828221698}, 
   {8, 0.004509540010541588}, {9, 0.0022802526132760974}, 
   {10, 0.0011292360322877428}, {11, 0.0005544342904310468}, 
   {12, 0.00027083550282385827}, {13, 0.0001318821793020869}, 
   {14, 0.0000640757356865131}, {15, 0.0000310836613705336}, 
   {16, 0.000015062831262282101}, {17, 7.294079453878943*^-6}, 
   {18, 3.5304522097018287*^-6}, {19, 1.708284426008936*^-6}, 
   {20, 8.264356459453115*^-7}, {21, 3.997686492350031*^-7}, 
   {22, 1.9336560623065915*^-7}, {23, 9.352608953035653*^-8}, 
   {24, 4.5235217872400625*^-8}, {25, 2.1878385182231654*^-8}, 
   {26, 1.058158797158833*^-8}, {27, 5.11781890015032*^-9}, 
   {28, 2.475244375207038*^-9}, {29, 1.1971569430224704*^-9}, 
   {30, 5.790068748530903*^-10}, {31, 2.80037391423941*^-10}, 
   {32, 1.354392894133601*^-10}, {33, 6.550578598070918*^-11}, 
   {34, 3.1687037253351015*^-11}, {35, 1.5324459294122996*^-11}, 
   {36, 7.419995173840732*^-12}, {37, 3.5791739942207337*^-12}, 
   {38, 1.7380495191214132*^-12}, {39, 8.473962272622277*^-13}, 
   {40, 4.0840479146690234*^-13}, {41, 1.9875767698351865*^-13}, 
   {42, 9.627483995207815*^-14}, {43, 4.3298697960381105*^-14}, 
   {44, 1.5737411374061594*^-14}, {45, 2.812564995717063*^-15}, 
   {46, 2.100171888249254*^-15}, {47, 5.273559366969494*^-16}, 
   {48, 1.850371707708594*^-16}, {49, 2.7755575615628914*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 0.}, {52, 0.}, {53, 0.}}}}
