{179, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9445196281230324*^-10, -2.20591797606145*^-9, -2.3148899463976136*^-9, 
    1.4045663077055317*^-8}, {-2.20591797606145*^-9, -3.15949807983004*^-9, 
    -1.5377857320863628*^-10, 3.1985304682623747*^-9}, 
   {-2.3148899463976136*^-9, -1.5377857320863628*^-10, 3.190405550856947*^-9, 
    -3.1513729958908994*^-9}, {1.4045663077055317*^-8, 
    3.1985304682623747*^-9, -3.1513729958908994*^-9, 
    -3.253592950613884*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824823000597954, -0.4082483509217296, 
    0.8164965809276972}, {0.40824823000597954, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082483509217296}, {0.4082483509217296, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824823000597954}, 
   {-0.8164965809276972, -0.4082483509217296, 0.40824823000597954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824823000597954, -0.4082483509217296, 0.8164965809276972}, 
   {0.40824823000597954, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082483509217296}, {0.4082483509217296, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824823000597954}, 
   {-0.8164965809276972, -0.4082483509217296, 0.40824823000597954, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8299999999999137}, 
  {-1.909999999999892}, {-1.8299999999999137}, {{2, 0.04220765954160019}, 
   {3, 0.04480775752592686}, {4, 0.03141138059160828}, 
   {5, 0.024399850964121922}, {6, 0.019447737888802386}, 
   {7, 0.01638060787977816}, {8, 0.014316794414829526}, 
   {9, 0.012968829335545218}, {10, 0.012119006833343438}, 
   {11, 0.011676211596051422}, {12, 0.011578445470031284}, 
   {13, 0.011806600885790164}, {14, 0.012368948097251253}, 
   {15, 0.01370005681364972}, {16, 0.015725281187595752}, 
   {17, 0.018610927976329905}, {18, 0.02280931649972462}, 
   {19, 0.029166852003772448}, {20, 0.039370116494737095}, 
   {21, 0.05575099578070275}, {22, 0.07546232771530814}, 
   {23, 0.10044062801400916}, {24, 0.1066457052262319}, 
   {25, 0.09552270488491776}, {26, 0.08292492605914281}, 
   {27, 0.08217525839027162}, {28, 0.07465655488850642}, 
   {29, 0.06416502926735296}, {30, 0.05352531587508555}, 
   {31, 0.04395265904301071}, {32, 0.03578655865062183}, 
   {33, 0.028998196496059586}, {34, 0.023432529787009063}, 
   {35, 0.01890428185083265}, {36, 0.015236265177989913}, 
   {37, 0.012272687485294392}, {38, 0.009881928832175202}, 
   {39, 0.007955068945507265}, {40, 0.006402990752732707}, 
   {41, 0.005153251673719099}, {42, 0.004147189229270581}, 
   {43, 0.003337410358065866}, {44, 0.002685681803732713}, 
   {45, 0.0021611878379392893}, {46, 0.0017391055913203793}, 
   {47, 0.0013994470187646407}, {48, 0.0011261210501234999}, 
   {49, 0.000906175811407462}, {50, 0.0007291872391447535}, 
   {51, 0.000586766269216324}, {52, 0.0004721618429726394}, 
   {53, 0.0003799412252766968}, {54, 0.0003057326431745123}, 
   {55, 0.00024601812971763743}, {56, 0.00019796679662146665}, 
   {57, 0.0001593006547488911}, {58, 0.00012818663332618985}, 
   {59, 0.00010314968502885804}, {60, 0.0000830028606988118}, 
   {61, 0.00006679104038529793}, {62, 0.00005374565399151728}, 
   {63, 0.00004324824538944091}, {64, 0.000034801152885297624}, 
   {65, 0.00002800391618128215}, {66, 0.0000225342913985578}, 
   {67, 0.000018132974151590484}, {68, 0.000014591306446081736}, 
   {69, 0.000011741384613347716}, {70, 9.448099325414716*^-6}, 
   {71, 7.602730324574368*^-6}, {72, 6.117792202108125*^-6}, 
   {73, 4.922886887803704*^-6}, {74, 3.9613662101146535*^-6}, 
   {75, 3.187646314850519*^-6}, {76, 2.565046626157977*^-6}, 
   {77, 2.064050883376835*^-6}, {78, 1.6609078399839556*^-6}, 
   {79, 1.3365052541903821*^-6}, {80, 0.4362959902987547}, 
   {81, 0.29951736933174655}, {82, 0.1106128231885365}, 
   {83, 0.07186157418963013}, {84, 0.05618607655664634}, 
   {85, 0.04665257088217367}, {86, 0.03787501279384853}, 
   {87, 0.030706601354047375}, {88, 0.02478922399476416}, 
   {89, 0.019984598897102787}, {90, 0.016093858457538704}, 
   {91, 0.012953228484940169}, {92, 0.010421764927491868}, 
   {93, 0.008383339039052473}, {94, 0.006742858392492966}, 
   {95, 0.005423093486670298}, {96, 0.0043615555697960676}, 
   {97, 0.0035078128451006326}, {98, 0.0028212253285469727}, 
   {99, 0.0022690746330255515}, {100, 0.0018250349969317087}, 
   {101, 0.0014679315812915336}, {102, 0.001180736011320467}, 
   {103, 0.0009497558511575551}, {104, 0.0007639815794404344}, 
   {105, 0.0006145609683151799}, {106, 0.0004943762605463886}, 
   {107, 0.00039770416034158747}, {108, 0.00031994247263347373}, 
   {109, 0.00025739034852766043}, {110, 0.00020707163133753279}, 
   {111, 0.00016659284953867153}, {112, 0.0001340290583372693}, 
   {113, 0.00010783206476265599}, {114, 0.00008675664383370001}, 
   {115, 0.00006980121579423126}, {116, 0.000056160147595138156}, 
   {117, 0.00004740724816226782}, {118, 0.00004120068946245059}, 
   {119, 0.00003580685198456557}, {120, 0.0000311192742382671}, 
   {121, 0.000027045450549045835}, {122, 0.000023504999054790865}, 
   {123, 0.00002042807055990803}, {124, 0.000017753967460010234}, 
   {125, 0.000015429943160671922}, {126, 0.000013410160161819729}, 
   {127, 0.000011654784445924715}, {128, 0.00001012919863713213}, 
   {129, 8.803318668759719*^-6}, {130, 7.650999683084247*^-6}, 
   {131, 6.649520462975733*^-6}, {132, 5.779134420291765*^-6}, 
   {133, 5.022680510335942*^-6}, {134, 4.365244412440905*^-6}, 
   {135, 3.793864277068515*^-6}, {136, 3.2972753619131545*^-6}, 
   {137, 2.8656873684584916*^-6}, {138, 2.49059167622967*^-6}, 
   {139, 2.1645938099723594*^-6}, {140, 1.8812667239020975*^-6}, 
   {141, 1.6350252439734092*^-6}, {142, 1.4210147996629452*^-6}, 
   {143, 1.2350167673536028*^-6}, {144, 1.0733642485383221*^-6}, 
   {145, 9.328707725186902*^-7}, {146, 8.107666547019221*^-7}, 
   {147, 7.046448826097951*^-7}, {148, 6.124135796814478*^-7}, 
   {149, 5.322544592845091*^-7}, {150, 4.6258743724436613*^-7}, 
   {151, 4.020391798920109*^-7}, {152, 3.494162005290846*^-7}, 
   {153, 3.0368097958533014*^-7}, {154, 2.6393210011965706*^-7}, 
   {155, 2.2938593874366475*^-7}, {156, 1.993615935114157*^-7}, 
   {157, 1.7326708873222074*^-7}, {158, 1.505881582208879*^-7}, 
   {159, 1.308776320652072*^-7}, {160, 1.1374705083389003*^-7}, 
   {161, 9.885869634018718*^-8}, {162, 8.591902872501223*^-8}, 
   {163, 7.46731279588353*^-8}, {164, 6.489911991147679*^-8}, 
   {165, 5.640447947596883*^-8}, {166, 4.902169592480021*^-8}, 
   {167, 4.2605254657601677*^-8}, {168, 3.702862572119159*^-8}, 
   {169, 3.2181963205424324*^-8}, {170, 2.796965259399542*^-8}, 
   {171, 2.430871220981956*^-8}, {172, 2.1126936089466142*^-8}, 
   {173, 1.8361640929942524*^-8}, {174, 1.5958276478045264*^-8}, 
   {175, 1.386950182480362*^-8}, {176, 1.2054116094173395*^-8}, 
   {177, 1.0476371936629647*^-8}, {178, 9.105128762065817*^-9}}, 
  {{2, 0.003984433086917313}, {3, 0.005622810276770963}, 
   {4, 0.006786138085751063}, {5, 0.00775517980640602}, 
   {6, 0.008582339182549865}, {7, 0.009331353299468966}, 
   {8, 0.01003817412804766}, {9, 0.010728650477567938}, 
   {10, 0.011421455365493768}, {11, 0.012135121322219042}, 
   {12, 0.012888302102745846}, {13, 0.013701999296862707}, 
   {14, 0.0146007534064997}, {15, 0.015615560051502945}, 
   {16, 0.01678881426097385}, {17, 0.0181827858871647}, 
   {18, 0.019891452665211265}, {19, 0.02206605059638412}, 
   {20, 0.024969898467610663}, {21, 0.028841868237616947}, 
   {22, 0.03239644049180696}, {23, 0.034616653233679504}, 
   {24, 0.03175684257868576}, {25, 0.024486586927361408}, 
   {26, 0.018554388824827937}, {27, 0.014277871699083755}, 
   {28, 0.01025580771150664}, {29, 0.007097118265396893}, 
   {30, 0.004803543831730659}, {31, 0.0032057074685315533}, 
   {32, 0.002118402694294437}, {33, 0.0013903005918566949}, 
   {34, 0.0009081131186127004}, {35, 0.0005912628954926936}, 
   {36, 0.00038415708720749653}, {37, 0.00024926121498586307}, 
   {38, 0.00016159850207077275}, {39, 0.00010471249984360387}, 
   {40, 0.00006783087884667156}, {41, 0.00004393178457230695}, 
   {42, 0.000028450218770917357}, {43, 0.000018423285658084043}, 
   {44, 0.000011929835097373997}, {45, 7.724920353567125*^-6}, 
   {46, 5.00206502890288*^-6}, {47, 3.2389359308262105*^-6}, 
   {48, 2.0972690180365294*^-6}, {49, 1.3580171545161481*^-6}, 
