{78, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5703414258116517*^-8, 4.756162186314537*^-9, -4.756162047536633*^-9, 
    0}, {4.756162130803432*^-9, 1.3489725170235167*^-9, 
    -1.3423627376330057*^-8, 2.0582174437011635*^-9}, 
   {-4.756162075292327*^-9, -1.3423627320818368*^-8, 1.348972822334782*^-9, 
    2.0582173881900135*^-9}, {0, 2.0582174298234105*^-9, 
    2.0582174020678576*^-9, -2.8401358709294758*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.989999999999899}, 
  {-1.9899999999999005}, {-1.989999999999899}, {{2, 0.056589650057695035}, 
   {3, 0.06605102815760905}, {4, 0.05123996825909358}, 
   {5, 0.04827172343780217}, {6, 0.04862515986223476}, 
   {7, 0.060583817560969644}, {8, 0.08336864692504609}, 
   {9, 0.10196471269601387}, {10, 0.12441628147832084}, 
   {11, 0.11841730643085518}, {12, 0.09746871792203582}, 
   {13, 0.09713820379983629}, {14, 0.08608700235412392}, 
   {15, 0.07096415790121574}, {16, 0.05649693581320578}, 
   {17, 0.04430013082877107}, {18, 0.03449207049669639}, 
   {19, 0.026759307993106815}, {20, 0.020719860909799326}, 
   {21, 0.016026123946542445}, {22, 0.012388062075645613}, 
   {23, 0.009572492130560321}, {24, 0.007395333193410517}, 
   {25, 0.005712661008998216}, {26, 0.004412538797541301}, 
   {27, 0.0034081641920411174}, {28, 0.002632338507563047}, 
   {29, 0.002033089873140741}, {30, 0.0015702457072612986}, 
   {31, 0.001212764251837111}, {32, 0.0009366639566008713}, 
   {33, 0.0007234198563682375}, {34, 0.0005587230150229886}, 
   {35, 0.00043152147246746796}, {36, 0.00033327910778953806}, 
   {37, 0.00025740303718952003}, {38, 0.0001988012831656568}, 
   {39, 0.00015354110549825053}, {40, 0.00011858509929192065}, 
   {41, 0.00009158736555082617}, {42, 0.00007073608261055358}, 
   {43, 0.000054631916750743893}, {44, 0.000042194113653438396}, 
   {45, 0.000032587969197854234}, {46, 0.000025168812474279763}, 
   {47, 0.000019438741845763244}, {48, 0.000015013210680307998}, 
   {49, 0.000011595220339295956}, {50, 8.95538852692894*^-6}, 
   {51, 6.916555383048161*^-6}, {52, 5.341894236835959*^-6}, 
   {53, 4.125729130858311*^-6}, {54, 3.1864428818311618*^-6}, 
   {55, 2.4609997204546183*^-6}, {56, 1.900714950431652*^-6}, 
   {57, 1.4679877014530876*^-6}, {58, 1.1337775250310782*^-6}, 
   {59, 8.756554800703933*^-7}, {60, 6.762989236407455*^-7}, 
   {61, 5.223289805678758*^-7}, {62, 4.034126841468125*^-7}, 
   {63, 3.1156952867702656*^-7}, {64, 2.406358901029983*^-7}, 
   {65, 1.85851395662102*^-7}, {66, 1.4353944244316638*^-7}, 
   {67, 1.108604608668126*^-7}, {68, 8.56213571709566*^-8}, 
   {69, 6.61283266478562*^-8}, {70, 5.107318717945837*^-8}, 
   {71, 3.94455833552238*^-8}, {72, 3.046518481930581*^-8}, 
   {73, 2.3529312054294063*^-8}, {74, 1.8172499782756496*^-8}, 
   {75, 1.4035247575261131*^-8}, {76, 1.0839905972836354*^-8}, 
   {77, 8.372033677429609*^-9}}, {{2, 0.005450650200864644}, 
   {3, 0.008286077196276153}, {4, 0.010687298873169939}, 
   {5, 0.013461758412659876}, {6, 0.01680567857429549}, 
   {7, 0.021484335885664903}, {8, 0.028178660917839875}, 
   {9, 0.03272155346393095}, {10, 0.03340449020617897}, 
   {11, 0.02657252196390135}, {12, 0.019063801638888607}, 
   {13, 0.014003682711298157}, {14, 0.009289478737834653}, 
   {15, 0.0058552831908532015}, {16, 0.003606680601792848}, 
   {17, 0.0021958883192474314}, {18, 0.001327922530707561}, 
   {19, 0.0007994325120705553}, {20, 0.0004797876744518416}, 
   {21, 0.00028733492648487513}, {22, 0.00017183035827568932}, 
   {23, 0.00010265871691232201}, {24, 0.00006129485120388392}, 
   {25, 0.00003658337029020797}, {26, 0.000021829309655848245}, 
   {27, 0.000013023694000459846}, {28, 7.76947859141656*^-6}, 
   {29, 4.634773999950825*^-6}, {30, 2.76473431295073*^-6}, 
   {31, 1.649193789504677*^-6}, {32, 9.837538032566224*^-7}, 
   {33, 5.86812379873199*^-7}, {34, 3.500347175999785*^-7}, 
   {35, 2.0879614374043803*^-7}, {36, 1.245470852932288*^-7}, 
   {37, 7.429242588711618*^-8}, {38, 4.4315479762654*^-8}, 
   {39, 2.6434209293713096*^-8}, {40, 1.5768021231303088*^-8}, 
   {41, 9.40563280963739*^-9}, {42, 5.610465235913094*^-9}, 
   {43, 3.346645881715145*^-9}, {44, 1.9962763340523417*^-9}, 
   {45, 1.1907807193993016*^-9}, {46, 7.103020394083615*^-10}, 
   {47, 4.236928539495347*^-10}, {48, 2.527361051922009*^-10}, 
   {49, 1.5075176755067568*^-10}, {50, 8.991736522023785*^-11}, 
   {51, 5.364300670329669*^-11}, {52, 3.1988250011790357*^-11}, 
   {53, 1.9089146929829326*^-11}, {54, 1.1391471099742034*^-11}, 
   {55, 6.787829557689898*^-12}, {56, 4.0511853131401186*^-12}, 
   {57, 2.4312866534851687*^-12}, {58, 1.4413377898610709*^-12}, 
   {59, 8.609178185163083*^-13}, {60, 5.206807207613906*^-13}, 
   {61, 2.963324030602621*^-13}, {62, 1.795739483038498*^-13}, 
   {63, 1.0027626876999798*^-13}, {64, 7.650361825521182*^-14}, 
   {65, 4.058790340858801*^-14}, {66, 1.965094753586527*^-14}, 
