{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4197914094404446*^-8, 2.6271834430157757*^-9, -2.627183387504664*^-9, 
    0}, {2.6271834985269145*^-9, 7.451381178747094*^-10, 
    -7.4148706896704835*^-9, 1.1369072350220222*^-9}, 
   {-2.6271834707713554*^-9, -7.414870745181594*^-9, 7.451381733858231*^-10, 
    1.136907110121941*^-9}, {0, 1.1369072905331476*^-9, 
    1.1369071517553408*^-9, -1.5688190746487396*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4699999999998763}, 
  {-2.229999999999992}, {-2.4699999999998763}, {{2, 0.10537136504606273}, 
   {3, 0.20584065357772385}, {4, 0.1971351508785319}, 
   {5, 0.16737947884754367}, {6, 0.13764279321636957}, 
   {7, 0.11702061129549252}, {8, 0.08770324266806356}, 
   {9, 0.06211270036556121}, {10, 0.043224483685843446}, 
   {11, 0.02990799729736833}, {12, 0.020648974403209744}, 
   {13, 0.01424279861356826}, {14, 0.009819887290528646}, 
   {15, 0.006769132297663353}, {16, 0.004665740768618476}, 
   {17, 0.003215808403406858}, {18, 0.0022164161246704594}, 
   {19, 0.0015275958875948016}, {20, 0.0010528434400831265}, 
   {21, 0.0007256350118155261}, {22, 0.0005001177234415064}, 
   {23, 0.0003446879206127}, {24, 0.00023756354027002402}, 
   {25, 0.0001637319630284567}, {26, 0.00011284624896712117}, 
   {27, 0.00007777513550638997}, {28, 0.000053603657116726994}, 
   {29, 0.000036944352749517344}, {30, 0.000025462538753985558}, 
   {31, 0.000017549119981435788}, {32, 0.000012095086626136655}, 
   {33, 8.336094380096026*^-6}, {34, 5.74534698707596*^-6}, 
   {35, 3.959769466890203*^-6}, {36, 2.729125719468415*^-6}, 
   {37, 1.8809497003810432*^-6}, {38, 1.2963755212547617*^-6}, 
   {39, 8.93479230136049*^-7}, {40, 6.157977545661522*^-7}, 
   {41, 4.2441599262814016*^-7}, {42, 2.9251314087592913*^-7}, 
   {43, 2.0160394192950204*^-7}, {44, 1.3894811529133635*^-7}, 
   {45, 9.57648882415891*^-8}, {46, 6.600243229737984*^-8}, 
   {47, 4.5489754574299244*^-8}, {48, 3.135214193817205*^-8}, 
   {49, 2.160831391595197*^-8}, {50, 1.4892736044381782*^-8}, 
   {51, 1.0264271987913468*^-8}, {52, 7.0742721125517975*^-9}}, 
  {{2, 0.01231500757686007}, {3, 0.03280804011634761}, 
   {4, 0.036805373930748175}, {5, 0.024962994088022234}, 
   {6, 0.012180232122015822}, {7, 0.007095412896673495}, 
   {8, 0.0036448632158084943}, {9, 0.0017989260917428047}, 
   {10, 0.0008723728930930864}, {11, 0.00042008937586680373}, 
   {12, 0.00020135593760590523}, {13, 0.0000962406880992972}, 
   {14, 0.000045904458227103796}, {15, 0.000021864670970585715}, 
   {16, 0.000010404161630598688}, {17, 4.94755115431252*^-6}, 
   {18, 2.35174010993396*^-6}, {19, 1.1175624420832011*^-6}, 
   {20, 5.309846108405198*^-7}, {21, 2.5225999623438666*^-7}, 
   {22, 1.1983646747611615*^-7}, {23, 5.6926526159628565*^-8}, 
   {24, 2.7041571259989183*^-8}, {25, 1.2845306239979887*^-8}, 
   {26, 6.101751169144501*^-9}, {27, 2.898432281221256*^-9}, 
   {28, 1.376800946399174*^-9}, {29, 6.540012559286268*^-10}, 
   {30, 3.1066042331199617*^-10}, {31, 1.4756776819021172*^-10}, 
   {32, 7.009828828508091*^-11}, {33, 3.329720758375269*^-11}, 
   {34, 1.581997495965955*^-11}, {35, 7.51766704443213*^-12}, 
   {36, 3.5697278466528815*^-12}, {37, 1.695805533034426*^-12}, 
   {38, 7.998139187985013*^-13}, {39, 3.889296292432694*^-13}, 
   {40, 1.8977412234259342*^-13}, {41, 8.495056510090156*^-14}, 
   {42, 3.6988930437094795*^-14}, {43, 1.5344207386173516*^-14}, 
   {44, 5.8240449500128*^-15}, {45, 2.0816681711721685*^-15}, 
   {46, 4.6721885619642*^-16}, {47, 1.2027416100105862*^-16}, 
   {48, 3.2381504884900395*^-17}, {49, 1.850371707708594*^-17}, {50, 0.}, 
   {51, 0.}, {52, 4.625929269271485*^-18}}}}
