{385, 40, {{{0.4457725693897195, 0.2829347820983367, -0.015922775169970486, 
    0.011125662690759474}, {0.28293478209833667, -0.8016318733995842, 
    -0.019864762727004787, 0.007849120773342978}, 
   {-0.015922775169970465, -0.019864762727004725, 0.03530921931837187, 
    -0.16867649675016377}, {0.011125662690759429, 0.007849120773343002, 
    -0.16867649675016383, -0.022463509402171594}}, 
  {{0.4457726052454781, 0.015922822266181545, -0.28293458379286474, 
    -0.011125729589508908}, {0.015922822266181524, 0.035309230347596615, 
    -0.019864764258024536, -0.1686765112298722}, 
   {-0.28293458379286485, -0.019864764258024626, -0.8016319623592649, 
    0.007849175747538484}, {-0.011125729589508913, -0.16867651122987223, 
    0.007849175747538479, -0.022463502259885394}}, 
  {{0.4914499015297745, 0.048680969633189575, -0.048680951467338016, 
    -2.416149279021045*^-7}, {0.048680969633189554, 0.007852150031471562, 
    -0.22950579925253461, 0.01094673567198012}, {-0.04868095146733794, 
    -0.22950579925253461, 0.007852125489300787, 0.0109467784843107}, 
   {-2.4161492788653066*^-7, 0.010946735671980115, 0.01094677848431075, 
    -0.899037713791219}}}, 
 {{{0. + 0.9999999999999982*I, -0.05799071566336583, -0.05799071371303405, 
    0.21146713267385583}, {0.05799071566336583, 0. + 0.9999999999999987*I, 
    0.2326656777498964, 0.09543886491295057}, {0.05799071371303405, 
    -0.2326656777498964, 0. + 0.9999999999999981*I, -0.09543886250049306}, 
   {-0.21146713267385583, -0.09543886491295057, 0.09543886250049306, 
    0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, -0.057990715663365805, -0.057990713713034, 
    0.21146713267385578}, {0.057990715663365805, 0. + 0.9999999999999997*I, 
    0.23266567774989622, 0.09543886491295052}, {0.057990713713034, 
    -0.23266567774989622, 0. + 0.9999999999999997*I, -0.09543886250049317}, 
   {-0.21146713267385578, -0.09543886491295052, 0.09543886250049317, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.2937470044930204}, 
  {-1.4396070339511633}, {-1.2982960628880582}, 
  {{2, 0.0318014330756745}, {3, 0.03198683515692552}, 
   {4, 0.021283253929030355}, {5, 0.01501766023953835}, 
   {6, 0.010708899309307823}, {7, 0.0078578454140944}, 
   {8, 0.005889209311526533}, {9, 0.004509539001531115}, 
   {10, 0.0035268742212405946}, {11, 0.0035059971240782722}, 
   {12, 0.0035698118104644794}, {13, 0.003620249079179322}, 
   {14, 0.003660539762633447}, {15, 0.003693104190497218}, 
   {16, 0.00371976415682064}, {17, 0.003741895755982487}, 
   {18, 0.003760539213153072}, {19, 0.0037764792106756984}, 
   {20, 0.0037903040096203752}, {21, 0.0038024494054397645}, 
   {22, 0.0038132316839675773}, {23, 0.0038228726115702855}, 
   {24, 0.0038315186620502817}, {25, 0.0038392560999026965}, 
   {26, 0.0038461230975700977}, {27, 0.0038521197235219795}, 
   {28, 0.0038572163686241834}, {29, 0.0038613609685862332}, 
   {30, 0.003864485224904027}, {31, 0.003866509922806932}, 
   {32, 0.003867349387692537}, {33, 0.0038669151032098142}, 
   {34, 0.003865118523263919}, {35, 0.0038618731340561846}, 
   {36, 0.003857095849393477}, {37, 0.003850707844374898}, 
   {38, 0.003842634944630302}, {39, 0.003832807689479245}, 
   {40, 0.0038211611792977884}, {41, 0.0038076348028556473}, 
   {42, 0.0037921719225674777}, {43, 0.003774719577141483}, 
   {44, 0.003755228243907671}, {45, 0.003733651688240358}, 
   {46, 0.0037099469153957787}, {47, 0.003684074230709433}, 
   {48, 0.0036559974071576073}, {49, 0.0036256839543242214}, 
   {50, 0.00359310547941033}, {51, 0.0035582381286700104}, 
   {52, 0.003521063096196042}, {53, 0.003481567186075868}, 
   {54, 0.0034397434133738303}, {55, 0.003395591629064637}, 
   {56, 0.003349119153814417}, {57, 0.0033003414053919267}, 
   {58, 0.003249282504454193}, {59, 0.0031959758434368934}, 
   {60, 0.003140464603462234}, {61, 0.003082802204410179}, 
   {62, 0.0030230526737916874}, {63, 0.0029612909207012428}, 
   {64, 0.002897602902127261}, {65, 0.002832085670111395}, 
   {66, 0.002764847289864425}, {67, 0.0026960066208460975}, 
   {68, 0.0026256929551024266}, {69, 0.002554045509734676}, 
   {70, 0.002481212773216779}, {71, 0.002407351708397898}, 
   {72, 0.0023326268182124466}, {73, 0.002257209083433631}, 
   {74, 0.002181274785009013}, {75, 0.0021050042265639}, 
   {76, 0.0020285803754570564}, {77, 0.00195218744312603}, 
   {78, 0.0018760094273457262}, {79, 0.0018002286403324685}, 
   {80, 0.26483582066616007}, {81, 0.1841286701545394}, 
   {82, 0.44379146073930464}, {83, 0.3575043109201711}, 
   {84, 0.11310643173988066}, {85, 0.0746866182189896}, 
   {86, 0.040124127379633695}, {87, 0.030312932783454687}, 
   {88, 0.015403130020155642}, {89, 0.01042654999555169}, 
   {90, 0.006313338945718505}, {91, 0.004130515857381528}, 
   {92, 0.0038671087058076126}, {93, 0.003908837580027569}, 
   {94, 0.003935692624120307}, {95, 0.0039524727966839465}, 
   {96, 0.003963110313956478}, {97, 0.003969772335932573}, 
   {98, 0.003973958940682292}, {99, 0.003976605350356922}, 
   {100, 0.00397833189843811}, {101, 0.003979536400143237}, 
