{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9523376942887665*^-8, 3.6126073799103596*^-9, -3.6126075741992524*^-9, 
    0}, {3.6126073799103596*^-9, 1.0246305193195673*^-9, 
    -1.0196098298998138*^-8, 1.5633470351605774*^-9}, 
   {-3.6126075741992524*^-9, -1.0196098298998138*^-8, 1.0246302695193636*^-9, 
    1.5633470767939195*^-9}, {0, 1.5633470351605774*^-9, 
    1.5633470767939195*^-9, -2.1572637509681834*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.389999999999871}, 
  {-2.1900000000000213}, {-2.389999999999871}, {{2, 0.09643109562289315}, 
   {3, 0.16508073371049659}, {4, 0.19383847076770339}, 
   {5, 0.17441335671357483}, {6, 0.1328460050233367}, 
   {7, 0.12457306151247122}, {8, 0.10029673656107096}, 
   {9, 0.07401206579336436}, {10, 0.05286510035933839}, 
   {11, 0.03736155038253365}, {12, 0.026302064005378323}, 
   {13, 0.018485550922222656}, {14, 0.012982063404209921}, 
   {15, 0.009113809328048748}, {16, 0.006397092355968217}, 
   {17, 0.004489832237947904}, {18, 0.0031510887108163457}, 
   {19, 0.0022114794277979617}, {20, 0.0015520337376550295}, 
   {21, 0.0010892246069655583}, {22, 0.0007644212745765409}, 
   {23, 0.0005364726827758565}, {24, 0.0003764976125140354}, 
   {25, 0.00026422671521987356}, {26, 0.0001854347693964818}, 
   {27, 0.0001301384361163111}, {28, 0.00009133137262104892}, 
   {29, 0.00006409650941120878}, {30, 0.00004498303670867771}, 
   {31, 0.00003156916971769329}, {32, 0.000022155295589921044}, 
   {33, 0.00001554862312235939}, {34, 0.000010912049442607397}, 
   {35, 7.658094358190515*^-6}, {36, 5.374463294077606*^-6}, 
   {37, 3.7718072337524307*^-6}, {38, 2.64706055856688*^-6}, 
   {39, 1.8577114808108512*^-6}, {40, 1.3037449903756661*^-6}, 
   {41, 9.149703925071867*^-7}, {42, 6.421277343183035*^-7}, 
   {43, 4.5064630782578356*^-7}, {44, 3.1626432361870496*^-7}, 
   {45, 2.219548266291337*^-7}, {46, 1.557682641761842*^-7}, 
   {47, 1.0931842586714138*^-7}, {48, 7.671985186031715*^-8}, 
   {49, 5.384211948511027*^-8}, {50, 3.778648804964141*^-8}, 
   {51, 2.6518619911097247*^-8}, {52, 1.8610811447493723*^-8}, 
   {53, 1.306109814747302*^-8}, {54, 9.166300218853306*^-9}}, 
  {{2, 0.010692383318506485}, {3, 0.025342107955735556}, 
   {4, 0.03732346086058846}, {5, 0.031249184477378112}, 
   {6, 0.017100494852000925}, {7, 0.010062380772914103}, 
   {8, 0.005601560858514811}, {9, 0.0029088333988254306}, 
   {10, 0.001472852543159181}, {11, 0.0007376838197131104}, 
   {12, 0.00036739149843495467}, {13, 0.0001823140788638951}, 
   {14, 0.00009025065230821674}, {15, 0.000044600199537225826}, 
   {16, 0.000022014629359148885}, {17, 0.000010857739372783596}, 
   {18, 5.352287285894282*^-6}, {19, 2.6375031628306234*^-6}, 
   {20, 1.299436265580119*^-6}, {21, 6.401194841317477*^-7}, 
   {22, 3.1530709778312033*^-7}, {23, 1.5530555204368302*^-7}, 
   {24, 7.649430519562905*^-8}, {25, 3.76760199658858*^-8}, 
   {26, 1.8556562490316488*^-8}, {27, 9.13962143004691*^-9}, 
   {28, 4.501506944976086*^-9}, {29, 2.21711036104318*^-9}, 
   {30, 1.0919834434834166*^-9}, {31, 5.378307614082681*^-10}, 
   {32, 2.6489499020213947*^-10}, {33, 1.3046650796747863*^-10}, 
   {34, 6.425634561472529*^-11}, {35, 3.164790189173298*^-11}, 
   {36, 1.5582095798845803*^-11}, {37, 7.686795644445965*^-12}, 
   {38, 3.786878218411023*^-12}, {39, 1.869134476824759*^-12}, 
   {40, 9.168221737354543*^-13}, {41, 4.623986378978391*^-13}, 
   {42, 2.1629457484332684*^-13}, {43, 1.0355605262191148*^-13}, 
   {44, 4.619452968294505*^-14}, {45, 2.7977620220553945*^-14}, 
   {46, 7.799316747991725*^-15}, {47, 2.46099437125243*^-15}, 
   {48, 5.736152293896641*^-16}, {49, 2.1279274638648832*^-16}, 
   {50, 9.25185853854297*^-17}, {51, 2.7755575615628914*^-17}, 
   {52, 1.850371707708594*^-17}, {53, 0.}, {54, 0.}}}}
