{205, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.263322667646032*^-10, -3.263322667646032*^-10, 
    2.0277596546325244*^-9}, {-3.2633223900902687*^-10, 
    -4.5836491546770026*^-10, 0, 4.583648460787601*^-10}, 
   {-3.2633235003132934*^-10, 0, 4.583649015899215*^-10, 
    -4.583649015899215*^-10}, {2.027759626876936*^-9, 
    4.5836487383431553*^-10, -4.5836487383431553*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824822246745085, -0.408248358460293, 
    0.8164965809276971}, {0.40824822246745085, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.408248358460293}, {0.408248358460293, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824822246745085}, 
   {-0.8164965809276971, -0.408248358460293, 0.40824822246745085, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824822246745085, -0.408248358460293, 0.8164965809276971}, 
   {0.40824822246745085, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.408248358460293}, {0.408248358460293, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824822246745085}, 
   {-0.8164965809276971, -0.408248358460293, 0.40824822246745085, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7899999999999616}, 
  {-1.889999999999911}, {-1.7899999999999616}, {{2, 0.03870770550222548}, 
   {3, 0.040294015348000464}, {4, 0.027705642603673863}, 
   {5, 0.0207721060965195}, {6, 0.01586834072643384}, 
   {7, 0.012673396580462681}, {8, 0.0104421395600435}, 
   {9, 0.008870206741102282}, {10, 0.007737642732379646}, 
   {11, 0.0069199441072507195}, {12, 0.006370902112301027}, 
   {13, 0.006636478825764215}, {14, 0.006894641450697875}, 
   {15, 0.007148661949689342}, {16, 0.007401389730205099}, 
   {17, 0.007655308725120685}, {18, 0.007912549720787518}, 
   {19, 0.008174903383135007}, {20, 0.008443874021556108}, 
   {21, 0.008720808888834863}, {22, 0.009007107167559592}, 
   {23, 0.009304458547271133}, {24, 0.009614994082006945}, 
   {25, 0.009941157887960128}, {26, 0.010285119726988784}, 
   {27, 0.01084852799578706}, {28, 0.012252054239353605}, 
   {29, 0.013974032327954244}, {30, 0.01616423901807329}, 
   {31, 0.019042248437650677}, {32, 0.02294988920064356}, 
   {33, 0.028761262886782157}, {34, 0.038585679313645205}, 
   {35, 0.05067473459991545}, {36, 0.06589740033527752}, 
   {37, 0.08334233433866783}, {38, 0.10162405775591538}, 
   {39, 0.08953742015790064}, {40, 0.074291477491371}, 
   {41, 0.07770704926276795}, {42, 0.07397457027757898}, 
   {43, 0.06643680013192182}, {44, 0.05722317180071579}, 
   {45, 0.048133701298561066}, {46, 0.03991361919354003}, 
   {47, 0.03282935879993035}, {48, 0.02687628571881287}, 
   {49, 0.02194398330803647}, {50, 0.0178890492813622}, 
   {51, 0.014569979604301675}, {52, 0.011860055593625414}, 
   {53, 0.00965077635458448}, {54, 0.007851287074423313}, 
   {55, 0.006386411432609849}, {56, 0.005194361259081157}, 
   {57, 0.004224552081779756}, {58, 0.0034356711534566965}, 
   {59, 0.0027940289485228562}, {60, 0.002272179041156645}, 
   {61, 0.0018477751939290944}, {62, 0.0015026310787171534}, 
   {63, 0.0012219498649503379}, {64, 0.0009936946336363524}, 
   {65, 0.0008080747436604069}, {66, 0.0006571272569122206}, 
   {67, 0.0005343760762711175}, {68, 0.0004345545003826038}, 
   {69, 0.0003533794675511428}, {70, 0.0002873678969477298}, 
   {71, 0.00023368729760670707}, {72, 0.00019003426238856905}, 
   {73, 0.00015453564788245192}, {74, 0.00012566820782129436}, 
   {75, 0.00010219323573825074}, {76, 0.00008310341466234944}, 
   {77, 0.00006757959439277768}, {78, 0.00005495564231339212}, 
   {79, 0.000044689859840447424}, {80, 0.7737862337137398}, 
   {81, 0.5048891588205762}, {82, 0.14059979425287683}, 
   {83, 0.09906572043946571}, {84, 0.07970868246846513}, 
   {85, 0.0700054263990337}, {86, 0.05280053759689443}, 
   {87, 0.04509136456629462}, {88, 0.03828430106374896}, 
   {89, 0.03320750471859513}, {90, 0.028623610446038006}, 
   {91, 0.024711972090597306}, {92, 0.02137327137218875}, 
   {93, 0.01852993636688105}, {94, 0.01609990449492754}, 
   {95, 0.01401363261763039}, {96, 0.01221476792512155}, 
   {97, 0.010658592155738333}, {98, 0.00930721943258428}, 
   {99, 0.008131944938282398}, {100, 0.007108701122258421}, 
   {101, 0.0062170595138659746}, {102, 0.00543953533133168}, 
   {103, 0.0047610878908248}, {104, 0.004168741278700372}, 
   {105, 0.003651281506236892}, {106, 0.0031990058681610756}, 
   {107, 0.002803511217574328}, {108, 0.002457513344330031}, 
   {109, 0.0021546922834236315}, {110, 0.0018895596703222828}, 
   {111, 0.0016573449696358211}, {112, 0.0014538978749354392}, 
   {113, 0.0012756045482960054}, {114, 0.0011193156876798116}, 
   {115, 0.0009822846930387374}, {116, 0.000862114451983198}, 
   {117, 0.0007567114844627132}, {118, 0.00066424637499507}, 
   {119, 0.0005831195830691138}, {120, 0.000511931860213588}, 
   {121, 0.00044945861893253003}, {122, 0.00039462769745174375}, 
   {123, 0.00034650004742575735}, {124, 0.00030425294117109036}, 
   {125, 0.00026716535547705034}, {126, 0.00023460523679424972}, 
   {127, 0.00020601839701445135}, {128, 0.00018091882264897885}, 
   {129, 0.00015888021206250658}, {130, 0.00013952858016763603}, 
   {131, 0.00012253579194460018}, {132, 0.00010761390599067777}, 
   {133, 0.00009451022362333417}, {134, 0.00008300295369317867}, 
   {135, 0.00007289741638388803}, {136, 0.00006402271575750573}, 
   {137, 0.00005622882488381942}, {138, 0.00004938402925785956}, 
   {139, 0.00004337268602505606}, {140, 0.000038093258366678207}, 
   {141, 0.000033456591007063885}, {142, 0.000029384398205156703}, 
   {143, 0.00002580793599171738}, {144, 0.000022666837999785194}, 
   {145, 0.000019908092759313156}, {146, 0.000017485147217166652}, 
   {147, 0.000015357118600678454}, {148, 0.00001348810369966591}, 
   {149, 0.000011846571390472516}, {150, 0.000010404830405430499}, 
   {151, 9.13856107559452*^-6}, {152, 8.026404631711337*^-6}, 
   {153, 7.0496029204170085*^-6}, {154, 6.191681170608643*^-6}, 
   {155, 5.438170317229041*^-6}, {156, 4.7763624104191216*^-6}, 
   {157, 4.19509654309147*^-6}, {158, 3.684570291373479*^-6}, 
   {159, 3.236174301979311*^-6}, {160, 2.842347047060656*^-6}, 
   {161, 2.49644755118128*^-6}, {162, 2.192642825693536*^-6}, 
   {163, 1.9258100671382117*^-6}, {164, 1.6914496936415446*^-6}, 
   {165, 1.4856100014615237*^-6}, {166, 1.3048199658527437*^-6}, 
   {167, 1.1460312023814367*^-6}, {168, 1.0065662129910002*^-6}, 
   {169, 8.840733461967787*^-7}, {170, 7.764871516879879*^-7}, 
   {171, 6.819936340107802*^-7}, {172, 5.989993643873426*^-7}, 
   {173, 5.261050211591289*^-7}, {174, 4.6208148263282567*^-7}, 
   {175, 4.0584920174557837*^-7}, {176, 3.5646003621048195*^-7}, 
   {177, 3.1308122028228524*^-7}, {178, 2.749812940683327*^-7}, 
   {179, 2.415179177206461*^-7}, {180, 2.1212683665172705*^-7}, 
   {181, 1.86312399286237*^-7}, {182, 1.6363943511343848*^-7}, 
   {183, 1.437256469394299*^-7}, {184, 1.262352001263345*^-7}, 
   {185, 1.1087323931180393*^-7}, {186, 9.73806944526423*^-8}, 
   {187, 8.553015390377894*^-8}, {188, 7.51216935324095*^-8}, 
   {189, 6.597992718848644*^-8}, {190, 5.7950619081204024*^-8}, 
   {191, 5.08983999392143*^-8}, {192, 4.470442310777756*^-8}, 
   {193, 3.9264224038770834*^-8}, {194, 3.448601793021311*^-8}, 
   {195, 3.028929029813554*^-8}, {196, 2.6603314440265535*^-8}, 
   {197, 2.3365864132429692*^-8}, {198, 2.0522420984825374*^-8}, 
   {199, 1.802499388636747*^-8}, {200, 1.5831450483894116*^-8}, 
   {201, 1.3904875639791925*^-8}, {202, 1.2212740041483983*^-8}, 
   {203, 1.072653427192094*^-8}, {204, 9.421211311089195*^-9}}, 
  {{2, 0.0036415615936518106}, {3, 0.0050737733381760845}, 
   {4, 0.00606326924071992}, {5, 0.006844679181673406}, 
   {6, 0.007474761784536746}, {7, 0.00800618234111429}, 
   {8, 0.008472154676689624}, {9, 0.008895337514276153}, 
   {10, 0.009290994881961709}, {11, 0.009670597678222249}, 
   {12, 0.010042710981105374}, {13, 0.010414158084189676}, 
   {14, 0.010790591343012784}, {15, 0.011177010983210112}, 
   {16, 0.011578074348852094}, {17, 0.011998339563945625}, 
   {18, 0.012442419940891536}, {19, 0.012915088317606871}, 
   {20, 0.013421340122422883}, {21, 0.013966467322655093}, 
   {22, 0.014556225931230836}, {23, 0.015197218346279797}, 
   {24, 0.01589760211618305}, {25, 0.016668088044756068}, 
   {26, 0.01752264599071488}, {27, 0.01847773385608763}, 
   {28, 0.019550836761698092}, {29, 0.02076299204657861}, 
