{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9253627215063715*^-8, 5.413093751016488*^-9, -5.413094111839231*^-9, 
    0}, {5.413093695505384*^-9, 1.5352947524416623*^-9, 
    -1.5277728665497487*^-8, 2.3425031081548518*^-9}, 
   {-5.4130941395945754*^-9, -1.5277728776519703*^-8, 1.535295335308776*^-9, 
    2.3425028305989777*^-9}, {0, 2.3425031359104046*^-9, 
    2.3425028444768532*^-9, -3.2324218302015595*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9099999999998876}, 
  {-1.9499999999999307}, {-1.9099999999998876}, 
  {{2, 0.049316649818615596}, {3, 0.054715317801612234}, 
   {4, 0.04012672403951098}, {5, 0.033940757190405596}, 
   {6, 0.030039460980946564}, {7, 0.028729735325149164}, 
   {8, 0.02924265621679456}, {9, 0.033068194334693546}, 
   {10, 0.0415163846873714}, {11, 0.057051586485500905}, 
   {12, 0.07460413788705678}, {13, 0.09879501186151923}, 
   {14, 0.11509533624256962}, {15, 0.10753894424692162}, 
   {16, 0.09049387164630718}, {17, 0.09021786155373346}, 
   {18, 0.0809943939278322}, {19, 0.0681358724114659}, 
   {20, 0.055478137292973045}, {21, 0.04448399865406394}, 
   {22, 0.03539877505811345}, {23, 0.028055089062366576}, 
   {24, 0.022184334549758294}, {25, 0.017519078076205466}, 
   {26, 0.013824260981115964}, {27, 0.01090370132927599}, 
   {28, 0.008597782947925132}, {29, 0.00677838817505047}, 
   {30, 0.005343452986594773}, {31, 0.004212018183813018}, 
   {32, 0.0033200270347019355}, {33, 0.002616872523996632}, 
   {34, 0.002062609654456091}, {35, 0.0016257266015133028}, 
   {36, 0.001281372758379736}, {37, 0.001009954746337732}, 
   {38, 0.0007960262354610912}, {39, 0.0006274111776566043}, 
   {40, 0.000494511904616423}, {41, 0.00038976336864968413}, 
   {42, 0.00030720278334946463}, {43, 0.00024213032412951046}, 
