{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8036296978451656*^-8, 5.187838825193697*^-9, -5.187838769682582*^-9, 
    0}, {5.187838825193697*^-9, 1.4714074403343187*^-9, 
    -1.4641976964213365*^-8, 2.2450244718807064*^-9}, 
   {-5.187838769682582*^-9, -1.4641976964213365*^-8, 1.4714075513567173*^-9, 
    2.245024499636394*^-9}, {0, 2.2450244718807064*^-9, 
    2.245024499636394*^-9, -3.09791112762534*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0299999999998817}, 
  {-2.0099999999999}, {-2.0299999999998817}, {{2, 0.0602938474585939}, 
   {3, 0.07237171425498765}, {4, 0.05806387721183509}, 
   {5, 0.05815931045130396}, {6, 0.06746055763405989}, 
   {7, 0.09367868883254016}, {8, 0.11141412991685279}, 
   {9, 0.1315310814402751}, {10, 0.11860723873203965}, 
   {11, 0.10211782756215787}, {12, 0.09824080492922882}, 
   {13, 0.08443047837847723}, {14, 0.06807929436166218}, 
   {15, 0.05333510265907668}, {16, 0.04127625065905863}, 
   {17, 0.03176348715418169}, {18, 0.024372988011836835}, 
   {19, 0.018673246807365422}, {20, 0.014294284175290349}, 
   {21, 0.010937018699902545}, {22, 0.008366021814553728}, 
   {23, 0.006398416880720931}, {24, 0.0048931422361477815}, 
   {25, 0.003741804088025472}, {26, 0.0028612869991361603}, 
   {27, 0.002187934578695606}, {28, 0.0016730267683133775}, 
   {29, 0.0012792897100112827}, {30, 0.0009782130212803524}, 
   {31, 0.0007479922622293275}, {32, 0.0005719528969368448}, 
   {33, 0.00043734395344949186}, {34, 0.00033441505121530306}, 
   {35, 0.0002557104071417661}, {36, 0.00019552888892669965}, 
   {37, 0.0001495110964946504}, {38, 0.00011432360228582201}, 
   {39, 0.00008741749602409984}, {40, 0.00006684375174106444}, 
   {41, 0.00005111204631119839}, {42, 0.00003908280423874151}, 
   {43, 0.00002988464936461342}, {44, 0.00002285128417400238}, 
   {45, 0.00001747322451281999}, {46, 0.000013360893521461533}, 
   {47, 0.000010216401414664243}, {48, 7.811966891985788*^-6}, 
   {49, 5.973417080896985*^-6}, {50, 4.5675707681765055*^-6}, 
   {51, 3.4925909967421196*^-6}, {52, 2.6706081850404626*^-6}, 
   {53, 2.042079385199979*^-6}, {54, 1.5614751111006396*^-6}, 
   {55, 1.1939812630810452*^-6}, {56, 9.129772526874219*^-7}, 
   {57, 6.981076580701891*^-7}, {58, 5.338077174178596*^-7}, 
   {59, 4.0817583774047586*^-7}, {60, 3.1211147666359744*^-7}, 
   {61, 2.386559044830821*^-7}, {62, 1.8248813332677736*^-7}, 
   {63, 1.3953947186620456*^-7}, {64, 1.066987965203479*^-7}, 
