{400, 40, {{{0.5205829249246857, 0.021525454977956056, 0.0002474087777719629, 
    0.0004225382009301498}, {0.021525454977956007, -0.9209303796442354, 
    -0.0006042186502718833, 0.0010222061744988061}, 
   {0.0002474087777719228, -0.0006042186502718118, 0.002910119943833851, 
    -0.19323221107301827}, {0.00042253820093017324, 0.0010222061744988166, 
    -0.19323221107301808, -0.0013664229353729474}}, 
  {{0.52058295716341, -0.0002463992238788713, -0.021521298221717562, 
    -0.0004238922089282274}, {-0.00024639922387880873, 0.0029101035068232655, 
    -0.0006042387627517097, -0.1932321902101063}, 
   {-0.021521298221717583, -0.0006042387627517605, -0.9209304865148896, 
    0.0010222677480348388}, {-0.00042389220892822703, -0.19323219021010643, 
    0.0010222677480348696, -0.0013664392685898586}}, 
  {{0.5239142733288045, 0.006251944869978473, -0.006251620468772232, 
    -4.223863779008147*^-6}, {0.006251944869978444, -3.3638288525524983*^-6, 
    -0.20123974223117513, 0.0001335761714362145}, 
   {-0.006251620468772241, -0.20123974223117522, -3.428891311300355*^-6, 
    0.00013366590042192977}, {-4.22386377900837*^-6, 0.000133576171436134, 
    0.00013366590042186016, -0.9268130785583197}}}, 
 {{{0. + 1.0000000000000004*I, -0.037107200984458855, -0.037107057594633716, 
    0.07692913788593025}, {0.037107200984458855, 0. + 1.0000000000000002*I, 
    0.08467666852527239, 0.04161037989897894}, {0.037107057594633716, 
    -0.08467666852527239, 0. + 0.9999999999999987*I, -0.041610537754015166}, 
   {-0.07692913788593025, -0.04161037989897894, 0.041610537754015166, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    -0.03710720098445885, -0.03710705759463378, 0.07692913788593018}, 
   {0.03710720098445885, 0. + 0.9999999999999993*I, 0.08467666852527238, 
    0.04161037989897917}, {0.03710705759463378, -0.08467666852527238, 
    0. + 1.*I, -0.041610537754015325}, {-0.07692913788593018, 
    -0.04161037989897917, 0.041610537754015325, 0. + 0.9999999999999993*I}}}, 
 {0, 0}, {{-1.271286607429924}, {-1.4681346433523712}, {-1.2717367327750555}, 
  {{2, 0.01493782723285643}, {3, 0.014182797892042763}, 
   {4, 0.008975263290718016}, {5, 0.005749341589296908}, 
   {6, 0.003688066244041832}, {7, 0.00237914949099563}, 
   {8, 0.0015420961309468711}, {9, 0.0010049165215717942}, 
   {10, 0.0006593272441055981}, {11, 0.0005296733929723001}, 
   {12, 0.0005183004907498897}, {13, 0.0005056768644105744}, 
   {14, 0.0004923915767512058}, {15, 0.0004788263022800108}, 
   {16, 0.0004652262065401487}, {17, 0.0004517469905462564}, 
   {18, 0.0004384859186367888}, {19, 0.0004255021937015404}, 
   {20, 0.0004128303005876532}, {21, 0.0004004887268241261}, 
   {22, 0.00038848565370092243}, {23, 0.0003768226656416327}, 
   {24, 0.0003654971651320515}, {25, 0.00035450394295298733}, 
   {26, 0.00034383619761924576}, {27, 0.00033348619589338054}, 
   {28, 0.0003234456995360492}, {29, 0.00031370623989595593}, 
   {30, 0.0003042592935193055}, {31, 0.0002950963934213423}, 
   {32, 0.00028620919858016007}, {33, 0.0002775895363399464}, 
   {34, 0.0002692294272798098}, {35, 0.0002611210987684947}, 
   {36, 0.0002532569912436465}, {37, 0.00024562975984749637}, 
   {38, 0.00023823227312067506}, {39, 0.00023105760986384845}, 
   {40, 0.00022409905488219445}, {41, 0.00021735009407648602}, 
   {42, 0.00021080440917969206}, {43, 0.00020445587233016566}, 
   {44, 0.00019829854060296817}, {45, 0.00019232665057811876}, 
   {46, 0.00018653461299093788}, {47, 0.00018091700749514258}, 
   {48, 0.00017546857755572354}, {49, 0.00017018422547821627}, 
   {50, 0.00016505900758084086}, {51, 0.00016008812950905546}, 
   {52, 0.00015526694169060162}, {53, 0.00015059093493008033}, 
   {54, 0.00014605573613836811}, {55, 0.00014165710419462504}, 
   {56, 0.00013739092593550994}, {57, 0.0001332532122696184}, 
   {58, 0.0001292400944112905}, {59, 0.00012534782023166172}, 
   {60, 0.00012157275072180451}, {61, 0.00011791135656600421}, 
   {62, 0.00011436021481903841}, {63, 0.00011091600568752247}, 
   {64, 0.0001075755094089581}, {65, 0.00010433560322644503}, 
   {66, 0.00010119325845722726}, {67, 0.00009814553764951606}, 
   {68, 0.00009518959182744369}, {69, 0.00009232265781900992}, 
   {70, 0.00008954205566657006}, {71, 0.00008684518611544803}, 
   {72, 0.00008422952817901952}, {73, 0.00008169263677862762}, 
   {74, 0.00007923214045372703}, {75, 0.00007684573914329418}, 
   {76, 0.00007453120203295208}, {77, 0.00007228636546850742}, 
   {78, 0.0000701091309319446}, {79, 0.00006799746307898161}, 
   {80, 0.9598136980259425}, {81, 0.5143100942513638}, 
   {82, 0.1161796903669145}, {83, 0.04360885334367437}, 
   {84, 0.03422365435132585}, {85, 0.029869244457012972}, 
   {86, 0.029787854136647585}, {87, 0.02879771853111107}, 
   {88, 0.027906246395304257}, {89, 0.026937682666616725}, 
   {90, 0.025943581986463612}, {91, 0.024928812074841267}, 
   {92, 0.02390606530121627}, {93, 0.022885010499482165}, 
   {94, 0.021877947409794242}, {95, 0.020830414860599937}, 
   {96, 0.019897959734812808}, {97, 0.018935340043743275}, 
   {98, 0.018013688257042873}, {99, 0.01712021933333882}, 
   {100, 0.016259489884007758}, {101, 0.015432103762711397}, 
   {102, 0.01463873746760097}, {103, 0.013879527577840556}, 
   {104, 0.013154290167198934}, {105, 0.012462568920199896}, 
   {106, 0.011803698897657838}, {107, 0.011176854091714816}, 
   {108, 0.010581087023279867}, {109, 0.010015361018278157}, 
   {110, 0.009478576821857737}, {111, 0.00896959461218566}, 
   {112, 0.00848725222776342}, {113, 0.008030380200227782}, 
   {114, 0.007597814047434814}, {115, 0.007188404197631559}, 
   {116, 0.006801023867684219}, {117, 0.0064345751808570495}, 
   {118, 0.006087993751371201}, {119, 0.005760252088361839}, 
   {120, 0.005450361861695396}, {121, 0.0051573753324075655}, 
   {122, 0.004880386072384113}, {123, 0.004618529112019321}, 
   {124, 0.004370980632956989}, {125, 0.004136957304260669}, 
   {126, 0.0039157153440476655}, {127, 0.0037065493749019462}, 
   {128, 0.003508791129081479}, {129, 0.0033218080495073243}, 
   {130, 0.003145001823646243}, {131, 0.0029778068812682523}, 
   {132, 0.0028196888788460384}, {133, 0.002670143191178198}, 
   {134, 0.0025286934237722103}, {135, 0.0023948899585499728}, 
   {136, 0.0022683085403998327}, {137, 0.002148548911840964}, 
   {138, 0.0020352334991494136}, {139, 0.0019280061537170767}, 
   {140, 0.0018265309492860315}, {141, 0.0017304910365709691}, 
   {142, 0.001639587553945554}, {143, 0.0015535385950057323}, 
   {144, 0.0014720782298040525}, {145, 0.0013949555800241153}, 
   {146, 0.001321933944947451}, {147, 0.0012527899769186335}, 
   {148, 0.0011873129039002284}, {149, 0.0011253037968275703}, 
   {150, 0.001066574880141058}, {151, 0.0010109488823015766}, 
   {152, 0.0009582584256078164}, {153, 0.0009083454513617584}, 
   {154, 0.0008610606798528653}, {155, 0.0008162631028141298}, 
   {156, 0.0007738195058895614}, {157, 0.0007336040199104055}, 
   {158, 0.0006954976991864759}, {159, 0.0006593881249693512}, 
   {160, 0.0006251690326853354}, {161, 0.000592739961617017}, 
   {162, 0.0005620059249769049}, {163, 0.0005328771005175814}, 
   {164, 0.0005052685387663125}, {165, 0.00047909988877470333}, 
   {166, 0.00045429514022704565}, {167, 0.00043078238068045005}, 
   {168, 0.0004084935668771106}, {169, 0.00038736430958402623}, 
   {170, 0.0003673336710848796}, {171, 0.0003483439743454664}, 
   {172, 0.00033034062286790844}, {173, 0.0003132719318612587}, 
   {174, 0.00029708896797786544}, {175, 0.00028174539912606544}, 
   {176, 0.00026719735249852716}, {177, 0.00025340328041667526}, 
   {178, 0.00024032383460237394}, {179, 0.00022792174634456153}, 
   {180, 0.0002161617146014816}, {181, 0.00020501029965797057}, 
   {182, 0.00019443582282696603}, {183, 0.0001844082720499629}, 
   {184, 0.00017489921233643235}, {185, 0.00016588170150971804}, 
   {186, 0.0001573302103008989}, {187, 0.00014922054712601662}, 
   {188, 0.00014152978684389694}, {189, 0.00013423620330343944}, 
   {190, 0.00012731920585123957}, {191, 0.00012075927914945161}, 
   {192, 0.00011453792609195101}, {193, 0.00010863761413054673}, 
   {194, 0.00010304172448066806}, {195, 0.00009773450353495194}, 
   {196, 0.00009270101779507156}, {197, 0.00008792711037763912}, 
   {198, 0.00008339936039541973}, {199, 0.00007910504421781983}, 
   {200, 0.00007503209899578644}, {201, 0.0000711690878997806}, 
   {202, 0.00006750516765857695}, {203, 0.00006403005716093535}, 
   {204, 0.000060734008224094804}, {205, 0.00005760777792429561}, 
   {206, 0.00005464260191129222}, {207, 0.000051830169821409644}, 
   {208, 0.000049162601294283625}, {209, 0.00004663242379571164}, 
   {210, 0.00004423255133245707}, {211, 0.000041956264391407316}, 
   {212, 0.000039797190703461105}, {213, 0.00003774928751304474}, 
   {214, 0.00003580682420339931}, {215, 0.00003396436625402455}, 
   {216, 0.00003221675981751604}, {217, 0.00003055911711857817}, 
   {218, 0.000028986802803221412}, {219, 0.000027495420689194194}, 
   {220, 0.0000260808015253855}, {221, 0.00002473899120397638}, 
   {222, 0.000023466239467972994}, {223, 0.00002225898974217433}, 
   {224, 0.000021113868629407673}, {225, 0.000020027676828127117}, 
   {226, 0.000018997379931717795}, {227, 0.000018020099995019745}, 
   {228, 0.0000170931073757985}, {229, 0.000016213813201992888}, 
   {230, 0.000015379761863387742}, {231, 0.000014588624447198217}, 
   {232, 0.000013838191989024029}, {233, 0.000013126369232729918}, 
   {234, 0.000012451168964422443}, {235, 0.000011810706299963947}, 
   {236, 0.000011203193395592503}, {237, 0.000010626934540458599}, 
   {238, 0.000010080321371008782}, {239, 9.561828224535773*^-6}, 
   {240, 9.070008137546104*^-6}, {241, 8.60348856784876*^-6}, 
   {242, 8.160967628234594*^-6}, {243, 7.741210502065776*^-6}, 
   {244, 7.343045924756986*^-6}, {245, 6.965362886302007*^-6}, 
   {246, 6.607107645661969*^-6}, {247, 6.267280642235917*^-6}, 
   {248, 5.944933703982969*^-6}, {249, 5.639167614979179*^-6}, 
   {250, 5.3491293156016084*^-6}, {251, 5.0740096378398825*^-6}, 
   {252, 4.813041164564158*^-6}, {253, 4.565495832220545*^-6}, 
   {254, 4.330683188447093*^-6}, {255, 4.10794820393523*^-6}, 
   {256, 3.896669564851241*^-6}, {257, 3.6962579660904105*^-6}, 
   {258, 3.506154388488447*^-6}, {259, 3.3258285931925258*^-6}, 
   {260, 3.1547776614404555*^-6}, {261, 2.9925244092177117*^-6}, 
   {262, 2.8386164258042967*^-6}, {263, 2.692624345768113*^-6}, 
   {264, 2.5541410700880007*^-6}, {265, 2.422780300270766*^-6}, 
   {266, 2.2981757714091167*^-6}, {267, 2.1799798667343495*^-6}, 
   {268, 2.0678630223147643*^-6}, {269, 1.9615125680938483*^-6}, 
   {270, 1.8606318915037612*^-6}, {271, 1.764939635662266*^-6}, 
   {272, 1.6741689259358594*^-6}, {273, 1.5880667369461143*^-6}, 
   {274, 1.5063927951142198*^-6}, {275, 1.4289194675831673*^-6}, 
   {276, 1.3554306378948944*^-6}, {277, 1.2857213909089893*^-6}, 
   {278, 1.2195973168038776*^-6}, {279, 1.1568740635459207*^-6}, 
