{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.239168236556545*^-9, 2.5084776533734125*^-8, 2.203557850077928*^-8, 
    -1.4639787287995698*^-7}, {2.5084776533734125*^-8, 
    3.3524919951234055*^-8, -4.302946610135324*^-9, -3.2432732444132386*^-8}, 
   {2.203557850077928*^-8, -4.302946610135324*^-9, -3.2660086704549654*^-8, 
    3.375227522472892*^-8}, {-1.4639787287995698*^-7, 
    -3.2432732444132386*^-8, 3.375227522472892*^-8, 
    -9.104000997517312*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248524464483, -0.40824805646319934, 
    0.8164965809276808}, {0.408248524464483, 0. + 0.9999999999999815*I, 
    0.8164965809276835, 0.4082480564631991}, {0.40824805646319934, 
    -0.8164965809276835, 0. + 0.9999999999999815*I, -0.408248524464483}, 
   {-0.8164965809276808, -0.4082480564631991, 0.408248524464483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248524464483, -0.40824805646319934, 0.8164965809276808}, 
   {0.408248524464483, 0. + 0.9999999999999815*I, 0.8164965809276835, 
    0.4082480564631991}, {0.40824805646319934, -0.8164965809276835, 
    0. + 0.9999999999999815*I, -0.408248524464483}, 
   {-0.8164965809276808, -0.4082480564631991, 0.408248524464483, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6300000000000041}, 
  {-1.8099999999999556}, {-1.6300000000000041}, 
  {{2, 0.024999084244384635}, {3, 0.024454123056157642}, 
   {4, 0.015865650057630395}, {5, 0.01067028931505927}, 
   {6, 0.007214637652317779}, {7, 0.004962647224790867}, 
   {8, 0.0034605579178938195}, {9, 0.002448767810193986}, 
   {10, 0.001834778220220202}, {11, 0.001842799988054599}, 
   {12, 0.00184120526247087}, {13, 0.0018328898071594546}, 
   {14, 0.0018199042272554478}, {15, 0.001803698708085267}, 
   {16, 0.0017852975789972442}, {17, 0.001765423638932017}, 
   {18, 0.001744586317514847}, {19, 0.0017231441556103955}, 
   {20, 0.00170134904352515}, {21, 0.0016793775309943762}, 
   {22, 0.0016573529780545548}, {23, 0.001635361221739684}, 
   {24, 0.0016134616535265836}, {25, 0.0015916950495882543}, 
   {26, 0.0015700891038548381}, {27, 0.0015486623362116689}, 
   {28, 0.0015274268515509393}, {29, 0.0015063902862211195}, 
   {30, 0.0014855571799460565}, {31, 0.0014649299416105502}, 
   {32, 0.0014445095280081616}, {33, 0.0014242959198002628}, 
   {34, 0.0014042884542559003}, {35, 0.0013844860569108969}, 
   {36, 0.0013648874019411422}, {37, 0.0013454910223204344}, 
   {38, 0.0013262953846575193}, {39, 0.0013072989392437367}, 
   {40, 0.0012885001527501508}, {41, 0.0012698975288261347}, 
   {42, 0.0012514896203119838}, {43, 0.0012332750356753575}, 
   {44, 0.0012152524415132288}, {45, 0.0011974205624123713}, 
   {46, 0.0011797781790743311}, {47, 0.0011623241253350264}, 
   {48, 0.0011450572845243395}, {49, 0.0011279765854592255}, 
   {50, 0.0011110809982883413}, {51, 0.001094369530319092}, 
   {52, 0.0010778412219243083}, {53, 0.0010614951425880342}, 
   {54, 0.0010453303871232333}, {55, 0.0010293460720874753}, 
   {56, 0.0010135413324027648}, {57, 0.000997915318182649}, 
   {58, 0.0009824671917647992}, {59, 0.0009671961249468619}, 
   {60, 0.0009521012964121278}, {61, 0.0009371818893427197}, 
   {62, 0.0009224370892084999}, {63, 0.0009078660817243289}, 
   {64, 0.0008934680509653653}, {65, 0.0008792421776354781}, 
   {66, 0.0008651876374753814}, {67, 0.0008513035998077984}, 
   {68, 0.0008375892262098977}, {69, 0.0008240436693067871}, 
   {70, 0.0008106660716802605}, {71, 0.0007974555648856407}, 
   {72, 0.0007844112685724408}, {73, 0.0007715322897021565}, 
   {74, 0.0007588177218598308}, {75, 0.0007462666446530902}, 
   {76, 0.0007338781231959052}, {77, 0.0007216512076705789}, 
   {78, 0.0007095849329669945}, {79, 0.0006976783183939711}, 
