{93, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.482752602978997*^-8, 6.444488553913716*^-9, -6.4444886094248305*^-9, 
    0}, {6.444488498402568*^-9, 1.8278259739102185*^-9, 
    -1.8188700962040178*^-8, 2.7888366616045965*^-9}, 
   {-6.444488692691763*^-9, -1.8188701073062877*^-8, 1.8278264457549533*^-9, 
    2.7888365922157943*^-9}, {0, 2.7888366338490395*^-9, 
    2.7888365505823507*^-9, -3.8483177255965086*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.4082482904638486, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8699999999998886}, 
  {-1.9299999999998736}, {-1.8699999999998886}, 
  {{2, 0.045742987120051426}, {3, 0.04960324195444257}, 
   {4, 0.035525576699703604}, {5, 0.028717197821844315}, 
   {6, 0.024047629285645133}, {7, 0.021503150275708316}, 
   {8, 0.020097151948550884}, {9, 0.019719146168733603}, 
   {10, 0.020254809398838447}, {11, 0.02222776772109314}, 
   {12, 0.02646472568772351}, {13, 0.03337694823369719}, 
   {14, 0.0450053567488814}, {15, 0.0624751903588282}, 
   {16, 0.08284754902577102}, {17, 0.10666133070852524}, 
   {18, 0.10952853658516465}, {19, 0.093990673642702}, 
   {20, 0.08790940935683311}, {21, 0.08385330733635449}, 
   {22, 0.0736252424260333}, {23, 0.06164468817610996}, 
   {24, 0.05040862535566762}, {25, 0.040737794063488236}, 
   {26, 0.032718194960642016}, {27, 0.026186092339090597}, 
   {28, 0.02091611530489519}, {29, 0.016687023244389698}, 
   {30, 0.013303637727959401}, {31, 0.010601716602667392}, 
   {32, 0.008446327179387217}, {33, 0.006728044407091304}, 
   {34, 0.005358775606786364}, {35, 0.00426790265241922}, 
   {36, 0.0033989589114293874}, {37, 0.0027068628330950677}, 
   {38, 0.0021556565774171147}, {39, 0.0017166764829705866}, 
   {40, 0.0013670818819127486}, {41, 0.0010886764120884842}, 
   {42, 0.00086696580410175}, {43, 0.0006904057584595498}, 
   {44, 0.0005498020911518138}, {45, 0.0004378325860525181}, 
   {46, 0.00034866599408574445}, {47, 0.00027765850882410814}, 
   {48, 0.00022111199764315327}, {49, 0.0001760814406753492}, 
   {50, 0.00014022157082624396}, {51, 0.0001116647387714902}, 
   {52, 0.00008892364755145904}, {53, 0.00007081389383496847}, 
   {54, 0.00005639228307524082}, {55, 0.00004490770660946981}, 
   {56, 0.000035762022638825684}, {57, 0.000028478903871651442}, 
   {58, 0.000022679029440681207}, {59, 0.00001806032908107119}, 
   {60, 0.000014382250666152439}, {61, 0.000011453231732351122}, 
   {62, 9.12072248782729*^-6}, {63, 7.263240683417547*^-6}, 
   {64, 5.784044553313147*^-6}, {65, 4.606094283432579*^-6}, 
   {66, 3.6680396138797452*^-6}, {67, 2.921024577273869*^-6}, 
   {68, 2.3261429741848928*^-6}, {69, 1.8524120554694126*^-6}, 
   {70, 1.4751588614529217*^-6}, {71, 1.1747352119949883*^-6}, 
   {72, 9.35494372855511*^-7}, {73, 7.449761576519006*^-7}, 
   {74, 5.932579507093804*^-7}, {75, 4.724379334409882*^-7}, 
   {76, 3.762235307735572*^-7}, {77, 2.996036839730513*^-7}, 
   {78, 2.3858785980211165*^-7}, {79, 1.8999822209989757*^-7}, 
   {80, 1.5130411140652057*^-7}, {81, 1.2049025532866092*^-7}, 
   {82, 9.59517981180402*^-8}, {83, 7.64107234152371*^-8}, 
   {84, 6.084928871886104*^-8}, {85, 4.845701950807494*^-8}, 
   {86, 3.858849945137249*^-8}, {87, 3.072975462981346*^-8}, 
   {88, 2.447148217399065*^-8}, {89, 1.948773964421517*^-8}, 
   {90, 1.551896211538082*^-8}, {91, 1.2358445933281895*^-8}, 
   {92, 9.84158576855506*^-9}}, {{2, 0.004335289920264873}, 
   {3, 0.006209329026642774}, {4, 0.007584651040065433}, 
   {5, 0.00880519652040791}, {6, 0.009925654056861558}, 
   {7, 0.011028583680728177}, {8, 0.012157524973816756}, 
   {9, 0.013365688033245456}, {10, 0.01471278801668937}, 
   {11, 0.016283042635781075}, {12, 0.018201710473740692}, 
   {13, 0.0206837666363597}, {14, 0.024106278279277082}, 
   {15, 0.02846423402689695}, {16, 0.03211913034795792}, 
   {17, 0.033671979507626154}, {18, 0.029474310690371743}, 
   {19, 0.021569129798183533}, {20, 0.01748108959389725}, 
   {21, 0.012761514249492192}, {22, 0.008765903091703456}, 
   {23, 0.005838280453179643}, {24, 0.0038229282113996324}, 
   {25, 0.0024774578684732215}, {26, 0.0015942247796888465}, 
   {27, 0.001020852752457497}, {28, 0.0006514783804730945}, 
   {29, 0.0004148004978240018}, {30, 0.00026370625413021004}, 
   {31, 0.0001674862121491677}, {32, 0.00010630967091910618}, 
   {33, 0.0000674534575743855}, {34, 0.000042789610778378354}, 
   {35, 0.000027140337946471305}, {36, 0.00001721310279237387}, 
   {37, 0.000010916523774875026}, {38, 6.923076568475054*^-6}, 
   {39, 4.390441295918738*^-6}, {40, 2.7842877045232877*^-6}, 
   {41, 1.7657059568539542*^-6}, {42, 1.1197518079107218*^-6}, 
   {43, 7.101084767378399*^-7}, {44, 4.503263676588117*^-7}, 
   {45, 2.8558140457990433*^-7}, {46, 1.8110581926726135*^-7}, 
   {47, 1.1485101784891594*^-7}, {48, 7.283452103009254*^-8}, 
   {49, 4.618911833564887*^-8}, {50, 2.9291531316218606*^-8}, 
   {51, 1.8575669132510814*^-8}, {52, 1.1780041858644452*^-8}, 
   {53, 7.470492779937388*^-9}, {54, 4.737526662634828*^-9}, 
   {55, 3.004373754407948*^-9}, {56, 1.905267323539424*^-9}, 
   {57, 1.2082526368306645*^-9}, {58, 7.662278866948924*^-10}, 
   {59, 4.859263038244539*^-10}, {60, 3.081489785561331*^-10}, 
   {61, 1.9542141053522735*^-10}, {62, 1.2392953792813205*^-10}, 
   {63, 7.858815450253094*^-11}, {64, 4.983438199139082*^-11}, 
