{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6890062348728928*^-8, 3.1253389320972783*^-9, -3.125338821075062*^-9, 
    0}, {3.1253389320972783*^-9, 8.8642798656832*^-10, 
    -8.820847691160048*^-9, 1.3524826814048858*^-9}, 
   {-3.125338821075062*^-9, -8.820847691160048*^-9, 8.864279033016291*^-10, 
    1.3524827369159957*^-9}, {0, 1.3524826814048858*^-9, 
    1.3524827369159957*^-9, -1.866291882146597*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3499999999998695}, 
  {-2.1699999999999706}, {-2.3499999999998695}, 
  {{2, 0.0921025427358444}, {3, 0.14993447270063837}, 
   {4, 0.18377411533998278}, {5, 0.17444202775163814}, 
   {6, 0.1399345163098598}, {7, 0.12631047891616837}, 
   {8, 0.10657870809192815}, {9, 0.08090745435568478}, 
   {10, 0.058735213854248985}, {11, 0.04200420973243815}, 
   {12, 0.02987705879780285}, {13, 0.02120328740448397}, 
   {14, 0.015032014747004427}, {15, 0.010651662671251325}, 
   {16, 0.007545964148085359}, {17, 0.005345176916996911}, 
   {18, 0.0037860376161164347}, {19, 0.002681610330800029}, 
   {20, 0.0018993299429487}, {21, 0.0013452474318053648}, 
   {22, 0.0009528015088634601}, {23, 0.0006748417679747723}, 
   {24, 0.0004779705066283446}, {25, 0.00033853225679034875}, 
   {26, 0.00023977225063339107}, {27, 0.00016982348000119855}, 
   {28, 0.00012028086117275302}, {29, 0.00008519131258969055}, 
   {30, 0.000060338440968060546}, {31, 0.00004273590020850242}, 
   {32, 0.00003026855071230913}, {33, 0.000021438302602096145}, 
   {34, 0.000015184103871630598}, {35, 0.000010754443323317132}, 
   {36, 7.617048207010641*^-6}, {37, 5.394925765699536*^-6}, 
   {38, 3.821063386237529*^-6}, {39, 2.706344079030334*^-6}, 
   {40, 1.9168219770148997*^-6}, {41, 1.357627257510976*^-6}, 
   {42, 9.61566484547535*^-7}, {43, 6.81048572370692*^-7}, 
   {44, 4.823661852171173*^-7}, {45, 3.4164543694094265*^-7}, 
   {46, 2.4197717046759475*^-7}, {47, 1.713851393026258*^-7}, 
   {48, 1.213869310068051*^-7}, {49, 8.597470596561038*^-8}, 
   {50, 6.089329457337232*^-8}, {51, 4.31288861291233*^-8}, 
   {52, 3.05468904060477*^-8}, {53, 2.163544216004703*^-8}, 
   {54, 1.532373145041463*^-8}, {55, 1.0853337673033103*^-8}, 
   {56, 7.687092129503652*^-9}}, {{2, 0.0099836959180041}, 
   {3, 0.02216743033465754}, {4, 0.03605471145767032}, 
   {5, 0.03382261273151152}, {6, 0.020892543943379735}, 
   {7, 0.011916663027153388}, {8, 0.0069891085938869005}, 
   {9, 0.0037431314852402475}, {10, 0.0019409120297754767}, 
   {11, 0.0009924488882834027}, {12, 0.0005041648470705401}, 
   {13, 0.0002550527599622746}, {14, 0.0001286795954842749}, 
   {15, 0.00006479698533543483}, {16, 0.00003258577904462212}, 
   {17, 0.000016372330732742725}, {18, 8.221192078226395*^-6}, 
   {19, 4.126597061592426*^-6}, {20, 2.0708295424045247*^-6}, 
   {21, 1.0390396430517053*^-6}, {22, 5.212921641896868*^-7}, 
   {23, 2.615216075132117*^-7}, {24, 1.3119610146883343*^-7}, 
   {25, 6.581531564649652*^-8}, {26, 3.3016344200276215*^-8}, 
   {27, 1.656261098178143*^-8}, {28, 8.308593928603909*^-9}, 
   {29, 4.167981418334854*^-9}, {30, 2.09085293523259*^-9}, 
   {31, 1.0488682191297134*^-9}, {32, 5.261613228446649*^-10}, 
   {33, 2.6394629074980947*^-10}, {34, 1.324084314413554*^-10}, 
   {35, 6.642474533376704*^-11}, {36, 3.331826943971568*^-11}, 
   {37, 1.670850957591341*^-11}, {38, 8.384080466920333*^-12}, 
   {39, 4.204507112840853*^-12}, {40, 2.1046405359233704*^-12}, 
   {41, 1.0523433976080316*^-12}, {42, 5.322224142882229*^-13}, 
   {43, 2.5603593319563817*^-13}, {44, 1.3474406775533982*^-13}, 
   {45, 6.267208974009009*^-14}, {46, 3.485175111469137*^-14}, 
   {47, 1.3035868680807045*^-14}, {48, 2.3592239273284576*^-15}, 
   {49, 1.9984014443252818*^-15}, {50, 4.810966440042345*^-16}, 
   {51, 9.25185853854297*^-17}, {52, 1.850371707708594*^-17}, 
   {53, 3.700743415417188*^-17}, {54, 0.}, {55, 0.}, {56, 0.}}}}
