{400, 40, {{{0.5125737407084819, 0.06817043261061217, -0.0013200186793308213, 
    0.0023543957658418804}, {0.06817043261061209, -0.9040891651969089, 
    -0.0019871972068656006, 0.0022033204786471913}, 
   {-0.0013200186793307792, -0.001987197206865529, 0.007659603861949631, 
    -0.18575016529674282}, {0.002354395765841891, 0.0022033204786471726, 
    -0.18575016529674296, -0.004338451257445449}}, 
  {{0.5125751227702079, 0.001331045070376057, -0.06812492375178406, 
    -0.002369690896302879}, {0.0013310450703760608, 0.007659432045371748, 
    -0.001987697127586329, -0.18575014458332487}, 
   {-0.06812492375178415, -0.0019876971275863743, -0.9040932935597619, 
    0.0022056512526929034}, {-0.002369690896302842, -0.1857501445833251, 
    0.00220565125269292, -0.004338598012399977}}, 
  {{0.521278241035399, 0.017141856439411806, -0.01713821690865786, 
    -0.000047960524235855906}, {0.017141856439411813, 0.0006077795627905019, 
    -0.20589616673483968, 0.0009496849564706901}, 
   {-0.017138216908657824, -0.20589616673483965, 0.0006058648529542664, 
    0.0009524210533297345}, {-0.000047960524235891725, 0.0009496849564706888, 
    0.0009524210533296585, -0.9204097526867842}}}, 
 {{{0. + 0.9999999999999989*I, -0.053481634436430066, -0.05348011210187547, 
    0.1208759799842962}, {0.053481634436430066, 0. + 0.9999999999999987*I, 
    0.13163780047521187, 0.06263159638831015}, {0.05348011210187547, 
    -0.13163780047521187, 0. + 0.999999999999999*I, -0.06263332537048642}, 
   {-0.1208759799842962, -0.06263159638831015, 0.06263332537048642, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999996*I, 
    -0.05348163443643007, -0.05348011210187545, 0.12087597998429618}, 
   {0.05348163443643007, 0. + 1.0000000000000016*I, 0.13163780047521198, 
    0.06263159638831002}, {0.05348011210187545, -0.13163780047521198, 
    0. + 1.0000000000000013*I, -0.06263332537048667}, 
   {-0.12087597998429618, -0.06263159638831002, 0.06263332537048667, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.2835793676120364}, 
  {-1.468233327900542}, {-1.2846362175379356}, {{2, 0.021629256332323023}, 
   {3, 0.020915587642432606}, {4, 0.013435633001925879}, 
   {5, 0.008863742148950707}, {6, 0.0058683558472846925}, 
   {7, 0.003934278919386594}, {8, 0.0026647579736428784}, 
   {9, 0.0018252858907799319}, {10, 0.001279603705323304}, 
   {11, 0.0012745961407989344}, {12, 0.0012633285288959142}, 
   {13, 0.001247911927570445}, {14, 0.0012297991937064556}, 
   {15, 0.0012099865063151544}, {16, 0.0011891547150614471}, 
   {17, 0.0011677676481528718}, {18, 0.0011461400847318538}, 
   {19, 0.0011244846025683757}, {20, 0.0011029437939980326}, 
   {21, 0.001081612385579328}, {22, 0.0010605524081910983}, 
   {23, 0.0010398035920117336}, {24, 0.0010193904844079706}, 
   {25, 0.0009993273207805006}, {26, 0.0009796213556649384}, 
   {27, 0.0009602751392914222}, {28, 0.0009412880722170641}, 
   {29, 0.0009226574659188039}, {30, 0.0009043792654173759}, 
   {31, 0.00088644854078683}, {32, 0.0008688598206846795}, 
   {33, 0.0008516073179492753}, {34, 0.0008346850815046519}, 
   {35, 0.0008180870979915475}, {36, 0.0008018073591425645}, 
   {37, 0.0007858399058488508}, {38, 0.0007701788564014808}, 
   {39, 0.0007548184240225297}, {40, 0.0007397529271733205}, 
   {41, 0.0007249767950226749}, {42, 0.0007104845696972659}, 
   {43, 0.0006962709064205624}, {44, 0.000682330572287837}, 
   {45, 0.0006686584441869745}, {46, 0.0006552495062068231}, 
   {47, 0.0006420988467630215}, {48, 0.000629201655594859}, 
   {49, 0.0006165532207332916}, {50, 0.0006041489255035615}, 
   {51, 0.0005919842456062543}, {52, 0.0005800547462977076}, 
   {53, 0.0005683560796867979}, {54, 0.0005568839821514307}, 
   {55, 0.0005456342718785645}, {56, 0.0005346028465236033}, 
   {57, 0.0005237856809883756}, {58, 0.0005131788253115513}, 
   {59, 0.0005027784026645846}, {60, 0.0004925806074500827}, 
   {61, 0.00048258170349664564}, {62, 0.0004727780223398384}, 
   {63, 0.00046316596159142603}, {64, 0.0004537419833836945}, 
   {65, 0.00044450261289045306}, {66, 0.00043544443691319323}, 
   {67, 0.0004265641025344921}, {68, 0.0004178583158299179}, 
