{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1437190023121868*^-8, 3.966739270389161*^-9, -3.966739936522884*^-9, 
    0}, {3.966739353655797*^-9, 1.1250713694010876*^-9, 
    -1.1195588317525113*^-8, 1.7165966148536057*^-9}, 
   {-3.966739964278552*^-9, -1.1195588206502904*^-8, 1.1250720910460866*^-9, 
    1.716596545464667*^-9}, {0, 1.7165966842424887*^-9, 
    1.7165966009758188*^-9, -2.3687332650901283*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.4082482904638626, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.4082482904638626, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.4082482904638626, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.4082482904638626, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.30999999999989}, 
  {-2.1499999999999875}, {-2.30999999999989}, {{2, 0.0878615868600498}, 
   {3, 0.13640677040923588}, {4, 0.16763053336895228}, 
   {5, 0.17165654587342283}, {6, 0.15042198487204683}, 
   {7, 0.12584583600469784}, {8, 0.11227744677307888}, 
   {9, 0.08839653782244322}, {10, 0.06547634277769435}, 
   {11, 0.04745301866465851}, {12, 0.03412451616305784}, 
   {13, 0.024462636609048065}, {14, 0.01751109933193426}, 
   {15, 0.012526335447800442}, {16, 0.008957534843869044}, 
   {17, 0.006404436172227468}, {18, 0.00457864957310929}, 
   {19, 0.003273225356060401}, {20, 0.0023399432448206305}, 
   {21, 0.0016727465319232096}, {22, 0.0011957836566063884}, 
   {23, 0.0008548184701448534}, {24, 0.0006110750810131842}, 
   {25, 0.0004368324984844259}, {26, 0.0003122735128607108}, 
   {27, 0.00022323139650659617}, {28, 0.00015957886145692506}, 
   {29, 0.00011407630012855115}, {30, 0.00008154840690660273}, 
   {31, 0.000058295566889015476}, {32, 0.00004167307769432364}, 
   {33, 0.00002979035098950589}, {34, 0.000021295883569976115}, 
   {35, 0.000015223541904210334}, {36, 0.00001088267726683789}, 
   {37, 7.779573584983385*^-6}, {38, 5.561293758305656*^-6}, 
   {39, 3.975537724219059*^-6}, {40, 2.841946655307977*^-6}, 
   {41, 2.0315895239285213*^-6}, {42, 1.452298896283207*^-6}, 
   {43, 1.0381881080377355*^-6}, {44, 7.421575219935405*^-7}, 
   {45, 5.305375598840223*^-7}, {46, 3.7925924800673084*^-7}, 
   {47, 2.711166699476209*^-7}, {48, 1.9381003735222376*^-7}, 
   {49, 1.3854673852618952*^-7}, {50, 9.904130460202929*^-8}, 
   {51, 7.080051123153916*^-8}, {52, 5.061234303882733*^-8}, 
   {53, 3.618065913535845*^-8}, {54, 2.586404906912344*^-8}, 
   {55, 1.8489132891374847*^-8}, {56, 1.3217113514762871*^-8}, 
   {57, 9.448364257646084*^-9}}, {{2, 0.00933248330132944}, 
   {3, 0.019513780802557765}, {4, 0.03361179848116675}, 
   {5, 0.03556248033756234}, {6, 0.02517313414483332}, 
   {7, 0.01398547767940388}, {8, 0.008740570347073946}, 
   {9, 0.004860189383479087}, {10, 0.0025870840305542986}, 
   {11, 0.0013521312778844948}, {12, 0.000701053179887769}, 
   {13, 0.0003617177443120817}, {14, 0.00018605800576430853}, 
   {15, 0.00009549484349552032}, {16, 0.000048939810372627957}, 
   {17, 0.00002505520271288882}, {18, 0.000012818488007396156}, 
   {19, 6.555144662518756*^-6}, {20, 3.351238965434063*^-6}, 
   {21, 1.7129820492715422*^-6}, {22, 8.754967833525991*^-7}, 
   {23, 4.474343649243003*^-7}, {24, 2.2865913594978987*^-7}, 
   {25, 1.1685276292879483*^-7}, {26, 5.97151526282591*^-8}, 
   {27, 3.0515990299499286*^-8}, {28, 1.559441150285797*^-8}, 
   {29, 7.969108757147994*^-9}, {30, 4.072397937389856*^-9}, 
   {31, 2.0810880380084384*^-9}, {32, 1.0634837778929669*^-9}, 
   {33, 5.434638618758332*^-10}, {34, 2.777232240476953*^-10}, 
   {35, 1.4192080381262665*^-10}, {36, 7.25267114883484*^-11}, 
   {37, 3.7067159526967445*^-11}, {38, 1.8929260936495496*^-11}, 
   {39, 9.676070130322973*^-12}, {40, 4.933243628416998*^-12}, 
   {41, 2.528569946017948*^-12}, {42, 1.2909210737414392*^-12}, 
   {43, 6.562158224217758*^-13}, {44, 3.321602252507697*^-13}, 
   {45, 1.7705281685209684*^-13}, {46, 8.170316275387297*^-14}, 
   {47, 4.5352610555937645*^-14}, {48, 3.0854948226040805*^-14}, 
   {49, 4.052314039881821*^-15}, {50, 2.0631644540950824*^-15}, 
   {51, 6.661338147750939*^-16}, {52, 7.031412489292658*^-16}, 
   {53, 2.7755575615628914*^-17}, {54, 4.625929269271485*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 9.25185853854297*^-18}, 
   {57, 9.25185853854297*^-18}}}}
