{362, 40, {{{0.416528841904983, 0.3368244965854391, -0.018496328642052806, 
    0.01157024143223228}, {0.33682449658543934, -0.7580132431328683, 
    -0.027370618093923056, 0.009660646258111633}, 
   {-0.018496328642052823, -0.027370618093923042, 0.04526945612542833, 
    -0.1660276771364093}, {0.0115702414322323, 0.009660646258111671, 
    -0.16602767713640942, -0.02751454760667421}}, 
  {{0.41652888635386287, 0.01849637246723959, -0.3368243093069222, 
    -0.01157030201335835}, {0.01849637246723951, 0.04526947199936725, 
    -0.02737061906809866, -0.16602769439353782}, 
   {-0.33682430930692236, -0.027370619068098664, -0.7580133480916919, 
    0.00966071265947105}, {-0.011570302013358383, -0.16602769439353793, 
    0.009660712659471033, -0.027514539221724317}}, 
  {{0.48007378060012856, 0.05293770629554859, -0.05293768798094406, 
    -2.3713807165666984*^-7}, {0.052937706295548545, 0.009406987541432547, 
    -0.2387605877950908, 0.015165537666132477}, {-0.05293768798094401, 
    -0.2387605877950909, 0.00940696087234059, 0.015165586092615235}, 
   {-2.3713807165460642*^-7, 0.01516553766613244, 0.015165586092615252, 
    -0.8937509170471799}}}, 
 {{{0. + 0.9999999999999982*I, -0.054087554885749504, -0.054087553330102525, 
    0.22784030515760142}, {0.054087554885749504, 0. + 0.9999999999999983*I, 
    0.2592406191433869, 0.10115775918005622}, {0.054087553330102525, 
    -0.2592406191433869, 0. + 0.9999999999999996*I, -0.10115775399376821}, 
   {-0.22784030515760142, -0.10115775918005622, 0.10115775399376821, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999992*I, 
    -0.05408755488574931, -0.05408755333010258, 0.22784030515760126}, 
   {0.05408755488574931, 0. + 1.0000000000000002*I, 0.25924061914338686, 
    0.1011577591800562}, {0.05408755333010258, -0.25924061914338686, 
    0. + 1.0000000000000007*I, -0.10115775399376817}, 
   {-0.22784030515760126, -0.1011577591800562, 0.10115775399376817, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.2914118696000643}, 
  {-1.4243433020502472}, {-1.2981393149817617}, 
  {{2, 0.035240016843542984}, {3, 0.03603018523198091}, 
   {4, 0.02434680991632851}, {5, 0.01768041725581826}, 
   {6, 0.013020787037086617}, {7, 0.009936944435398526}, 
   {8, 0.007779726278347943}, {9, 0.006247666773799593}, 
   {10, 0.0051372214724018095}, {11, 0.004661631314567982}, 
   {12, 0.004805394927908067}, {13, 0.004934968163360011}, 
   {14, 0.005053718094379031}, {15, 0.0051641064513315155}, 
   {16, 0.0052679214682108955}, {17, 0.005366455627476431}, 
   {18, 0.005460642225609338}, {19, 0.005551162785965874}, 
   {20, 0.005638528145472804}, {21, 0.00572313576408548}, 
   {22, 0.005805306175137845}, {23, 0.0058853029223094044}, 
   {24, 0.005963340812883106}, {25, 0.0060395869187797185}, 
   {26, 0.00611415775233215}, {27, 0.006187114947882058}, 
   {28, 0.006258460885210551}, {29, 0.00632813507921326}, 
   {30, 0.006396011770496035}, {31, 0.006461898879826455}, 
   {32, 0.0065255382557157515}, {33, 0.006586606919907229}, 
   {34, 0.006644718819771578}, {35, 0.006699426473302239}, 
   {36, 0.006750221879270768}, {37, 0.006796536170552758}, 
   {38, 0.006837737686088169}, {39, 0.006873128377044013}, 
   {40, 0.006901938694516302}, {41, 0.006923321294873691}, 
   {42, 0.006936344035142539}, {43, 0.006939982830052677}, 
   {44, 0.006933115038630089}, {45, 0.0069145141872302696}, 
   {46, 0.006882847068151204}, {47, 0.006836674631537254}, 
   {48, 0.006774458662904603}, {49, 0.0066945770253586945}, 
   {50, 0.0065953511271164555}, {51, 0.00647508982449424}, 
   {52, 0.006332153340435354}, {53, 0.006165038006998913}, 
   {54, 0.005972477605163562}, {55, 0.005753551492123143}, 
   {56, 0.005507786722039831}, {57, 0.005235243299396675}, 
   {58, 0.004936578001030756}, {59, 0.004613089869926756}, 
   {60, 0.0042667558946591355}, {61, 0.003900264947482468}, 
   {62, 0.003517048737618156}, {63, 0.003121291513679292}, 
   {64, 0.0028789013266217744}, {65, 0.002939864590362995}, 
   {66, 0.0029568447311774104}, {67, 0.0029302576108925504}, 
   {68, 0.002862156434377927}, {69, 0.0027559751029161417}, 
   {70, 0.002616188855198376}, {71, 0.0024479591501198605}, 
   {72, 0.00225681036058617}, {73, 0.002048363823341337}, 
   {74, 0.0018281350552967202}, {75, 0.001601386144507999}, 
   {76, 0.0015050325581658086}, {77, 0.0014039070037823453}, 
   {78, 0.0012916564845343315}, {79, 0.001171734803292912}, 
