{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8412710300897596*^-8, 3.4070898879967615*^-9, -3.4070898879967615*^-9, 
    0}, {3.40708986024121*^-9, 9.663400912795837*^-10, 
    -9.616051926952646*^-9, 1.474409719315362*^-9}, 
   {-3.407089915752313*^-9, -9.616051982464052*^-9, 9.663398692349889*^-10, 
    1.4744095944152266*^-9}, {0, 1.4744097470709683*^-9, 
    1.4744095527818441*^-9, -2.034539109407841*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.509999999999866}, 
  {-2.2499999999999756}, {-2.509999999999866}, {{2, 0.1109311021941112}, 
   {3, 0.22751751310770252}, {4, 0.1963419110072182}, 
   {5, 0.16021498433249132}, {6, 0.13762905995482405}, 
   {7, 0.11212406092148736}, {8, 0.08175895851872916}, 
   {9, 0.05699964537026379}, {10, 0.03922276564685924}, 
   {11, 0.026873172681258405}, {12, 0.018381086244716224}, 
   {13, 0.01256332058922302}, {14, 0.008584138146148144}, 
   {15, 0.00586442717851955}, {16, 0.004006137464418951}, 
   {17, 0.0027366106752186826}, {18, 0.001869365305600292}, 
   {19, 0.0012769460986231753}, {20, 0.0008722674525209041}, 
   {21, 0.0005958352224115086}, {22, 0.0004070074884936092}, 
   {23, 0.0002780215739045268}, {24, 0.00018991293036054303}, 
   {25, 0.00012972705058473134}, {26, 0.00008861485688680757}, 
   {27, 0.000060531652534849485}, {28, 0.00004134838178636638}, 
   {29, 0.000028244539831729756}, {30, 0.00001929347642400772}, 
   {31, 0.000013179121858256549}, {32, 9.002486077786497*^-6}, 
   {33, 6.149480704598036*^-6}, {34, 4.2006299820846505*^-6}, 
   {35, 2.869395497660546*^-6}, {36, 1.9600466017365297*^-6}, 
   {37, 1.3388822433098867*^-6}, {38, 9.145729810797793*^-7}, 
   {39, 6.247328606102137*^-7}, {40, 4.267468613483507*^-7}, 
   {41, 2.9150520886036326*^-7}, {42, 1.9912340332162684*^-7}, 
   {43, 1.3601859655265958*^-7}, {44, 9.291252728305714*^-8}, 
   {45, 6.346733399942139*^-8}, {46, 4.3353707679384786*^-8}, 
   {47, 2.9614351859660626*^-8}, {48, 2.0229177000174617*^-8}, 
   {49, 1.3818287014632862*^-8}, {50, 9.439090509211732*^-9}}, 
  {{2, 0.013248139015740146}, {3, 0.03586613709378797}, 
   {4, 0.035604908304974855}, {5, 0.021754886536025548}, 
   {6, 0.010726852112192542}, {7, 0.005944849463891182}, 
   {8, 0.0029589174720073734}, {9, 0.0014277383204460703}, 
   {10, 0.0006786022194190434}, {11, 0.00032062829092353395}, 
   {12, 0.00015084727474947804}, {13, 0.00007078740893488866}, 
   {14, 0.00003315446626034797}, {15, 0.00001550850223216993}, 
   {16, 7.247831099626197*^-6}, {17, 3.3852438530666365*^-6}, 
   {18, 1.580535783182735*^-6}, {19, 7.377568899495183*^-7}, 
   {20, 3.443158663925712*^-7}, {21, 1.606799235239394*^-7}, 
   {22, 7.497959820616332*^-8}, {23, 3.498737159250235*^-8}, 
   {24, 1.6325707656121104*^-8}, {25, 7.617783441086582*^-9}, 
   {26, 3.5545368916774694*^-9}, {27, 1.65857876969581*^-9}, 
   {28, 7.739067581225001*^-10}, {29, 3.61110326826027*^-10}, 
   {30, 1.6849745672805244*^-10}, {31, 7.862398695065072*^-11}, 
   {32, 3.668609397748194*^-11}, {33, 1.7122460856574168*^-11}, 
   {34, 7.994753007759906*^-12}, {35, 3.732208986306773*^-12}, 
   {36, 1.7401543169389318*^-12}, {37, 8.195527589904827*^-13}, 
   {38, 3.827170062346378*^-13}, {39, 1.853332302440928*^-13}, 
   {40, 8.23970521442637*^-14}, {41, 3.709070088101877*^-14}, 
   {42, 1.370200249558214*^-14}, {43, 2.3314683517128287*^-15}, 
   {44, 8.696747026230393*^-16}, {45, 1.942890293094024*^-16}, 
   {46, 9.25185853854297*^-17}, {47, 3.700743415417188*^-17}, 
   {48, 2.3129646346357426*^-17}, {49, 0.}, {50, 0.}}}}
