{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6500936695095595*^-8, 4.903735667527355*^-9, -4.903735639771947*^-9, 
    0}, {4.903735667527355*^-9, 1.3908288132302388*^-9, 
    -1.3840134038823145*^-8, 2.1220794704790634*^-9}, 
   {-4.903735639771947*^-9, -1.3840134038823145*^-8, 1.3908284801633333*^-9, 
    2.1220793872122526*^-9}, {0, 2.1220794704790634*^-9, 
    2.1220793872122526*^-9, -2.9282592850510736*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0699999999998795}, 
  {-2.0299999999998817}, {-2.0699999999998795}, 
  {{2, 0.06404660181534863}, {3, 0.07920655390368811}, 
   {4, 0.06599927364580749}, {5, 0.0706702813526543}, 
   {6, 0.09648109933988369}, {7, 0.11724247456689696}, 
   {8, 0.13575521078803915}, {9, 0.12523672688544535}, 
   {10, 0.10556400358780571}, {11, 0.10141675290472091}, 
   {12, 0.08660052266850027}, {13, 0.06914251881118849}, 
   {14, 0.05359811113830962}, {15, 0.04104420223977287}, 
   {16, 0.031259049570948355}, {17, 0.023741979779994357}, 
   {18, 0.018006761552695545}, {19, 0.013646389954420295}, 
   {20, 0.010337493717326826}, {21, 0.007829071087418947}, 
   {22, 0.005928540779287079}, {23, 0.004489035219954611}, 
   {24, 0.0033989115179641725}, {25, 0.002573453103644735}, 
   {26, 0.0019484384741617474}, {27, 0.0014752095905205742}, 
   {28, 0.0011169116155671753}, {29, 0.0008456346523009277}, 
   {30, 0.0006402448517279337}, {31, 0.0004847402161202044}, 
   {32, 0.0003670048463526826}, {33, 0.00027786537079914353}, 
   {34, 0.00021037638271968143}, {35, 0.00015927935980746336}, 
   {36, 0.00012059297154762147}, {37, 0.00009130288047911391}, 
   {38, 0.0000691268797321354}, {39, 0.00005233707227430558}, 
   {40, 0.000039625238827720784}, {41, 0.00003000090526363876}, 
   {42, 0.00002271416757618047}, {43, 0.000017197261335747345}, 
   {44, 0.000013020322945052394}, {45, 9.857895756047039*^-6}, 
   {46, 7.463571305095438*^-6}, {47, 5.650789783045619*^-6}, 
   {48, 4.2783037587929555*^-6}, {49, 3.2391725323802324*^-6}, 
   {50, 2.4524295808279067*^-6}, {51, 1.8567738477856123*^-6}, 
   {52, 1.4057933213075907*^-6}, {53, 1.06434871571782*^-6}, 
   {54, 8.058355178697969*^-7}, {55, 6.101110207046099*^-7}, 
   {56, 4.6192485930747576*^-7}, {57, 3.497307342059562*^-7}, 
   {58, 2.6478675951845386*^-7}, {59, 2.0047431120720524*^-7}, 
   {60, 1.5178232287690585*^-7}, {61, 1.149168356029498*^-7}, 
   {62, 8.700538306484378*^-8}, {63, 6.58731737490637*^-8}, 
   {64, 4.987363888541296*^-8}, {65, 3.776013329792611*^-8}, 
   {66, 2.858880387979538*^-8}, {67, 2.1645042314056933*^-8}, 
   {68, 1.6387810219949317*^-8}, {69, 1.2407473881650206*^-8}, 
   {70, 9.393898325881866*^-9}}, {{2, 0.006266377179026951}, 
   {3, 0.010066169395227174}, {4, 0.013769314014891}, 
   {5, 0.019050561883616417}, {6, 0.027215422586341638}, 
   {7, 0.03330465753902003}, {8, 0.03365254056792403}, 
   {9, 0.025543173453826416}, {10, 0.017374588041626594}, 
   {11, 0.012141658443082385}, {12, 0.007654819511266073}, 
   {13, 0.004604319840717898}, {14, 0.0027130192619613754}, 
   {15, 0.0015827172159038152}, {16, 0.0009179400593756862}, 
   {17, 0.0005303473269934096}, {18, 0.00030560286251694413}, 
   {19, 0.0001757772689249907}, {20, 0.00010097893773293454}, 
   {21, 0.00005796199821196205}, {22, 0.00003325265695464559}, 
   {23, 0.00001907062217835579}, {24, 0.00001093489353278428}, 
   {25, 6.2691825076233165*^-6}, {26, 3.5939822237938492*^-6}, 
   {27, 2.060264166506287*^-6}, {28, 1.1810267581356206*^-6}, 
   {29, 6.770035724662504*^-7}, {30, 3.880781147362159*^-7}, 
   {31, 2.224568279492652*^-7}, {32, 1.2751799994178043*^-7}, 
   {33, 7.3096540209594*^-8}, {34, 4.1900764376675184*^-8}, 
   {35, 2.4018559544036755*^-8}, {36, 1.3768034504146875*^-8}, 
   {37, 7.892178318276894*^-9}, {38, 4.5239914777302675*^-9}, 
   {39, 2.5932646030568662*^-9}, {40, 1.486523149944278*^-9}, 
   {41, 8.521114277145376*^-10}, {42, 4.884496233407513*^-10}, 
   {43, 2.7999331094393415*^-10}, {44, 1.6049853575802092*^-10}, 
   {45, 9.199322785017708*^-11}, {46, 5.273199469672344*^-11}, 
   {47, 3.023157187550159*^-11}, {48, 1.732304114968978*^-11}, 
   {49, 9.938790531312709*^-12}, {50, 5.691641602467712*^-12}, 
   {51, 3.2589301627676073*^-12}, {52, 1.8672841051170508*^-12}, 
   {53, 1.068043801547939*^-12}, {54, 6.149710370569512*^-13}, 
   {55, 3.653558936870619*^-13}, {56, 2.017645310085451*^-13}, 
   {57, 1.0756210736910057*^-13}, {58, 6.935193160491811*^-14}, 
   {59, 3.652633751016765*^-14}, {60, 1.6061226422910597*^-14}, 
   {61, 5.227300074276778*^-15}, {62, 2.479498088329516*^-15}, 
   {63, 8.696747026230393*^-16}, {64, 4.810966440042345*^-16}, 
   {65, 2.1279274638648832*^-16}, {66, 9.25185853854297*^-17}, 
   {67, 1.850371707708594*^-17}, {68, 2.7755575615628914*^-17}, {69, 0.}, 
   {70, 0.}}}}
