{391, 40, {{{0.522438003100917, 0.011516719577977499, 0.0002546409538797902, 
    0.00015203082254693106}, {0.011516719577977515, -0.9253826449685186, 
    -0.0003388082206698282, 0.0006216151355012318}, 
   {0.0002546409538797772, -0.0003388082206698178, 0.0016729665005029628, 
    -0.1955070690599459}, {0.00015203082254694955, 0.0006216151355012626, 
    -0.19550706905994578, -0.0007423772954461093}}, 
  {{0.5224380031002962, -0.00025464099555733036, -0.01151671974937284, 
    -0.000152030767159434}, {-0.0002546409955573217, 0.0016729665009494626, 
    -0.0003388082201923403, -0.1955070690605912}, 
   {-0.011516719749372906, -0.0003388082201923484, -0.9253826449662713, 
    0.0006216151341790489}, {-0.00015203076715939728, -0.19550706906059126, 
    0.0006216151341790729, -0.0007423772949814287}}, 
  {{0.5243603822123566, 0.0034936574122284678, -0.003493657425497964, 
    1.7280710955581734*^-10}, {0.0034936574122284335, 
    -0.000030659987169730555, -0.20011296439175358, 0.000043068937915358946}, 
   {-0.003493657425498004, -0.20011296439175358, -0.000030659985666064656, 
    0.00004306893584533252}, {1.7280713722544153*^-10, 
    0.00004306893791534054, 0.000043068935845293744, -0.9287289073356413}}}, 
 {{{0. + 1.0000000000000009*I, -0.02876888556646774, -0.028768885571519166, 
    0.058629766458015195}, {0.02876888556646774, 0. + 1.0000000000000016*I, 
    0.06463841432901599, 0.03200942045134218}, {0.028768885571519166, 
    -0.06463841432901599, 0. + 0.9999999999999998*I, -0.03200942044584976}, 
   {-0.058629766458015195, -0.03200942045134218, 0.03200942044584976, 
    0. + 1.*I}}, {{0. + 1.0000000000000007*I, -0.028768885566467783, 
    -0.02876888557151918, 0.05862976645801522}, {0.028768885566467783, 
    0. + 1.0000000000000004*I, 0.06463841432901599, 0.03200942045134227}, 
   {0.02876888557151918, -0.06463841432901599, 0. + 1.*I, 
    -0.03200942044584969}, {-0.05862976645801522, -0.03200942045134227, 
    0.03200942044584969, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.2668556086006315}, {-1.4676204635431302}, {-1.26711992601386}, 
  {{2, 0.011610712146509276}, {3, 0.010947773583501713}, 
   {4, 0.006892264743330871}, {5, 0.004369109330810257}, 
   {6, 0.002772112515778004}, {7, 0.001764599338694585}, 
   {8, 0.0011264517102112445}, {9, 0.0007213843355575456}, 
   {10, 0.0004639052349837969}, {11, 0.00030301567551583013}, 
   {12, 0.0002951123542550933}, {13, 0.00028661658395148304}, 
   {14, 0.000277856076222654}, {15, 0.00026903813564203545}, 
   {16, 0.0002602922605076997}, {17, 0.0002516979004464166}, 
   {18, 0.00024330243442349016}, {19, 0.0002351327649671173}, 
   {20, 0.00022720277555975544}, {21, 0.0002195181175595768}, 
   {22, 0.00021207927814820195}, {23, 0.00020488354375448794}, 
   {24, 0.00019792625466559955}, {25, 0.000191201605178719}, 
   {26, 0.00018470315258474132}, {27, 0.0001784241397215199}, 
   {28, 0.000172357698238439}, {29, 0.00016649697558926077}, 
   {30, 0.00016083521330561863}, {31, 0.00015536579419108548}, 
   {32, 0.0001500822697270898}, {33, 0.00014497837491323634}, 
   {34, 0.00014004803516288675}, {35, 0.00013528536820683022}, 
   {36, 0.00013068468289066226}, {37, 0.00012624047607022112}, 
   {38, 0.00012194742837183525}, {39, 0.00011780039930428012}, 
   {40, 0.00011379442203231227}, {41, 0.00010992469800654228}, 
   {42, 0.00010618659157125496}, {43, 0.00010257562462600948}, 
   {44, 0.0000990874713872724}, {45, 0.0000957179532764807}, 
   {46, 0.00009246303394951604}, {47, 0.00008931881447634023}, 
   {48, 0.00008628152867148561}, {49, 0.00008334753857728444}, 
   {50, 0.00008051333009555066}, {51, 0.00007777550876704453}, 
   {52, 0.00007513079569250805}, {53, 0.00007257602359293791}, 
   {54, 0.00007010813300347037}, {55, 0.00006772416859771209}, 
   {56, 0.00006542127563763378}, {57, 0.00006319669654455094}, 
   {58, 0.00006104776758721932}, {59, 0.00005897191568404389}, 
   {60, 0.000056966655313496484}, {61, 0.00005502958553123792}, 
   {62, 0.00005315838708835029}, {63, 0.00005135081964867394}, 
   {64, 0.000049604719100629704}, {65, 0.00004791799496165275}, 
   {66, 0.00004628862787016581}, {67, 0.00004471466716434412}, 
   {68, 0.000043194228542793936}, {69, 0.00004172549180507697}, 
   {70, 0.000040306698669494156}, {71, 0.00003893615066571064}, 
   {72, 0.00003761220709818172}, {73, 0.000036333283080178594}, 
   {74, 0.000035097847634174215}, {75, 0.00003390442185706791}, 
   {76, 0.00003275157714809941}, {77, 0.00003163793349696825}, 
   {78, 0.00003056215783053644}, {79, 0.000029522962415600915}, 
   {80, 0.08261704038665346}, {81, 0.03531469808664796}, 
   {82, 0.016590377441245613}, {83, 0.011281368974788299}, 
   {84, 0.006917249954386057}, {85, 0.0044209091579238}, 
   {86, 0.0027964704098256965}, {87, 0.0017823717099083314}, 
   {88, 0.0011372301951450975}, {89, 0.0007282944099325714}, 
