{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.40423964878798946, 0.08114652269551453, -0.08105949848882926, 
    -0.00022527650877040244}, {0.08114652269551453, 0.002478881785145529, 
    -0.11704989675012659, 0.07660262994541239}, {-0.08105949848882926, 
    -0.11704989675012659, 0.0023734325300033715, 0.07669504925880133}, 
   {-0.00022527650877040244, 0.07660262994541239, 0.07669504925880133, 
    -0.4090919631031272}}}, 
 {{{0. + 0.9999999999999815*I, -0.40911365159334995, -0.4091017433645499, 
    0.6990684078210861}, {0.40911365159334995, 0. + 0.9999999999999815*I, 
    0.8002331448892065, 0.40754556758291577}, {0.4091017433645499, 
    -0.8002331448892065, 0. + 0.9999999999999815*I, -0.40755808544254807}, 
   {-0.6990684078210861, -0.40754556758291577, 0.40755808544254807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40911365159334995, -0.4091017433645499, 0.6990684078210861}, 
   {0.40911365159334995, 0. + 0.9999999999999815*I, 0.8002331448892065, 
    0.40754556758291577}, {0.4091017433645499, -0.8002331448892065, 
    0. + 0.9999999999999815*I, -0.40755808544254807}, 
   {-0.6990684078210861, -0.40754556758291577, 0.40755808544254807, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9843055097584221}, 
  {-1.5499434126938147}, {-2.005858038888029}, {{2, 0.07220874780127323}, 
   {3, 0.044759261369124725}, {4, 0.02839684023407052}, 
   {5, 0.020601133950451267}, {6, 0.0160323203390087}, 
   {7, 0.012984587219256216}, {8, 0.010597692657451807}, 
   {9, 0.008869780979348096}, {10, 0.007460713557350451}, 
   {11, 0.00637497966489442}, {12, 0.005464542579587395}, 
   {13, 0.004733046363130655}, {14, 0.004109178829725724}, 
   {15, 0.003593709295418579}, {16, 0.003149064405670643}, 
   {17, 0.0027741783910858464}, {18, 0.0024479269255065494}, 
   {19, 0.0021685692032860082}, {20, 0.0019236778741842375}, 
   {21, 0.0017114526732708857}, {22, 0.0015243079659059688}, 
   {23, 0.0013606174329657827}, {24, 0.0012155869603019953}, 
   {25, 0.0010878255378473645}, {26, 0.000974199371966411}, 
   {27, 0.0008735504010359829}, {28, 0.000783764055912628}, 
   {29, 0.0007038911402941217}, {30, 0.0006324627282020545}, 
   {31, 0.0005687081504377467}, {32, 0.0005115798903527757}, 
   {33, 0.00046045561850172056}, {34, 0.00041457070049200073}, 
   {35, 0.0003734239396863126}, {36, 0.0003364456759060719}, 
   {37, 0.0003032326229275295}, {38, 0.0002733528754119696}, 
   {39, 0.0002464818532041946}, {40, 0.0002222872305833734}, 
   {41, 0.00020050753874489846}, {42, 0.0001808839370753823}, 
   {43, 0.00016320553307336283}, {44, 0.00014726871008230447}, 
   {45, 0.00013290312982294772}, {46, 0.0001199473319950517}, 
   {47, 0.00010826353794290977}, {48, 0.00009772289737464135}, 
   {49, 0.00008821381594203981}, {50, 0.00007963294781088148}, 
   {51, 0.00007188979410610585}, {52, 0.0000649011365687624}, 
   {53, 0.000058593502792247953}, {54, 0.0000528996747800603}, 
   {55, 0.00004775994610595191}, {56, 0.00004311989233451996}, 
   {57, 0.00003893095439122529}, {58, 0.00003514898469147987}, 
   {59, 0.00003173446362569887}, {60, 0.00002865152889541811}, 
   {61, 0.00002586799991233235}, {62, 0.000023354713073908684}, 
   {63, 0.00002108545235190995}, {64, 0.00001903648209156117}, 
   {65, 0.000017186437928584652}, {66, 0.00001551598998195125}, 
   {67, 0.000014007723085129875}, {68, 0.000012645888165407904}, 
   {69, 0.000011416286458398872}, {70, 0.000010306082142585993}, 
   {71, 9.303697206974881*^-6}, {72, 8.398667753595213*^-6}, 
   {73, 7.581551955793131*^-6}, {74, 6.843818181501149*^-6}, 
   {75, 6.177766229575887*^-6}, {76, 5.5764392838941745*^-6}, 
   {77, 5.03355736169997*^-6}, {78, 4.543447451266225*^-6}, 
   {79, 4.1009878970488245*^-6}, {80, 0.5443201406450501}, 
   {81, 0.26678959099752875}, {82, 0.13063070059574178}, 
   {83, 0.0763990822660173}, {84, 0.043373113246162276}, 
   {85, 0.028194850649370218}, {86, 0.01918292265516143}, 
   {87, 0.011827695266508606}, {88, 0.010404138058795032}, 
   {89, 0.010511517892870637}, {90, 0.009967510149673231}, 
   {91, 0.009256512587699772}, {92, 0.008391920547765275}, 
   {93, 0.007552494891500172}, {94, 0.006754968490501501}, 
   {95, 0.006038541676419373}, {96, 0.005401552679765609}, 
   {97, 0.004844014588847367}, {98, 0.00435708108078342}, 
   {99, 0.00393264623685291}, {100, 0.0035617807177709127}, 
   {101, 0.0032367288274278705}, {102, 0.002950574771448}, 
   {103, 0.0026975122177193556}, {104, 0.0024726486156124716}, 
   {105, 0.002271926637363475}, {106, 0.0020919728489862677}, 
   {107, 0.0019299861407821028}, {108, 0.0017836300374942105}, 
   {109, 0.001650947766127786}, {110, 0.0015302909351982974}, 
   {111, 0.0014202628913647097}, {112, 0.001319672950188866}, 
   {113, 0.0012274999357188565}, {114, 0.0011428629142194446}, 
   {115, 0.001064997714823157}, {116, 0.0009932379748666675}, 
