{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3076152741974153, 0.06080986409724486, -0.06131134248843555, 
    0.0012965039764469676}, {0.06080986409724486, 0.0014564408817977616, 
    -0.08238045995453881, 0.057998250954041694}, 
   {-0.06131134248843555, -0.08238045995453881, 0.002027552495128713, 
    0.05746610485304624}, {0.0012965039764469676, 0.057998250954041694, 
    0.05746610485304624, -0.3110992675743438}}}, 
 {{{0. + 0.9999999999999815*I, -0.40844387485924954, -0.4084916391095874, 
    0.7511474047989352}, {0.40844387485924954, 0. + 0.9999999999999815*I, 
    0.8081704052885577, 0.40765659447395014}, {0.4084916391095874, 
    -0.8081704052885577, 0. + 0.9999999999999815*I, -0.40760654032678345}, 
   {-0.7511474047989352, -0.40765659447395014, 0.40760654032678345, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40844387485924954, -0.4084916391095874, 0.7511474047989352}, 
   {0.40844387485924954, 0. + 0.9999999999999815*I, 0.8081704052885577, 
    0.40765659447395014}, {0.4084916391095874, -0.8081704052885577, 
    0. + 0.9999999999999815*I, -0.40760654032678345}, 
   {-0.7511474047989352, -0.40765659447395014, 0.40760654032678345, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.077636798546292}, 
  {-1.6040982842117142}, {-2.0902527917706406}, 
  {{2, 0.07642145886178889}, {3, 0.049219108226162434}, 
   {4, 0.03270939982773097}, {5, 0.026277059847128248}, 
   {6, 0.021826327086129527}, {7, 0.01905927472143376}, 
   {8, 0.016821876785989898}, {9, 0.015366632399035018}, 
   {10, 0.014138430793428802}, {11, 0.013290051928206204}, 
   {12, 0.013010614994788616}, {13, 0.011529769853414251}, 
   {14, 0.011744238367339954}, {15, 0.011134896918768677}, 
   {16, 0.011603860919709108}, {17, 0.011633959782519576}, 
   {18, 0.012438086511453172}, {19, 0.013060456946872967}, 
   {20, 0.014295896848948941}, {21, 0.01556744890329731}, 
   {22, 0.01739667817580315}, {23, 0.0194509473088309}, 
   {24, 0.022052052588627025}, {25, 0.02497578884346119}, 
   {26, 0.028323189655905467}, {27, 0.03179072222415902}, 
   {28, 0.03515292526959657}, {29, 0.0378927045299261}, 
   {30, 0.03957113906093235}, {31, 0.03979151340642889}, 
   {32, 0.03848322740364238}, {33, 0.035837031717818296}, 
   {34, 0.032267267756853985}, {35, 0.028221088404877054}, 
   {36, 0.02409108170856092}, {37, 0.02015211770982485}, 
   {38, 0.01657297305969857}, {39, 0.013433697166925378}, 
   {40, 0.01181517554429673}, {41, 0.010768251678047847}, 
