{73, 40, {{{2.9293643198845017*^-8, 0, -7.195764418650806*^-9, 
    7.195764342705944*^-9}, {0, -3.0053358827997694*^-8, 
    -6.8159064951152516*^-9, -6.8159066220630605*^-9}, 
   {-7.195764409357244*^-9, -6.815906507030018*^-9, 3.7985787235753986*^-10, 
    -1.5661830124798698*^-8}, {7.1957643513895606*^-9, 
    -6.815906623830016*^-9, -1.5661830130161363*^-8, 
    3.798577771413329*^-10}}, {{2.929364327437044*^-8, 
    7.1957644149498095*^-9, 0, -7.195764362180077*^-9}, 
   {7.195764414034017*^-9, 3.798578708583772*^-10, -6.815906480141182*^-9, 
    -1.566183014928075*^-8}, {0, -6.815906482895912*^-9, 
    -3.005335891767047*^-8, -6.815906637509153*^-9}, 
   {-7.1957643591906695*^-9, -1.566183014378241*^-8, -6.815906635258011*^-9, 
    3.798577800712693*^-10}}, {{2.9293640425461915*^-8, 
    -7.195763541220164*^-9, 7.195763545545624*^-9, 0}, 
   {-7.195763549917624*^-9, 3.798575683942306*^-10, -1.5661828495896805*^-8, 
    -6.8159059762189315*^-9}, {7.195763543289355*^-9, 
    -1.5661828494071016*^-8, 3.7985765262643994*^-10, 
    -6.815905976398437*^-9}, {0, -6.815905978432681*^-9, 
    -6.815905977849679*^-9, -3.0053355512937214*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896416, 
    -0.5773502691896406}, {0.5773502691896415, 0. + 0.9999999999999827*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896419, 0. + 0.9999999999999831*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896415, -0.5773502691896408}, 
   {0.5773502691896414, 0. + 0.9999999999999827*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896424}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.7200000000001}, 
  {-1.7100000000000344}, {-2.7200000000001}, {{2, 0.1342955659602233}, 
   {3, 0.10951303604654583}, {4, 0.09668966611190294}, 
   {5, 0.08453940272852906}, {6, 0.07204014152031157}, 
   {7, 0.059850810042157976}, {8, 0.048732145357504725}, 
   {9, 0.03910776881590461}, {10, 0.03109101709372658}, 
   {11, 0.024572995148089832}, {12, 0.01935199690705977}, 
   {13, 0.015206989318280954}, {14, 0.011933903047106731}, 
   {15, 0.009357682511263198}, {16, 0.007333955448058493}, 
   {17, 0.00574613757030442}, {18, 0.00450124710273795}, 
   {19, 0.0035256571768280537}, {20, 0.002761321096870901}, 
   {21, 0.0021625945298121797}, {22, 0.0016936429645673778}, 
   {23, 0.0013263606111705616}, {24, 0.0010387166015244308}, 
   {25, 0.0008134481841951691}, {26, 0.0006370317804477521}, 
   {27, 0.0004988745085564043}, {28, 0.0003906797660771103}, 
   {29, 0.0003059497849491634}, {30, 0.0002395957757866103}, 
   {31, 0.00018763248110037554}, {32, 0.0001469389052380347}, 
   {33, 0.00011507090416511989}, {34, 0.00009011440488099383}, 
   {35, 0.00007057045093309251}, {36, 0.00005526517555101964}, 
   {37, 0.00004327929800422396}, {38, 0.000033892909908154404}, 
   {39, 0.000026542235840061623}, {40, 0.00002078577149345034}, 
   {41, 0.000016277765676225426}, {42, 0.000012747453473138236}, 
   {43, 9.982793285832789*^-6}, {44, 7.817730964217523*^-6}, 
   {45, 6.122226080222611*^-6}, {46, 4.794441295170265*^-6}, 
   {47, 3.7546256914768268*^-6}, {48, 2.940324683127024*^-6}, 
   {49, 2.3026287977108224*^-6}, {50, 1.8032360202568057*^-6}, 
   {51, 1.4121512542125106*^-6}, {52, 1.1058847218991592*^-6}, 
   {53, 8.660410947231794*^-7}, {54, 6.782146121348487*^-7}, 
   {55, 5.311238265102778*^-7}, {56, 4.1593400382650776*^-7}, 
   {57, 3.2572648202759087*^-7}, {58, 2.5508311446328356*^-7}, 
   {59, 1.9976083880322102*^-7}, {60, 1.564368257449974*^-7}, 
