{47, 40, {{{1.3903882616607044*^-8, 0, -3.415384828449209*^-9, 
    3.4153847765881575*^-9}, {0, -1.4264472762277813*^-8, 
    -3.2350896660988266*^-9, -3.235089805619023*^-9}, 
   {-3.4153848257128466*^-9, -3.2350896526410203*^-9, 
    1.8029511808610761*^-10, -7.433703172093483*^-9}, 
   {3.4153847712696385*^-9, -3.235089798603054*^-9, -7.433703176998028*^-9, 
    1.802950159257649*^-10}}, {{1.3903882657794574*^-8, 
    3.415384827026496*^-9, 0, -3.4153847856534412*^-9}, 
   {3.4153848263864686*^-9, 1.8029511515424565*^-10, -3.2350896629090015*^-9, 
    -7.43370319364438*^-9}, {0, -3.2350896585899767*^-9, 
    -1.4264472810990514*^-8, -3.235089809851647*^-9}, 
   {-3.415384786773367*^-9, -7.433703197704308*^-9, -3.2350898093757*^-9, 
    1.8029501739834038*^-10}}, {{1.3903880849210814*^-8, 
    -3.4153842088375045*^-9, 3.415384202695494*^-9, 0}, 
   {-3.415384199580616*^-9, 1.8029478236921117*^-10, -7.4337020418413885*^-9, 
    -3.2350894031386327*^-9}, {3.4153842113642183*^-9, 
    -7.433702047567044*^-9, 1.8029481816794078*^-10, -3.235089411513248*^-9}, 
   {0, -3.2350894008768822*^-9, -3.235089417046275*^-9, 
    -1.426447046328458*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896405}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896412, 0.5773502691896426}, {0.5773502691896425, 
    0.5773502691896412, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.2800000000001166}, 
  {-1.9900000000000908}, {-3.2800000000001166}, 
  {{2, 0.15154425447240327}, {3, 0.14767874857196922}, 
   {4, 0.100751686777412}, {5, 0.07454407770479915}, 
   {6, 0.051100426480997496}, {7, 0.035106233340173945}, 
   {8, 0.023722029873060657}, {9, 0.01603349046512125}, 
   {10, 0.010798084404304551}, {11, 0.007273176440512001}, 
   {12, 0.004895080167060608}, {13, 0.0032947187179497095}, 
   {14, 0.0022171821850911107}, {15, 0.0014920786999150608}, 
   {16, 0.0010040730702084188}, {17, 0.0006756799422248474}, 
   {18, 0.0004546874815276143}, {19, 0.0003059747210648092}, 
   {20, 0.0002059004335476443}, {21, 0.00013855720927410134}, 
   {22, 0.00009323968677477329}, {23, 0.00006274404646443153}, 
   {24, 0.00004222252474818356}, {25, 0.000028412921022715273}, 
   {26, 0.000019119985553206853}, {27, 0.000012866464850354503}, 
   {28, 8.65826579495528*^-6}, {29, 5.8264307680910345*^-6}, 
   {30, 3.920796180275595*^-6}, {31, 2.6384322245309753*^-6}, 
   {32, 1.7754874983733954*^-6}, {33, 1.1947837157781657*^-6}, 
   {34, 8.040091122745368*^-7}, {35, 5.410440769345556*^-7}, 
   {36, 3.6408628796827465*^-7}, {37, 2.4500559333565083*^-7}, 
   {38, 1.6487229196391377*^-7}, {39, 1.1094796769064587*^-7}, 
   {40, 7.466052300855379*^-8}, {41, 5.024151232264426*^-8}, 
   {42, 3.3809159946350475*^-8}, {43, 2.2751291567334224*^-8}, 
   {44, 1.5310089562688084*^-8}, {45, 1.0302660966481412*^-8}, 
   {46, 6.932998141675827*^-9}}, {{2, 0.04276969257851291}, 
   {3, 0.02856756717424947}, {4, 0.014536916956893584}, 
   {5, 0.0071265463957628965}, {6, 0.0033027884289822764}, 
   {7, 0.0015200602745458665}, {8, 0.0006914512217301531}, 
   {9, 0.0003141760822058618}, {10, 0.00014239617159741053}, 
   {11, 0.00006452840089701817}, {12, 0.00002922592561036922}, 
   {13, 0.000013236618602076772}, {14, 5.994246474831192*^-6}, 
   {15, 2.7145124747533314*^-6}, {16, 1.2292433650973322*^-6}, 
   {17, 5.566525279609991*^-7}, {18, 2.5207398813657334*^-7}, 
   {19, 1.1414897658582981*^-7}, {20, 5.169106341111155*^-8}, 
   {21, 2.3407711454333697*^-8}, {22, 1.059991416862971*^-8}, 
   {23, 4.800048886144381*^-9}, {24, 2.173646549789391*^-9}, 
   {25, 9.843101796599048*^-10}, {26, 4.4573426431308383*^-10}, 
   {27, 2.0184640070475268*^-10}, {28, 9.140288526054974*^-11}, 
   {29, 4.139115901876285*^-11}, {30, 1.8741693382414344*^-11}, 
   {31, 8.486433777932234*^-12}, {32, 3.842944481154594*^-12}, 
   {33, 1.7418474070514851*^-12}, {34, 7.879437842935506*^-13}, 
   {35, 3.5647410949006065*^-13}, {36, 1.6128764990241962*^-13}, 
   {37, 7.23217781957904*^-14}, {38, 3.328818702167761*^-14}, 
   {39, 1.8078131584312964*^-14}, {40, 1.2471505309955925*^-14}, 
   {41, 1.0047518372857667*^-14}, {42, 1.850371707708594*^-16}, 
   {43, 5.088522196198634*^-16}, {44, 4.903485025427774*^-16}, 
   {45, 3.2381504884900397*^-16}, {46, 1.1102230246251565*^-16}}}}
