{52, 40, {{{1.603489519372338*^-8, 0, -3.9388521104851145*^-9, 
    3.93885208031966*^-9}, {0, -1.6450752045190333*^-8, 
    -3.730923580803903*^-9, -3.7309237473282705*^-9}, 
   {-3.938852111858415*^-9, -3.730923580978673*^-9, 2.0792848564425096*^-10, 
    -8.573047846433897*^-9}, {3.938852071225512*^-9, -3.7309237402499395*^-9, 
    -8.57304784719832*^-9, 2.0792837905281817*^-10}}, 
  {{1.6034895189762314*^-8, 3.938852117447716*^-9, 0, 
    -3.938852074220323*^-9}, {3.938852115095079*^-9, 2.0792848219862182*^-10, 
    -3.730923589883333*^-9, -8.57304784531533*^-9}, 
   {0, -3.730923593422921*^-9, -1.6450752041184704*^-8, 
    -3.7309237420040596*^-9}, {-3.93885207697768*^-9, -8.573047851989927*^-9, 
    -3.730923737172366*^-9, 2.079283882895217*^-10}}, 
  {{1.6034893175903382*^-8, -3.938851419399462*^-9, 3.938851413080626*^-9, 
    0}, {-3.938851415605564*^-9, 2.079281107079775*^-10, 
    -8.573046598735527*^-9, -3.7309232965282866*^-9}, 
   {3.938851424888384*^-9, -8.57304659396989*^-9, 2.079280828678339*^-10, 
    -3.73092329436144*^-9}, {0, -3.7309232872972256*^-9, 
    -3.730923291154785*^-9, -1.6450749509271792*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896407}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896415, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896415, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896415}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896425, 0.577350269189642, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.120000000000114}, 
  {-1.9099999999999784}, {-3.120000000000114}, {{2, 0.14671278500489604}, 
   {3, 0.14391885559669448}, {4, 0.10372710101209565}, 
   {5, 0.08043074489171317}, {6, 0.05818522107126764}, 
   {7, 0.04189908598745641}, {8, 0.029640053672773115}, 
   {9, 0.02091614614156357}, {10, 0.01469747665168264}, 
   {11, 0.010320731519649903}, {12, 0.007240007090854414}, 
   {13, 0.005078004188852412}, {14, 0.0035607556128997835}, 
   {15, 0.002496736373993405}, {16, 0.0017505644741171158}, 
   {17, 0.0012273796319538796}, {18, 0.0008605452445398219}, 
   {19, 0.0006033472811680222}, {20, 0.0004230187078319678}, 
   {21, 0.0002965865859578756}, {22, 0.0002079424188338629}, 
   {23, 0.00014579230691066317}, {24, 0.00010221768528227322}, 
   {25, 0.00007166670854617899}, {26, 0.000050246851770687815}, 
   {27, 0.000035228994595063476}, {28, 0.000024699697651772956}, 
   {29, 0.00001731741338691313}, {30, 0.00001214155775755521}, 
   {31, 8.512669958174931*^-6}, {32, 5.968389824296735*^-6}, 
   {33, 4.18454812236994*^-6}, {34, 2.9338638227578576*^-6}, 
   {35, 2.056986006266026*^-6}, {36, 1.4421908055072376*^-6}, 
   {37, 1.011146557720923*^-6}, {38, 7.089334901354772*^-7}, 
   {39, 4.970463377205634*^-7}, {40, 3.484883494490719*^-7}, 
   {41, 2.443316055124938*^-7}, {42, 1.7130539239516658*^-7}, 
   {43, 1.201053683071574*^-7}, {44, 8.420808761343442*^-8}, 
   {45, 5.903984241154765*^-8}, {46, 4.139392184105268*^-8}, 
   {47, 2.902204160154526*^-8}, {48, 2.0347888339561958*^-8}, 
   {49, 1.4266279586191265*^-8}, {50, 1.000235159649665*^-8}, 
   {51, 7.012833071720812*^-9}}, {{2, 0.04583712193795454}, 
   {3, 0.03456255848835257}, {4, 0.02014769191325392}, 
   {5, 0.010997286116874078}, {6, 0.005635866618997823}, 
   {7, 0.002839028405481327}, {8, 0.0014094620511367617}, 
   {9, 0.0006968862900653497}, {10, 0.00034338390962022436}, 
   {11, 0.00016903207629053357}, {12, 0.00008313853280280299}, 
   {13, 0.00004088190739972204}, {14, 0.000020099006591547026}, 
   {15, 9.8808101144654*^-6}, {16, 4.857245164746615*^-6}, 
   {17, 2.387708346559177*^-6}, {18, 1.1737283925986977*^-6}, 
   {19, 5.769689292630293*^-7}, {20, 2.836194818352696*^-7}, 
   {21, 1.3941815113494016*^-7}, {22, 6.853340388709069*^-8}, 
   {23, 3.3688773104501024*^-8}, {24, 1.656029309053212*^-8}, 
   {25, 8.140494685745143*^-9}, {26, 4.0015995424654465*^-9}, 
   {27, 1.967054528521454*^-9}, {28, 9.66939176875551*^-10}, 
   {29, 4.753153148850942*^-10}, {30, 2.336495626605502*^-10}, 
   {31, 1.1485385790580929*^-10}, {32, 5.6458467530736315*^-11}, 
   {33, 2.7753595717901664*^-11}, {34, 1.3642531548896386*^-11}, 
   {35, 6.706218913521411*^-12}, {36, 3.296770264190248*^-12}, 
   {37, 1.6211846679918076*^-12}, {38, 7.970291093783999*^-13}, 
   {39, 3.9113157157544265*^-13}, {40, 1.9167075334299472*^-13}, 
   {41, 9.43041940833685*^-14}, {42, 4.6703381902564914*^-14}, 
   {43, 2.481348460037225*^-14}, {44, 1.3063624256422674*^-14}, 
   {45, 1.1601830607332886*^-14}, {46, 8.668991450614763*^-15}, 
   {47, 1.572815951552305*^-16}, {48, 4.718447854656915*^-16}, 
   {49, 4.810966440042345*^-16}, {50, 4.440892098500626*^-16}, 
   {51, 1.2027416100105862*^-16}}}}
