{49, 40, {{{1.6936975392400387*^-8, 0, -4.160441408157554*^-9, 
    4.160441327613654*^-9}, {0, -1.737622726016689*^-8, 
    -3.9408153794128926*^-9, -3.940815502968876*^-9}, 
   {-4.1604414007816995*^-9, -3.9408153753090395*^-9, 
    2.1962596759248264*^-10, -9.055344571525227*^-9}, 
   {4.160441334582645*^-9, -3.940815511472584*^-9, -9.055344569127682*^-9, 
    2.1962587816124062*^-10}}, {{1.6936975420357868*^-8, 
    4.160441384399234*^-9, 0, -4.160441325406658*^-9}, 
   {4.160441381050092*^-9, 2.1962596488826024*^-10, -3.940815358761224*^-9, 
    -9.055344553430411*^-9}, {0, -3.940815366200522*^-9, 
    -1.73762272788361*^-8, -3.9408155111557865*^-9}, 
   {-4.1604413272310585*^-9, -9.055344555366742*^-9, -3.9408155118951875*^-9, 
    2.1962586614878156*^-10}}, {{1.6936973541680074*^-8, 
    -4.1604407511127205*^-9, 4.160440754837458*^-9, 0}, 
   {-4.160440751703212*^-9, 2.1962567464813793*^-10, -9.055343389320897*^-9, 
    -3.940815082228604*^-9}, {4.160440747996948*^-9, -9.055343399046202*^-9, 
    2.1962574763174935*^-10, -3.940815079870293*^-9}, 
   {0, -3.940815078315843*^-9, -3.9408150798071665*^-9, 
    -1.7376224829366432*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896413}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896412}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999818*I, -0.5773502691896426}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896426, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-3.200000000000118}, 
  {-1.949999999999965}, {-3.200000000000118}, {{2, 0.14912713878650596}, 
   {3, 0.14633145793124835}, {4, 0.10243012402560275}, 
   {5, 0.07760263955670471}, {6, 0.05461087732247079}, 
   {7, 0.038391599156488806}, {8, 0.026530115760328613}, 
   {9, 0.018315435762065464}, {10, 0.01259551381742231}, 
   {11, 0.00866004461053715}, {12, 0.005948995979680901}, 
   {13, 0.004086480671171781}, {14, 0.002806523363338213}, 
   {15, 0.0019274575797855898}, {16, 0.001323674761222974}, 
   {17, 0.0009090280615616348}, {18, 0.0006242647341297646}, 
   {19, 0.0004287066923154957}, {20, 0.0002944087415220276}, 
   {21, 0.0002021813721344379}, {22, 0.00013884535166805038}, 
   {23, 0.00009535018786884183}, {24, 0.00006548045794048664}, 
   {25, 0.00004496782315036461}, {26, 0.000030881046433553676}, 
   {27, 0.00002120714241925967}, {28, 0.000014563719130255618}, 
   {29, 0.000010001437759919796}, {30, 6.868352528947019*^-6}, 
   {31, 4.716748491397794*^-6}, {32, 3.2391634282152*^-6}, 
   {33, 2.224451809129532*^-6}, {34, 1.5276122864511724*^-6}, 
   {35, 1.0490671401066682*^-6}, {36, 7.204327133326899*^-7}, 
   {37, 4.947474519226285*^-7}, {38, 3.3976114163937295*^-7}, 
   {39, 2.333263828415402*^-7}, {40, 1.602337473383348*^-7}, 
   {41, 1.1003836547958502*^-7}, {42, 7.556736379066637*^-8}, 
   {43, 5.189486817367623*^-8}, {44, 3.5638100996382455*^-8}, 
   {45, 2.4473985337927986*^-8}, {46, 1.680717942769345*^-8}, 
   {47, 1.1542103877711738*^-8}, {48, 7.926384209792261*^-9}}, 
  {{2, 0.04441793872368015}, {3, 0.03153485212531644}, 
   {4, 0.017139153352019966}, {5, 0.00885049595588927}, 
   {6, 0.004307040171448118}, {7, 0.002071673423892019}, 
   {8, 0.0009836887865354118}, {9, 0.0004659450086122544}, 
   {10, 0.00022007105912424013}, {11, 0.00010388836587189401}, 
   {12, 0.000049010564572016246}, {13, 0.000023118777365993548}, 
   {14, 0.0000109037653152159}, {15, 5.142544271992862*^-6}, 
   {16, 2.4252985941590013*^-6}, {17, 1.1438004524633172*^-6}, 
   {18, 5.394262306279707*^-7}, {19, 2.5439783623200835*^-7}, 
   {20, 1.1997590255533966*^-7}, {21, 5.658151209601373*^-8}, 
   {22, 2.6684244869290552*^-8}, {23, 1.2584478857139795*^-8}, 
   {24, 5.934928705893701*^-9}, {25, 2.7989537909611784*^-9}, 
   {26, 1.3200063727255202*^-9}, {27, 6.225241618492323*^-10}, 
   {28, 2.935868307722226*^-10}, {29, 1.384580783359013*^-10}, 
   {30, 6.529799848979204*^-11}, {31, 3.0794820397398816*^-11}, 
   {32, 1.452316045202906*^-11}, {33, 6.8474115266781155*^-12}, 
   {34, 3.229823815805351*^-12}, {35, 1.5223378113660146*^-12}, 
   {36, 7.184345710934773*^-13}, {37, 3.385625113594415*^-13}, 
   {38, 1.597333376679444*^-13}, {39, 7.46902539816574*^-14}, 
   {40, 3.6165515027164474*^-14}, {41, 1.968795497001944*^-14}, 
   {42, 1.3091379832038303*^-14}, {43, 1.0315822270475412*^-14}, 
   {44, 2.7200464103316335*^-15}, {45, 3.2381504884900397*^-16}, 
   {46, 5.736152293896641*^-16}, {47, 4.903485025427774*^-16}, 
   {48, 1.6653345369377348*^-16}}}}
