{45, 40, {{{1.2611282747898152*^-8, 0, -3.097867308358596*^-9, 
    3.0978672789869023*^-9}, {0, -1.2938349953948652*^-8, 
    -2.9343335862572197*^-9, -2.9343337622154316*^-9}, 
   {-3.097867310517791*^-9, -2.93433358761198*^-9, 1.6353365879040766*^-10, 
    -6.742615357813041*^-9}, {3.0978672688420313*^-9, -2.934333750493121*^-9, 
    -6.742615363355597*^-9, 1.635335692369775*^-10}}, 
  {{1.2611282693989112*^-8, 3.0978673073927664*^-9, 0, 
    -3.0978672616934074*^-9}, {3.0978673060514434*^-9, 
    1.6353365071659605*^-10, -2.9343336044220617*^-9, 
    -6.742615344769863*^-9}, {0, -2.9343336014687064*^-9, 
    -1.2938349920919555*^-8, -2.934333747819948*^-9}, 
   {-3.0978672647765023*^-9, -6.742615342224789*^-9, -2.934333750151645*^-9, 
    1.6353356826332907*^-10}}, {{1.2611280895898517*^-8, 
    -3.0978666623443694*^-9, 3.0978666654029723*^-9, 0}, 
   {-3.0978666689686104*^-9, 1.6353327569602706*^-10, -6.742614184128915*^-9, 
    -2.9343333605550425*^-9}, {3.097866672268753*^-9, -6.742614184803281*^-9, 
    1.635332546641312*^-10, -2.9343333703852636*^-9}, 
   {0, -2.9343333619400436*^-9, -2.9343333637016653*^-9, 
    -1.2938347564604344*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896413}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896419, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.360000000000119}, 
  {-2.0300000000000655}, {-3.360000000000119}, {{2, 0.15381935159176352}, 
   {3, 0.14821869763825712}, {4, 0.09878725188375537}, 
   {5, 0.0713614611752395}, {6, 0.047713918719504395}, 
   {7, 0.03206175567547412}, {8, 0.02120296831409961}, 
   {9, 0.014039341677910575}, {10, 0.00926473687411157}, 
   {11, 0.006116383064132655}, {12, 0.004034974211575334}, 
   {13, 0.002662187682640502}, {14, 0.0017561746101265297}, 
   {15, 0.001158539799751212}, {16, 0.0007642563066949872}, 
   {17, 0.0005041628487462103}, {18, 0.0003325824046664616}, 
   {19, 0.0002193959714787999}, {20, 0.00014472956975026163}, 
   {21, 0.00009547422245686005}, {22, 0.00006298176371513775}, 
   {23, 0.00004154737257925807}, {24, 0.00002740767981222455}, 
   {25, 0.000018080106887787273}, {26, 0.000011926958452692186}, 
   {27, 7.867892592152042*^-6}, {28, 5.190236370646986*^-6}, 
   {29, 3.423858843827305*^-6}, {30, 2.258627263291897*^-6}, 
   {31, 1.489955441920354*^-6}, {32, 9.828833887862857*^-7}, 
   {33, 6.483816420010955*^-7}, {34, 4.277198683952964*^-7}, 
   {35, 2.8215525234717415*^-7}, {36, 1.8613020415386934*^-7}, 
   {37, 1.2278507175053339*^-7}, {38, 8.099799767253125*^-8}, 
   {39, 5.343219278809827*^-8}, {40, 3.5247775368877015*^-8}, 
   {41, 2.3252006033959408*^-8}, {42, 1.533872078263522*^-8}, 
   {43, 1.0118540060362094*^-8}, {44, 6.67492779696592*^-9}}, 
  {{2, 0.040949904914982155}, {3, 0.025743266559958462}, 
   {4, 0.01231463976273628}, {5, 0.005748190212015632}, 
   {6, 0.0025432120807819536}, {7, 0.0011218786551021227}, 
   {8, 0.0004895701211960571}, {9, 0.00021362335475387978}, 
   {10, 0.00009300437374681891}, {11, 0.00004049473382962872}, 
   {12, 0.000017623246616952727}, {13, 7.669939364046696*^-6}, 
   {14, 3.3377461295299353*^-6}, {15, 1.4525154685603632*^-6}, 
   {16, 6.320894441191882*^-7}, {17, 2.750667274971826*^-7}, 
   {18, 1.1970036088252792*^-7}, {19, 5.2089877883298996*^-8}, 
   {20, 2.2667870080983477*^-8}, {21, 9.86434484095966*^-9}, 
   {22, 4.292651271479523*^-9}, {23, 1.8680277695063787*^-9}, 
   {24, 8.129067604241886*^-10}, {25, 3.53751056225704*^-10}, 
   {26, 1.5394087856298217*^-10}, {27, 6.699051498711602*^-11}, 
   {28, 2.915227318804151*^-11}, {29, 1.2685519301669501*^-11}, 
   {30, 5.520417456494897*^-12}, {31, 2.4026336475913013*^-12}, 
   {32, 1.0452379702504306*^-12}, {33, 4.554874995695475*^-13}, 
   {34, 1.971571054563507*^-13}, {35, 8.583874352060168*^-14}, 
   {36, 3.8210175764182467*^-14}, {37, 1.9299376911400636*^-14}, 
   {38, 1.2638038763649698*^-14}, {39, 9.945747928933693*^-15}, 
   {40, 1.7578531223231644*^-16}, {41, 4.625929269271485*^-16}, 
   {42, 4.440892098500626*^-16}, {43, 2.1279274638648832*^-16}, 
   {44, 9.25185853854297*^-17}}}}
