{43, 40, {{{1.2599741104368546*^-8, 0, -3.0950322111260417*^-9, 
    3.095032164131918*^-9}, {0, -1.2926509028155919*^-8, 
    -2.9316481367763224*^-9, -2.9316483118773956*^-9}, 
   {-3.0950322108839193*^-9, -2.9316481371709355*^-9, 1.633839969171168*^-10, 
    -6.736444637732359*^-9}, {3.0950321645007546*^-9, -2.931648310746837*^-9, 
    -6.7364446376189965*^-9, 1.6338389261381827*^-10}}, 
  {{1.2599741125861189*^-8, 3.0950322273323554*^-9, 0, 
    -3.095032165445119*^-9}, {3.095032225266317*^-9, 1.633840077362136*^-10, 
    -2.931648162163578*^-9, -6.736444647033141*^-9}, 
   {0, -2.931648165040927*^-9, -1.2926509043811657*^-8, 
    -2.9316483215357086*^-9}, {-3.0950321664524115*^-9, 
    -6.736444643517679*^-9, -2.931648313607055*^-9, 
    1.6338391182778954*^-10}}, {{1.2599739480968205*^-8, 
    -3.095031627106289*^-9, 3.0950316206308303*^-9, 0}, 
   {-3.09503161850188*^-9, 1.6338363493888422*^-10, -6.736443588623537*^-9, 
    -2.931647951361478*^-9}, {3.095031626154102*^-9, -6.736443588106378*^-9, 
    1.6338361671615674*^-10, -2.9316479568009145*^-9}, 
   {0, -2.9316479540836683*^-9, -2.9316479607466975*^-9, 
    -1.2926506874231728*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.440000000000128}, 
  {-2.0700000000000562}, {-3.440000000000128}, {{2, 0.15586990512034876}, 
   {3, 0.14815622585681482}, {4, 0.0966062971964892}, 
   {5, 0.06813597782180489}, {6, 0.04448777206843661}, 
   {7, 0.02926170368629817}, {8, 0.018953023008367056}, 
   {9, 0.01230108048526624}, {10, 0.007958262617712103}, 
   {11, 0.00515176636037371}, {12, 0.00333270199507884}, 
   {13, 0.002156299935814587}, {14, 0.0013949445091958608}, 
   {15, 0.0009024508758512123}, {16, 0.0005838157869830158}, 
   {17, 0.0003776877142307221}, {18, 0.00024433555021747747}, 
   {19, 0.00015806715496522817}, {20, 0.00010225766792234996}, 
   {21, 0.00006615313293899884}, {22, 0.00004279615810104476}, 
   {23, 0.000027685936494174584}, {24, 0.000017910743541071035}, 
   {25, 0.00001158692054197102}, {26, 7.495876685532494*^-6}, 
   {27, 4.8492753172779975*^-6}, {28, 3.1371208438315707*^-6}, 
   {29, 2.0294841116886686*^-6}, {30, 1.312925437110118*^-6}, 
   {31, 8.493652127220065*^-7}, {32, 5.494761880675291*^-7}, 
   {33, 3.554702697621677*^-7}, {34, 2.2996285452565282*^-7}, 
   {35, 1.4876888149867232*^-7}, {36, 9.624241340543246*^-8}, 
   {37, 6.22616910218186*^-8}, {38, 4.027868839152616*^-8}, 
   {39, 2.6057318812117358*^-8}, {40, 1.685714930101634*^-8}, 
   {41, 1.0905323190700612*^-8}, {42, 7.0549338588871794*^-9}}, 
  {{2, 0.0390143704288838}, {3, 0.023112330989882846}, 
   {4, 0.010432312443178807}, {5, 0.004648061123068434}, 
   {6, 0.001967316481964132}, {7, 0.0008330059499559634}, 
   {8, 0.00034914719437253994}, {9, 0.0001464519454162927}, 
   {10, 0.0000613016001215494}, {11, 0.000025666932789131236}, 
   {12, 0.000010741969181206807}, {13, 4.496056730390885*^-6}, 
   {14, 1.8816475226834939*^-6}, {15, 7.875083143464116*^-7}, 
   {16, 3.2958160565514183*^-7}, {17, 1.3793468101042095*^-7}, 
   {18, 5.772739807471024*^-8}, {19, 2.415967921091481*^-8}, 
   {20, 1.0111134790546927*^-8}, {21, 4.2316424068526235*^-9}, 
   {22, 1.7709962015407161*^-9}, {23, 7.411851132843594*^-10}, 
   {24, 3.1019437944183415*^-10}, {25, 1.2982128335300064*^-10}, 
   {26, 5.4332223905125446*^-11}, {27, 2.2738135448581904*^-11}, 
   {28, 9.51651720389653*^-12}, {29, 3.9835727309404466*^-12}, 
   {30, 1.6666297971331308*^-12}, {31, 6.965539256498232*^-13}, 
   {32, 2.9160007741779737*^-13}, {33, 1.2196725111361198*^-13}, 
   {34, 5.063542178144568*^-14}, {35, 2.3101890770741797*^-14}, 
   {36, 1.292484637834453*^-14}, {37, 1.0417592714399385*^-14}, 
   {38, 1.230497185626215*^-15}, {39, 5.181040781584063*^-16}, 
   {40, 4.3483735131151963*^-16}, {41, 2.498001805406602*^-16}, 
   {42, 5.551115123125783*^-17}}}}
