{62, 40, {{{2.5369060394125813*^-8, 0, -6.2317199812478784*^-9, 
    6.23171992722233*^-9}, {0, -2.602699402890896*^-8, 
    -5.902753065098703*^-9, -5.902753215256935*^-9}, 
   {-6.231719983696198*^-9, -5.902753064034005*^-9, 3.2896686364056945*^-10, 
    -1.356355411601237*^-8}, {6.231719925239505*^-9, -5.902753219530618*^-9, 
    -1.3563554108671424*^-8, 3.2896676774386275*^-10}}, 
  {{2.5369060470522378*^-8, 6.2317200059478216*^-9, 0, 
    -6.2317199592379465*^-9}, {6.231720001341594*^-9, 
    3.2896686150877265*^-10, -5.902753084001331*^-9, 
    -1.3563554152386663*^-8}, {0, -5.902753091563069*^-9, 
    -2.6026994112927303*^-8, -5.902753239135508*^-9}, 
   {-6.23171995879945*^-9, -1.3563554157463013*^-8, -5.90275324710457*^-9, 
    3.289667641860558*^-10}}, {{2.5369058050736753*^-8, 
    -6.231719221011947*^-9, 6.231719231243348*^-9, 0}, 
   {-6.231719226567893*^-9, 3.2896653077974134*^-10, -1.356355268577542*^-8, 
    -5.902752694782995*^-9}, {6.231719227614696*^-9, -1.3563552681530924*^-8, 
    3.28966526647305*^-10, -5.902752696057462*^-9}, 
   {0, -5.902752697904281*^-9, -5.902752694856351*^-9, 
    -2.602699116215423*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896415, 
    -0.577350269189641}, {0.5773502691896414, 0. + 0.9999999999999822*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896415, 
    0.5773502691896422, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.5773502691896408}, 
   {0.5773502691896417, 0. + 0.999999999999982*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.880000000000107}, 
  {-1.7899999999999903}, {-2.880000000000107}, {{2, 0.14240879872582668}, 
   {3, 0.1270202902123984}, {4, 0.10370241254282497}, 
   {5, 0.08585685918937008}, {6, 0.06814130020253026}, 
   {7, 0.05312670008870282}, {8, 0.04064710280871099}, 
   {9, 0.03082176625589171}, {10, 0.023226146466364686}, 
   {11, 0.017449379458955812}, {12, 0.013084128147868475}, 
   {13, 0.009801386680192002}, {14, 0.007337894629329208}, 
   {15, 0.005491885330931038}, {16, 0.004109521399404343}, 
   {17, 0.003074812764534581}, {18, 0.0023004943796626955}, 
   {19, 0.00172111669594495}, {20, 0.0012876318046121877}, 
   {21, 0.0009633162053492212}, {22, 0.0007206819018252247}, 
   {23, 0.000539159228056058}, {24, 0.0004033571072518348}, 
   {25, 0.0003017602070586301}, {26, 0.00022575323799622806}, 
   {27, 0.00016889075486289083}, {28, 0.0001263507114218283}, 
   {29, 0.00009452560494080717}, {30, 0.00007071657463162629}, 
   {31, 0.0000529045413987073}, {32, 0.00003957898793299903}, 
   {33, 0.000029609863914667513}, {34, 0.000022151754813966158}, 
   {35, 0.000016572188285865587}, {36, 0.000012397998553186518}, 
   {37, 9.275200434203131*^-6}, {38, 6.93897024440658*^-6}, 
   {39, 5.19118787576688*^-6}, {40, 3.883635555090616*^-6}, 
   {41, 2.9054284846589804*^-6}, {42, 2.1736114419966445*^-6}, 
   {43, 1.6261239006696256*^-6}, {44, 1.2165370908822202*^-6}, 
   {45, 9.101166847274509*^-7}, {46, 6.808772096081857*^-7}, 
   {47, 5.093783932979148*^-7}, {48, 3.810765640132395*^-7}, 
   {49, 2.850912986361931*^-7}, {50, 2.1328272642282599*^-7}, 
   {51, 1.595612410001722*^-7}, {52, 1.1937108102259904*^-7}, 
   {53, 8.930398698561034*^-8}, {54, 6.681016893353312*^-8}, 
   {55, 4.9982076116171404*^-8}, {56, 3.7392630049468144*^-8}, 
   {57, 2.7974203828260584*^-8}, {58, 2.0928083344746457*^-8}, 
