{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.01614941000741757, 0.0029618855389069473, -0.0033539876752440604, 
    0.001015668979040398}, {0.0029618855389069473, -0.00012249618959888828, 
    -0.003946120396653705, 0.0031950130713428505}, 
   {-0.0033539876752440604, -0.003946120396653705, 0.00029330056619836497, 
    0.002779292702941706}, {0.001015668979040398, 0.0031950130713428505, 
    0.002779292702941706, -0.016320214384017068}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082488392689525, -0.4082506477622039, 
    0.8163225078428994}, {0.4082488392689525, 0. + 0.9999999999999815*I, 
    0.8164749980455763, 0.4082485701824896}, {0.4082506477622039, 
    -0.8164749980455763, 0. + 0.9999999999999815*I, -0.4082466834838075}, 
   {-0.8163225078428994, -0.4082485701824896, 0.4082466834838075, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082488392689525, -0.4082506477622039, 0.8163225078428994}, 
   {0.4082488392689525, 0. + 0.9999999999999815*I, 0.8164749980455763, 
    0.4082485701824896}, {0.4082506477622039, -0.8164749980455763, 
    0. + 0.9999999999999815*I, -0.4082466834838075}, 
   {-0.8163225078428994, -0.4082485701824896, 0.4082466834838075, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2297969491074694}, 
  {-1.689872404215253}, {-2.229833169049687}, {{2, 0.08556562527716341}, 
   {3, 0.05986468232182768}, {4, 0.046345582368856775}, 
   {5, 0.04339679147286957}, {6, 0.041606513970807724}, 
   {7, 0.03835597900582077}, {8, 0.03803278269819499}, 
   {9, 0.03869051186963923}, {10, 0.04127997482192247}, 
   {11, 0.04437177260707337}, {12, 0.04808522214360211}, 
   {13, 0.050965586756940795}, {14, 0.052421394261440546}, 
   {15, 0.051492301959311315}, {16, 0.04830061998442545}, 
   {17, 0.043273290518265284}, {18, 0.03731054764573419}, 
   {19, 0.031136208558660006}, {20, 0.025319337011132564}, 
   {21, 0.0204035544618833}, {22, 0.018924101970260176}, 
   {23, 0.017430933017174244}, {24, 0.01600465086606162}, 
   {25, 0.014691710628725818}, {26, 0.013511335975568695}, 
   {27, 0.012464841311362773}, {28, 0.011543419024210744}, 
   {29, 0.010733685515965652}, {30, 0.010021079673775857}, 
   {31, 0.009391709213358912}, {32, 0.008833184326637322}, 
   {33, 0.008334867174818295}, {34, 0.00788781703471797}, 
   {35, 0.0074846018527876534}, {36, 0.007119069739063233}, 
   {37, 0.006786127137028919}, {38, 0.006481543308766491}, 
   {39, 0.006201786604294157}, {40, 0.005943891201153739}, 
   {41, 0.005705350314229363}, {42, 0.005484031239114007}, 
