{40, 40, {{{1.4986490516931294*^-8, 0, -3.6813193579204182*^-9, 
    3.6813192997853752*^-9}, {0, -1.537515754565313*^-8, 
    -3.4869857354759737*^-9, -3.4869858924077096*^-9}, 
   {-3.681319347847573*^-9, -3.4869857316557244*^-9, 1.9433356380672796*^-10, 
    -8.012518883593295*^-9}, {3.681319312711452*^-9, -3.486985892924824*^-9, 
    -8.012518873097386*^-9, 1.9433347395582638*^-10}}, 
  {{1.498649054532027*^-8, 3.6813193643375378*^-9, 0, 
    -3.6813193039851408*^-9}, {3.6813193555238014*^-9, 
    1.9433356715668133*^-10, -3.4869857434633893*^-9, 
    -8.012518903638967*^-9}, {0, -3.486985748172722*^-9, 
    -1.53751575760822*^-8, -3.486985897819916*^-9}, 
   {-3.6813193131519745*^-9, -8.012518908205705*^-9, -3.4869859082364898*^-9, 
    1.9433346342469733*^-10}}, 
  {{1.498648896397437*^-8, -3.6813187845464003*^-9, 3.6813187921613614*^-9, 
    0}, {-3.681318792460481*^-9, 1.9433322012252043*^-10, 
    -8.012517876590091*^-9, -3.4869855460648036*^-9}, 
   {3.6813187853581565*^-9, -8.012517879168312*^-9, 1.9433322504100353*^-10, 
    -3.4869855573757793*^-9}, {0, -3.486985551550804*^-9, 
    -3.4869855528847783*^-9, -1.5375155463879404*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.560000000000126}, 
  {-2.130000000000077}, {-3.560000000000126}, {{2, 0.15845090107724158}, 
   {3, 0.14726237294745798}, {4, 0.09304397672246717}, 
   {5, 0.06334546195930989}, {6, 0.039989162168078476}, 
   {7, 0.02550519002000596}, {8, 0.01603197379811803}, 
   {9, 0.010106958844588884}, {10, 0.006352547151091214}, 
   {11, 0.003996043059671959}, {12, 0.0025120711939051387}, 
   {13, 0.0015795240710313107}, {14, 0.0009930217479205167}, 
   {15, 0.0006243303193855581}, {16, 0.0003925149728979916}, 
   {17, 0.0002467764340379976}, {18, 0.00015514864576983878}, 
   {19, 0.00009754244874749394}, {20, 0.00006132514674235186}, 
   {21, 0.00003855528005950621}, {22, 0.00002423979603937468}, 
   {23, 0.000015239619967575579}, {24, 9.581186066015658*^-6}, 
   {25, 6.0237151879514126*^-6}, {26, 3.7871244398489675*^-6}, 
   {27, 2.3809744013337974*^-6}, {28, 1.4969244244934955*^-6}, 
   {29, 9.411200458138641*^-7}, {30, 5.916844733191503*^-7}, 
   {31, 3.7199347489384416*^-7}, {32, 2.3387320706503445*^-7}, 
   {33, 1.4703665702107272*^-7}, {34, 9.244230571635839*^-8}, 
   {35, 5.8118703589174255*^-8}, {36, 3.6539371038755665*^-8}, 
   {37, 2.2972391870571686*^-8}, {38, 1.4442799039788672*^-8}, 
   {39, 9.080222990706829*^-9}}, {{2, 0.03600234772035084}, 
   {3, 0.01957888787400691}, {4, 0.00814979542705746}, 
   {5, 0.0033994608945630738}, {6, 0.0013506682297699986}, 
   {7, 0.0005390499975054345}, {8, 0.00021309598166626326}, 
   {9, 0.00008438378115321887}, {10, 0.000033349528816580446}, 
   {11, 0.000013186723465101005}, {12, 5.211970145024836*^-6}, 
   {13, 2.0602714910870437*^-6}, {14, 8.143424347628603*^-7}, 
   {15, 3.2188757041288574*^-7}, {16, 1.272308502349902*^-7}, 
   {17, 5.0290299508093383*^-8}, {18, 1.9878059420719296*^-8}, 
   {19, 7.857142168369672*^-9}, {20, 3.1056672233908955*^-9}, 
   {21, 1.2275660210558925*^-9}, {22, 4.852155529218767*^-10}, 
   {23, 1.917905279036347*^-10}, {24, 7.580765644850847*^-11}, 
   {25, 2.99639664932035*^-11}, {26, 1.1843896234135324*^-11}, 
   {27, 4.681283138907588*^-12}, {28, 1.8509268192209065*^-12}, 
   {29, 7.317294918133636*^-13}, {30, 2.893056165002387*^-13}, 
   {31, 1.1387187489238687*^-13}, {32, 4.5602410736478305*^-14}, 
   {33, 2.0594637106796654*^-14}, {34, 1.2684298056342413*^-14}, 
   {35, 9.09457694338774*^-15}, {36, 3.14563190310461*^-16}, 
   {37, 6.013708050052931*^-16}, {38, 5.458596537740352*^-16}, 
   {39, 6.476300976980079*^-17}}}}
