{55, 40, {{{1.7616330093987987*^-8, 0, -4.327319816785304*^-9, 
    4.327319747179842*^-9}, {0, -1.807320065968667*^-8, 
    -4.098884432919876*^-9, -4.0988845713267035*^-9}, 
   {-4.327319821995605*^-9, -4.098884437376777*^-9, 2.2843532693140921*^-10, 
    -9.41856118189784*^-9}, {4.327319740430861*^-9, -4.098884564208892*^-9, 
    -9.418561187378478*^-9, 2.2843522354574154*^-10}}, 
  {{1.7616330176872553*^-8, 4.327319803145509*^-9, 0, 
    -4.327319754794951*^-9}, {4.327319795019143*^-9, 2.2843533540482412*^-10, 
    -4.098884413735531*^-9, -9.418561192080818*^-9}, 
   {0, -4.09888440623997*^-9, -1.8073200746290028*^-8, 
    -4.098884578579863*^-9}, {-4.327319751105961*^-9, -9.418561200107413*^-9, 
    -4.0988845667862256*^-9, 2.2843522291677498*^-10}}, 
  {{1.7616328104794565*^-8, -4.327319139474795*^-9, 4.3273191395447676*^-9, 
    0}, {-4.327319135036886*^-9, 2.2843504126593452*^-10, 
    -9.418559952762503*^-9, -4.098884090032842*^-9}, 
   {4.327319141777253*^-9, -9.418559950096723*^-9, 2.2843519741761183*^-10, 
    -4.098884088814837*^-9}, {0, -4.098884083524301*^-9, 
    -4.098884082551811*^-9, -1.8073198100997822*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896415}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.040000000000115}, 
  {-1.8700000000000097}, {-3.040000000000115}, {{2, 0.1445271086403277}, 
   {3, 0.1401340859674695}, {4, 0.1045063403982946}, 
   {5, 0.08288908507409098}, {6, 0.061731092610084526}, 
   {7, 0.04558624168901987}, {8, 0.03305143380588772}, 
   {9, 0.02386175763262577}, {10, 0.017145705702036974}, 
   {11, 0.01230433983352534}, {12, 0.008819310244495393}, 
   {13, 0.0063191322869536395}, {14, 0.004526319463682095}, 
   {15, 0.0032418346089436514}, {16, 0.0023216768750904887}, 
   {17, 0.001662651527848607}, {18, 0.001190670919886238}, 
   {19, 0.000852666408942492}, {20, 0.0006106104761439586}, 
   {21, 0.00043726882044286446}, {22, 0.0003131354042435889}, 
   {23, 0.0002242413041948848}, {24, 0.00016058275080454418}, 
   {25, 0.0001149958361439045}, {26, 0.00008235032120011891}, 
   {27, 0.00005897235393246246}, {28, 0.000042231024653537075}, 
   {29, 0.000030242296714910142}, {30, 0.000021656981150408665}, 
   {31, 0.000015508902505995286}, {32, 0.000011106167331430797}, 
   {33, 7.953299897219945*^-6}, {34, 5.6954822794008165*^-6}, 
   {35, 4.078623817554423*^-6}, {36, 2.9207662191196303*^-6}, 
   {37, 2.09160630838946*^-6}, {38, 1.4978319457734673*^-6}, 
   {39, 1.0726208507024886*^-6}, {40, 7.681205441753005*^-7}, 
   {41, 5.500631188181208*^-7}, {42, 3.939087906567528*^-7}, 
   {43, 2.820842373954351*^-7}, {44, 2.0200492819107487*^-7}, 
   {45, 1.4465888415625566*^-7}, {46, 1.0359248632986079*^-7}, 
   {47, 7.418419745653527*^-8}, {48, 5.312446245046904*^-8}, 
   {49, 3.804325734554566*^-8}, {50, 2.7243370753373345*^-8}, 
   {51, 1.9509403340770016*^-8}, {52, 1.3970988421029746*^-8}, 
   {53, 1.0004843027794363*^-8}, {54, 7.1646244033649254*^-9}}, 
  {{2, 0.04697388394662131}, {3, 0.03753027522861864}, 
   {4, 0.02356030145900169}, {5, 0.013648636035397899}, 
