{42, 40, {{{1.304678404790254*^-8, 0, -3.204844971267577*^-9, 
    3.204844913803485*^-9}, {0, -1.3385145779100371*^-8, 
    -3.035664006215329*^-9, -3.035664140168058*^-9}, 
   {-3.204844979341907*^-9, -3.0356640062164843*^-9, 1.6918091453761593*^-10, 
    -6.975455881558864*^-9}, {3.204844915951274*^-9, -3.035664148601466*^-9, 
    -6.975455881008312*^-9, 1.6918083469890538*^-10}}, 
  {{1.3046784026789736*^-8, 3.2048449727957827*^-9, 0, 
    -3.204844919053837*^-9}, {3.204844978778936*^-9, 1.691809051724504*^-10, 
    -3.0356640020925724*^-9, -6.975455877826271*^-9}, 
   {0, -3.035664003994686*^-9, -1.3385145781465963*^-8, 
    -3.035664152074732*^-9}, {-3.2048449171719765*^-9, -6.97545588781659*^-9, 
    -3.0356641472145242*^-9, 1.6918081958490351*^-10}}, 
  {{1.3046782400892901*^-8, -3.204844361715631*^-9, 3.204844369079041*^-9, 
    0}, {-3.204844360614432*^-9, 1.6918057644643292*^-10, 
    -6.97545485821793*^-9, -3.035663793653407*^-9}, 
   {3.2048443735831376*^-9, -6.975454846360002*^-9, 1.6918055867798507*^-10, 
    -3.035663780991448*^-9}, {0, -3.03566379317649*^-9, 
    -3.0356637851582054*^-9, -1.338514359891518*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.4800000000001257}, 
  {-2.0900000000000407}, {-3.4800000000001257}, 
  {{2, 0.15679787378898224}, {3, 0.14794948623916143}, 
   {4, 0.09545188062308405}, {5, 0.06652682131393596}, 
   {6, 0.04294149909688026}, {7, 0.02795172248182356}, 
   {8, 0.01792180864571473}, {9, 0.011518233941719386}, 
   {10, 0.007379574653623332}, {11, 0.004731238342633875}, 
   {12, 0.0030312902717190716}, {13, 0.0019424975812816691}, 
   {14, 0.001244600160241912}, {15, 0.0007974800126321995}, 
   {16, 0.0005109702617321662}, {17, 0.0003273984107786302}, 
   {18, 0.0002097752880592038}, {19, 0.00013441054311194193}, 
   {20, 0.00008612150726747253}, {21, 0.0000551810817017874}, 
   {22, 0.0000353564482548678}, {23, 0.000022654116263817357}, 
   {24, 0.00001451528543970788}, {25, 9.300451945960164*^-6}, 
   {26, 5.9591252957692095*^-6}, {27, 3.818220321703465*^-6}, 
   {28, 2.4464674986275835*^-6}, {29, 1.5675374207340837*^-6}, 
   {30, 1.0043761317574224*^-6}, {31, 6.435389683191431*^-7}, 
   {32, 4.1233795841277684*^-7}, {33, 2.641993730608894*^-7}, 
   {34, 1.6928179251416004*^-7}, {35, 1.0846477395139673*^-7}, 
   {36, 6.949717991715432*^-8}, {37, 4.452927746082151*^-8}, 
   {38, 2.8531467818610557*^-8}, {39, 1.8281110818713888*^-8}, 
   {40, 1.1713348065248512*^-8}, {41, 7.50515236787986*^-9}}, 
  {{2, 0.038019222536249044}, {3, 0.021878082760503948}, 
   {4, 0.009604815169061559}, {5, 0.004184337638887129}, 
   {6, 0.0017334077617407369}, {7, 0.0007194270687513789}, 
   {8, 0.0002956440305658022}, {9, 0.00012162697672136549}, 
   {10, 0.000049934991286276764}, {11, 0.000020508785927196106}, 
   {12, 8.419522203965505*^-6}, {13, 3.456849129325941*^-6}, 
   {14, 1.419164843548722*^-6}, {15, 5.82635934072891*^-7}, 
   {16, 2.391953614344633*^-7}, {17, 9.81999521883677*^-8}, 
   {18, 4.031510604981155*^-8}, {19, 1.655103262776514*^-8}, 
   {20, 6.794882221698254*^-9}, {21, 2.7895813529503024*^-9}, 
   {22, 1.1452393755551071*^-9}, {23, 4.701668128899901*^-10}, 
   {24, 1.9302293097211987*^-10}, {25, 7.924308431661586*^-11}, 
   {26, 3.253343890582035*^-11}, {27, 1.3355067052245317*^-11}, 
   {28, 5.482290547457561*^-12}, {29, 2.250893915700658*^-12}, 
   {30, 9.23141193117279*^-13}, {31, 3.788913627289503*^-13}, 
   {32, 1.553016974279823*^-13}, {33, 6.348625329148186*^-14}, 
   {34, 2.906008766956347*^-14}, {35, 1.2971105671037245*^-14}, 
   {36, 1.0954200509634877*^-14}, {37, 3.14563190310461*^-15}, 
   {38, 5.366077952354923*^-16}, {39, 4.903485025427774*^-16}, 
   {40, 3.3306690738754696*^-16}, {41, 2.7755575615628914*^-17}}}}
