{38, 40, {{{1.3334058180491064*^-8, 0, -3.275411742439848*^-9, 
    3.2754116729945855*^-9}, {0, -1.3679870221086094*^-8, 
    -3.1025056054988226*^-9, -3.1025057599426135*^-9}, 
   {-3.275411738546357*^-9, -3.102505606765132*^-9, 1.7290606764146519*^-10, 
    -7.129046860106123*^-9}, {3.2754116671835933*^-9, -3.102505750176168*^-9, 
    -7.129046856730117*^-9, 1.7290597259720277*^-10}}, 
  {{1.3334058249343975*^-8, 3.2754117388471715*^-9, 0, 
    -3.2754116795291022*^-9}, {3.2754117378909966*^-9, 
    1.729060744159871*^-10, -3.102505606992857*^-9, -7.1290468818070894*^-9}, 
   {0, -3.102505605503206*^-9, -1.3679870290176541*^-8, 
    -3.102505756877728*^-9}, {-3.275411680904754*^-9, -7.129046881341358*^-9, 
    -3.1025057531152083*^-9, 1.7290597400229624*^-10}}, 
  {{1.3334056793941463*^-8, -3.2754112082064236*^-9, 3.2754112027201135*^-9, 
    0}, {-3.27541120292921*^-9, 1.7290576505074234*^-10, 
    -7.129045961747028*^-9, -3.1025054282263883*^-9}, 
   {3.2754111990495045*^-9, -7.129045958120367*^-9, 1.729058314667988*^-10, 
    -3.102505420738643*^-9}, {0, -3.102505433968835*^-9, 
    -3.10250542956335*^-9, -1.3679868292931426*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.680000000000132}, 
  {-2.1900000000000484}, {-3.680000000000132}, {{2, 0.16043721904659547}, 
   {3, 0.1457165835013697}, {4, 0.08925751519105607}, 
   {5, 0.0587288430829971}, {6, 0.03591548606085485}, 
   {7, 0.022242396125129876}, {8, 0.01358475916235279}, 
   {9, 0.008326770057764296}, {10, 0.005089237848767317}, 
   {11, 0.003113467277062348}, {12, 0.0019035525225173538}, 
   {13, 0.0011640998691484512}, {14, 0.0007117952706773001}, 
   {15, 0.0004352567965074726}, {16, 0.0002661474229146228}, 
   {17, 0.00016274404731768735}, {18, 0.00009951414035872685}, 
   {19, 0.00006085075035206507}, {20, 0.00003720885855652573}, 
   {21, 0.00002275239409188837}, {22, 0.000013912580336183533}, 
   {23, 8.507233433496186*^-6}, {24, 5.201983551976022*^-6}, 
   {25, 3.1808970885324482*^-6}, {26, 1.9450476862517483*^-6}, 
   {27, 1.1893533287791669*^-6}, {28, 7.272630607106501*^-7}, 
   {29, 4.447051586688451*^-7}, {30, 2.7192729645853045*^-7}, 
   {31, 1.6627748334058814*^-7}, {32, 1.0167497638861581*^-7}, 
   {33, 6.217198278294185*^-8}, {34, 3.8016782309506215*^-8}, 
   {35, 2.324641536815584*^-8}, {36, 1.4214665064536814*^-8}, 
   {37, 8.691951012470463*^-9}}, {{2, 0.03298043079846227}, 
   {3, 0.016549348950475024}, {4, 0.006391649922338186}, 
   {5, 0.0025058942604681556}, {6, 0.0009376177941611459}, 
   {7, 0.00035352750446250114}, {8, 0.00013208047331042527}, 
   {9, 0.000049464536096527345}, {10, 0.000018489127136885514}, 
   {11, 6.915417842590088*^-6}, {12, 2.5854677902781287*^-6}, 
   {13, 9.667859280545106*^-7}, {14, 3.6147725208472237*^-7}, 
   {15, 1.3516019957878395*^-7}, {16, 5.053676658632137*^-8}, 
   {17, 1.8896014281066797*^-8}, {18, 7.065303962254058*^-9}, 
   {19, 2.641753325353472*^-9}, {20, 9.877660541353823*^-10}, 
   {21, 3.693314358047909*^-10}, {22, 1.380949983994147*^-10}, 
   {23, 5.163348452500808*^-11}, {24, 1.9306315805304543*^-11}, 
   {25, 7.219401002937312*^-12}, {26, 2.699525788093145*^-12}, 
   {27, 1.0086191141548775*^-12}, {28, 3.766709166797*^-13}, 
   {29, 1.4056348677608335*^-13}, {30, 5.2004696845150037*^-14}, 
   {31, 2.2158201199810414*^-14}, {32, 1.2850831510036187*^-14}, 
   {33, 9.02981393361794*^-15}, {34, 2.6830389761774615*^-16}, 
   {35, 6.661338147750939*^-16}, {36, 4.533410683886056*^-16}, 
   {37, 1.850371707708594*^-17}}}}
