{39, 40, {{{1.1618865622750397*^-8, 0, -2.8540875207610493*^-9, 
    2.8540874559038333*^-9}, {0, -1.1920195037402638*^-8, 
    -2.7034227094027765*^-9, -2.7034228479993746*^-9}, 
   {-2.8540875242925373*^-9, -2.7034227087228716*^-9, 
    1.5066476893863696*^-10, -6.212020113932162*^-9}, 
   {2.854087447125501*^-9, -2.7034228409207314*^-9, -6.212020135755406*^-9, 
    1.5066467762007403*^-10}}, {{1.1618865686429415*^-8, 
    2.854087509227052*^-9, 0, -2.8540874578421657*^-9}, 
   {2.854087508896583*^-9, 1.5066475885764404*^-10, -2.7034227007875915*^-9, 
    -6.212020140451797*^-9}, {0, -2.7034227060239103*^-9, 
    -1.1920195099034104*^-8, -2.7034228508795257*^-9}, 
   {-2.854087465189769*^-9, -6.212020138749424*^-9, -2.703422851981569*^-9, 
    1.5066465913060162*^-10}}, {{1.1618864227946333*^-8, 
    -2.8540869654010122*^-9, 2.8540869597322227*^-9, 0}, 
   {-2.854086979025851*^-9, 1.5066446090836347*^-10, -6.212019200704461*^-9, 
    -2.7034225179252546*^-9}, {2.8540869684007306*^-9, 
    -6.212019188082727*^-9, 1.506645301850875*^-10, -2.703422519491146*^-9}, 
   {0, -2.703422516214554*^-9, -2.703422513253794*^-9, 
    -1.1920193052766841*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896417}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896422, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.640000000000133}, 
  {-2.1700000000000648}, {-3.640000000000133}, {{2, 0.15983816577206167}, 
   {3, 0.14628836903498038}, {4, 0.09053706564543262}, 
   {5, 0.06024262312585711}, {6, 0.03722632153005734}, 
   {7, 0.02327830768943396}, {8, 0.014352614825426182}, 
   {9, 0.00887935321514928}, {10, 0.005477300587070971}, 
   {11, 0.0033818131807075835}, {12, 0.002086695889566654}, 
   {13, 0.0012878641066872846}, {14, 0.0007947309395107229}, 
   {15, 0.0004904504364804277}, {16, 0.0003026609314265366}, 
   {17, 0.00018677709297780878}, {18, 0.00011526241229776614}, 
   {19, 0.00007113006886149161}, {20, 0.000043895300366387266}, 
   {21, 0.00002708838790727965}, {22, 0.000016716606734531554}, 
   {23, 0.000010316043650519777}, {24, 6.366169201841174*^-6}, 
   {25, 3.928648756219315*^-6}, {26, 2.424422008627612*^-6}, 
   {27, 1.4961434579924972*^-6}, {28, 9.232902638292356*^-7}, 
   {29, 5.697748492441276*^-7}, {30, 3.516157282272737*^-7}, 
   {31, 2.1698679850203719*^-7}, {32, 1.3390547387632833*^-7}, 
   {33, 8.26348702452369*^-8}, {34, 5.099509065156978*^-8}, 
   {35, 3.1469756801190106*^-8}, {36, 1.9420410512907596*^-8}, 
   {37, 1.198459671116273*^-8}, {38, 7.395855947033252*^-9}}, 
  {{2, 0.03398189504602511}, {3, 0.01750463664679619}, 
   {4, 0.006927356806048149}, {5, 0.0027715083975823986}, 
   {6, 0.0010576320854467913}, {7, 0.00040630956617608105}, 
   {8, 0.00015465318396834515}, {9, 0.000058994171890601}, 
   {10, 0.00002246068303703626}, {11, 8.556528132604619*^-6}, 
   {12, 3.258301975987236*^-6}, {13, 1.2409427339044043*^-6}, 
   {14, 4.7257633098429785*^-7}, {15, 1.799735190877172*^-7}, 
   {16, 6.8538745114551*^-8}, {17, 2.6101632077946135*^-8}, 
   {18, 9.940245247290017*^-9}, {19, 3.785537392812325*^-9}, 
   {20, 1.4416417689252132*^-9}, {21, 5.490176369082889*^-10}, 
   {22, 2.0908254757164474*^-10}, {23, 7.962445517743314*^-11}, 
   {24, 3.0325057280104297*^-11}, {25, 1.1549465088004732*^-11}, 
   {26, 4.398074497184249*^-12}, {27, 1.6751507588471288*^-12}, 
   {28, 6.375085644568419*^-13}, {29, 2.43083331241678*^-13}, 
   {30, 9.182469599503898*^-14}, {31, 3.5924966705162355*^-14}, 
   {32, 1.5765166949677223*^-14}, {33, 1.1111482104790108*^-14}, 
   {34, 3.9320398788807625*^-15}, {35, 3.423187659260899*^-16}, 
   {36, 5.088522196198634*^-16}, {37, 2.220446049250313*^-16}, 
   {38, 5.551115123125783*^-17}}}}
