{56, 40, {{{2.298387728830171*^-8, 0, -5.645817611410042*^-9, 
    5.645817548034483*^-9}, {0, -2.3579952440833395*^-8, 
    -5.347779936500659*^-9, -5.3477800810923316*^-9}, 
   {-5.645817609818296*^-9, -5.347779922013601*^-9, 2.9803759332107366*^-10, 
    -1.2288317279939925*^-8}, {5.645817552634208*^-9, -5.347780082321827*^-9, 
    -1.2288317273764502*^-8, 2.98037514771246*^-10}}, 
  {{2.2983877348460566*^-8, 5.645817614998978*^-9, 0, 
    -5.645817561911542*^-9}, {5.645817628132623*^-9, 2.980376064359327*^-10, 
    -5.34777994279441*^-9, -1.2288317313869927*^-8}, 
   {0, -5.347779942962417*^-9, -2.3579952492587052*^-8, 
    -5.347780090304216*^-9}, {-5.645817573554343*^-9, -1.228831731414357*^-8, 
    -5.3477800935362034*^-9, 2.9803751606374975*^-10}}, 
  {{2.298387516944291*^-8, -5.645816878633744*^-9, 5.6458168778338055*^-9, 
    0}, {-5.6458168834371534*^-9, 2.980372598232953*^-10, 
    -1.2288315972474798*^-8, -5.347779603138735*^-9}, 
   {5.645816883248135*^-9, -1.2288315969373992*^-8, 2.980372727952315*^-10, 
    -5.347779607168027*^-9}, {0, -5.347779604158632*^-9, 
    -5.347779616923316*^-9, -2.3579949762616787*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896418, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896422, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896417, -0.5773502691896408}, 
   {0.5773502691896418, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896423, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.0000000000001052}, 
  {-1.8499999999999484}, {-3.0000000000001052}, 
  {{2, 0.14361530908354958}, {3, 0.13762212822734193}, 
   {4, 0.10464413073203249}, {5, 0.08392361680489166}, 
   {6, 0.06345318141964162}, {7, 0.04747450415949003}, 
   {8, 0.034864200145679244}, {9, 0.025469197751861336}, 
   {10, 0.018512163095082218}, {11, 0.01343365587839139}, 
   {12, 0.009735232992496363}, {13, 0.007051708034839548}, 
   {14, 0.005106059208931514}, {15, 0.0036967425756650046}, 
   {16, 0.002676150779512854}, {17, 0.0019372492850565004}, 
   {18, 0.0014023264786639858}, {19, 0.0010150983868214163}, 
   {20, 0.0007347914415936382}, {21, 0.000531886229522476}, 
   {22, 0.0003850105041885148}, {23, 0.0002786929925985601}, 
   {24, 0.0002017340910388754}, {25, 0.00014602675755711063}, 
   {26, 0.00010570256533843275}, {27, 0.0000765135909839103}, 
   {28, 0.00005538493189579253}, {29, 0.00004009079415763598}, 
   {30, 0.000029020018703916254}, {31, 0.000021006355676271254}, 
   {32, 0.00001520560624214849}, {33, 0.000011006690757703287}, 
   {34, 7.967274662596849*^-6}, {35, 5.767170798444626*^-6}, 
   {36, 4.1746093137147984*^-6}, {37, 3.021821882755062*^-6}, 
   {38, 2.187368159375421*^-6}, {39, 1.5833426489709736*^-6}, 
   {40, 1.1461143078269814*^-6}, {41, 8.296233335634428*^-7}, 
   {42, 6.005289968942035*^-7}, {43, 4.346973638405287*^-7}, 
   {44, 3.146589076115395*^-7}, {45, 2.277681816558081*^-7}, 
   {46, 1.648716858904482*^-7}, {47, 1.1934359140208*^-7}, 
   {48, 8.638774288933069*^-8}, {49, 6.253240774791002*^-8}, 
   {50, 4.526454669530205*^-8}, {51, 3.276507746838314*^-8}, 
   {52, 2.3717244138398353*^-8}, {53, 1.716790291105588*^-8}, 
   {54, 1.242711371547796*^-8}, {55, 8.995458327968817*^-9}}, 
  {{2, 0.04742267877524082}, {3, 0.038943189775399}, 
