{41, 40, {{{1.3825034461585009*^-8, 0, -3.39601637788346*^-9, 
    3.3960163185127596*^-9}, {0, -1.418357972040282*^-8, 
    -3.2167436493651746*^-9, -3.216743781622789*^-9}, 
   {-3.3960163821982945*^-9, -3.2167436487602917*^-9, 
    1.7927266489127385*^-10, -7.391547051435553*^-9}, 
   {3.396016313682568*^-9, -3.2167437928484208*^-9, -7.391547057305094*^-9, 
    1.7927256824751922*^-10}}, {{1.3825034490919551*^-8, 
    3.396016367864976*^-9, 0, -3.3960163293914395*^-9}, 
   {3.3960163715616738*^-9, 1.7927268180215582*^-10, -3.216743631413289*^-9, 
    -7.39154705084905*^-9}, {0, -3.2167436388975414*^-9, 
    -1.4183579743663309*^-8, -3.216743789962441*^-9}, 
   {-3.396016316302765*^-9, -7.39154705692374*^-9, -3.2167437929682213*^-9, 
    1.792725968726829*^-10}}, {{1.3825032905939577*^-8, 
    -3.3960157955581145*^-9, 3.3960158107129715*^-9, 0}, 
   {-3.396015803993163*^-9, 1.792723479415075*^-10, -7.391546034969238*^-9, 
    -3.2167434422896775*^-9}, {3.3960158037150935*^-9, 
    -7.3915460335254765*^-9, 1.7927239522464833*^-10, 
    -3.2167434452087607*^-9}, {0, -3.216743433719369*^-9, 
    -3.216743434287529*^-9, -1.418357762167539*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.5200000000001244}, 
  {-2.110000000000093}, {-3.5200000000001244}, {{2, 0.1576582395172879}, 
   {3, 0.14764715510695214}, {4, 0.09426268627498974}, 
   {5, 0.06492831646441097}, {6, 0.041441722348193544}, 
   {7, 0.026700087016883922}, {8, 0.0169491207443905}, 
   {9, 0.010788015584661463}, {10, 0.006845499243402966}, 
   {11, 0.004347075478485181}, {12, 0.002758697470918275}, 
   {13, 0.0017510473208555448}, {14, 0.001111294376830129}, 
   {15, 0.0007053137423649936}, {16, 0.00044763249139013225}, 
   {17, 0.0002840967566971526}, {18, 0.00018030500740522922}, 
   {19, 0.00011443282298871435}, {20, 0.00007262609835592907}, 
   {21, 0.00004609301630967775}, {22, 0.00002925346931490067}, 
   {23, 0.000018566057996600684}, {24, 0.00001178316579578516}, 
   {25, 7.478324253930808*^-6}, {26, 4.7462060254551325*^-6}, 
   {27, 3.0122352397179123*^-6}, {28, 1.9117503638738086*^-6}, 
   {29, 1.213314755024737*^-6}, {30, 7.700444163573232*^-7}, 
   {31, 4.887177057650354*^-7}, {32, 3.1017041459562663*^-7}, 
   {33, 1.968532855918969*^-7}, {34, 1.2493524278143141*^-7}, 
   {35, 7.929161475201062*^-8}, {36, 5.032335175412926*^-8}, 
   {37, 3.193830448541092*^-8}, {38, 2.0270018889836958*^-8}, 
   {39, 1.2864604878880062*^-8}, {40, 8.164672130155746*^-9}}, 
  {{2, 0.03701349756355773}, {3, 0.02070013034991086}, 
   {4, 0.00884574337134622}, {5, 0.003769936138625816}, 
   {6, 0.001529176844891076}, {7, 0.0006222741546501135}, 
   {8, 0.00025078097928211507}, {9, 0.00010120974448080133}, 
   {10, 0.00004076458535996289}, {11, 0.000016426072616963307}, 
   {12, 6.61607204552328*^-6}, {13, 2.6651315555200244*^-6}, 
   {14, 1.0734874665019323*^-6}, {15, 4.324029742227194*^-7}, 
   {16, 1.7416924605329065*^-7}, {17, 7.015483139786541*^-8}, 
   {18, 2.825801753703061*^-8}, {19, 1.1382212015501972*^-8}, 
   {20, 4.58470107248902*^-9}, {21, 1.846698932661539*^-9}, 
   {22, 7.438423673307899*^-10}, {23, 2.9961650753011304*^-10}, 
   {24, 1.20684721475565*^-10}, {25, 4.861101336276855*^-11}, 
   {26, 1.9579847002996566*^-11}, {27, 7.886321225688182*^-12}, 
   {28, 3.17674590336973*^-12}, {29, 1.279892858363496*^-12}, 
   {30, 5.148659276699163*^-13}, {31, 2.0688080878035936*^-13}, 
   {32, 8.309094153465442*^-14}, {33, 3.3871054109605815*^-14}, 
   {34, 1.6301774744912713*^-14}, {35, 1.1416793436562026*^-14}, 
   {36, 5.958196898821673*^-15}, {37, 3.3306690738754696*^-16}, 
   {38, 6.846375318521798*^-16}, {39, 4.163336342344337*^-16}, 
   {40, 2.7755575615628914*^-17}}}}
