{109, 40, {{{5.1898324112520753*^-8, 0, -1.2748435162762067*^-8, 
    1.2748435128813082*^-8}, {0, -5.3244280520837026*^-8, 
    -1.2075456857641984*^-8, -1.2075457016858478*^-8}, 
   {-1.2748435163352222*^-8, -1.2075456854166788*^-8, 6.729782535221842*^-10, 
    -2.7747410205330063*^-8}, {1.2748435123592712*^-8, 
    -1.207545700700075*^-8, -2.7747410210083555*^-8, 
    6.729781597583536*^-10}}, {{5.189832419411455*^-8, 
    1.2748435205476754*^-8, 0, -1.2748435153859034*^-8}, 
   {1.2748435206754405*^-8, 6.729782584108558*^-10, -1.2075456891569708*^-8, 
    -2.7747410264807555*^-8}, {0, -1.2075456882804535*^-8, 
    -5.3244280607547636*^-8, -1.2075457038472181*^-8}, 
   {-1.2748435144065867*^-8, -2.7747410256199698*^-8, 
    -1.2075457044285279*^-8, 6.729781531914274*^-10}}, 
  {{5.1898319871806495*^-8, -1.274843394713065*^-8, 1.274843395629178*^-8, 
    0}, {-1.2748433950925658*^-8, 6.729778964382655*^-10, 
    -2.774740778920608*^-8, -1.2075456052464434*^-8}, 
   {1.2748433958365032*^-8, -2.7747407780337303*^-8, 6.729778657759323*^-10, 
    -1.2075456053621666*^-8}, {0, -1.2075456051365526*^-8, 
    -1.2075456051166235*^-8, -5.3244275738870184*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896412, -0.577350269189641, 
    -0.5773502691896398}, {0.5773502691896412, 0. + 0.9999999999999842*I, 
    -0.5773502691896399, 0.577350269189642}, {0.577350269189641, 
    0.5773502691896399, 0. + 0.9999999999999842*I, -0.5773502691896422}, 
   {0.5773502691896398, -0.577350269189642, 0.5773502691896422, 
    0. + 0.9999999999999857*I}}, {{0. + 0.9999999999999828*I, 
    -0.5773502691896277, -0.5773502691896422, -0.5773502691896422}, 
   {0.5773502691896277, 0. + 0.9999999999999833*I, -0.5773502691896427, 
    0.5773502691896427}, {0.5773502691896422, 0.5773502691896427, 
    0. + 0.9999999999999835*I, -0.577350269189639}, 
   {0.5773502691896422, -0.5773502691896427, 0.577350269189639, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.4400000000000843}, 
  {-1.5700000000000163}, {-2.4400000000000843}, 
  {{2, 0.09278478006908686}, {3, 0.08247085904016827}, 
   {4, 0.06234985647868119}, {5, 0.060734995893807375}, 
   {6, 0.0568947644363601}, {7, 0.055447301935925675}, 
   {8, 0.052698982986906284}, {9, 0.04933932063604707}, 
   {10, 0.0451344850577336}, {11, 0.04056545575161652}, 
   {12, 0.035915346176167734}, {13, 0.03145473034913457}, 
   {14, 0.02732899499543731}, {15, 0.023613241095829046}, 
   {16, 0.020323743440538236}, {17, 0.017445856161222087}, 
   {18, 0.014947646207748896}, {19, 0.01279058070712362}, 
   {20, 0.010934805023943964}, {21, 0.00934224528451684}, 
   {22, 0.007977953576142865}, {23, 0.006810651626527921}, 
   {24, 0.005812767743767676}, {25, 0.004960245188840869}, 
   {26, 0.004232234716621472}, {27, 0.0036107512467957806}, 
   {28, 0.0030803302873729926}, {29, 0.0026277050097700035}, 
   {30, 0.002241512290113353}, {31, 0.0019120307949491554}, 
   {32, 0.0016309506608191623}, {33, 0.0013911728073241897}, 
   {34, 0.0011866351390987153}, {35, 0.0010121626890250016}, 
   {36, 0.0008633387966141522}, {37, 0.0007363946105333093}, 
   {38, 0.000628114455798108}, {39, 0.0005357548788345458}, 
   {40, 0.0004569754493918567}, {41, 0.00038977964647567793}, 
   {42, 0.0003324643800882163}, {43, 0.0002835769005795502}, 
   {44, 0.0002418780224756863}, {45, 0.00020631074264674046}, 
   {46, 0.00017597346465426933}, {47, 0.00015009715518632687}, 
   {48, 0.00012802585633003947}, {49, 0.00010920006145409902}, 
   {50, 0.00009314253437107045}, {51, 0.00007944621297950491}, 
   {52, 0.00006776389115743434}, {53, 0.00005779941760707759}, 
   {54, 0.00004930018869747714}, {55, 0.00004205074509804478}, 
   {56, 0.0000358673099368142}, {57, 0.000030593130061775704}, 
   {58, 0.000026094502328897335}, {59, 0.000022257384195154586}, 
   {60, 0.000018984502703377955}, {61, 0.00001619288857564676}, 
