{95, 40, {{{4.257488184982356*^-8, 0, -1.0458201333471089*^-8, 
    1.0458201280279746*^-8}, {0, -4.367903956222064*^-8, 
    -9.906122362489654*^-9, -9.906122513863746*^-9}, 
   {-1.045820133258694*^-8, -9.906122358958976*^-9, 5.520789112556211*^-10, 
    -2.2762636986919985*^-8}, {1.0458201281791293*^-8, -9.90612251872528*^-9, 
    -2.2762636992119232*^-8, 5.520788218998599*^-10}}, 
  {{4.2574881872954625*^-8, 1.0458201327285116*^-8, 0, 
    -1.0458201281706121*^-8}, {1.0458201333173368*^-8, 
    5.520789175283339*^-10, -9.906122356937388*^-9, -2.276263699648776*^-8}, 
   {0, -9.906122361648589*^-9, -4.367903959431126*^-8, 
    -9.906122497814397*^-9}, {-1.0458201280711035*^-8, 
    -2.2762636997775913*^-8, -9.906122512848716*^-9, 
    5.520788169884159*^-10}}, {{4.257487812066677*^-8, 
    -1.045820022734492*^-8, 1.04582002250314*^-8, 0}, 
   {-1.0458200228193337*^-8, 5.520785676050232*^-10, -2.2762634837412035*^-8, 
    -9.906121657665947*^-9}, {1.0458200225532443*^-8, -2.276263483421119*^-8, 
    5.520785956560457*^-10, -9.906121651312854*^-9}, 
   {0, -9.906121654376964*^-9, -9.906121648018971*^-9, 
    -4.3679035259649054*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.5773502691896408, 
    -0.5773502691896404}, {0.5773502691896409, 0. + 0.9999999999999839*I, 
    -0.5773502691896408, 0.5773502691896422}, {0.5773502691896408, 
    0.5773502691896408, 0. + 0.9999999999999841*I, -0.5773502691896423}, 
   {0.5773502691896404, -0.5773502691896422, 0.5773502691896423, 
    0. + 0.9999999999999856*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896407, -0.5773502691896409, -0.5773502691896405}, 
   {0.5773502691896407, 0. + 0.9999999999999832*I, -0.5773502691896417, 
    0.577350269189642}, {0.5773502691896409, 0.5773502691896417, 
    0. + 0.9999999999999831*I, -0.5773502691896418}, 
   {0.5773502691896405, -0.577350269189642, 0.5773502691896418, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.520000000000095}, 
  {-1.6100000000000827}, {-2.520000000000095}, {{2, 0.10666814863837293}, 
   {3, 0.09059415859499409}, {4, 0.07381465392036679}, 
   {5, 0.07100971329426359}, {6, 0.06585683244799051}, 
   {7, 0.06121681914985716}, {8, 0.055191395158943946}, 
   {9, 0.048808918899388654}, {10, 0.04235233549846923}, 
   {11, 0.036278465458283005}, {12, 0.03077676908003371}, 
   {13, 0.025943357309017506}, {14, 0.021773301876143486}, 
   {15, 0.018220820391739667}, {16, 0.015218141693967}, 
   {17, 0.012693665814384733}, {18, 0.01057853402573461}, 
   {19, 0.00881051637694475}, {20, 0.007334951345047233}, 
   {21, 0.006104777674425386}, {22, 0.005079928434413572}, 
   {23, 0.004226558832995095}, {24, 0.0035162190561095243}, 
   {25, 0.002925075655729359}, {26, 0.0024332069914218945}, 
   {27, 0.0020239870143551695}, {28, 0.0016835545825751499}, 
   {29, 0.0014003620370059205}, {30, 0.0011647938343001627}, 
   {31, 0.0009688460185486034}, {32, 0.00080585768671725}, 
   {33, 0.0006702865313287969}, {34, 0.000557521509024442}, 
   {35, 0.0004637266609158917}, {36, 0.0003857109980833361}, 
   {37, 0.00032082015658234007}, {38, 0.0002668462107174587}, 
   {39, 0.00022195261918917138}, {40, 0.0001846117751683183}, 
   {41, 0.00015355304960573246}, {42, 0.00012771956803141887}, 
   {43, 0.00010623225477224979}, {44, 0.0000883599237891431}, 
   {45, 0.00007349439993159241}, {46, 0.00006112982491741491}, 
   {47, 0.00005084544435962667}, {48, 0.00004229129040000693}, 
   {49, 0.000035176272913676646}, {50, 0.00002925827413879936}, 
   {51, 0.000024335909716905054}, {52, 0.000020241675812166996}, 
   {53, 0.000016836249130881465}, {54, 0.000014003745886103161}, 
   {55, 0.00001164777838105644}, {56, 9.68817502276203*^-6}, 
   {57, 8.05825215384788*^-6}, {58, 6.702544865317481*^-6}, 
   {59, 5.574919573568023*^-6}, {60, 4.63700413369312*^-6}, 
