{101, 40, {{{5.0545490269963275*^-8, 0, -1.2416121709118193*^-8, 
    1.2416121623062716*^-8}, {0, -5.185636163162933*^-8, 
    -1.1760685940959803*^-8, -1.1760686040122693*^-8}, 
   {-1.2416121712071876*^-8, -1.1760685940291949*^-8, 6.554357249464814*^-10, 
    -2.7024118394159108*^-8}, {1.2416121627555306*^-8, 
    -1.1760686050377595*^-8, -2.7024118390182593*^-8, 
    6.554356259161548*^-10}}, {{5.054549034509883*^-8, 
    1.2416121679437353*^-8, 0, -1.241612163791493*^-8}, 
   {1.2416121670647616*^-8, 6.554357162115316*^-10, -1.17606858934456*^-8, 
    -2.7024118392908173*^-8}, {0, -1.1760685901082804*^-8, 
    -5.1856361710483173*^-8, -1.1760686052764744*^-8}, 
   {-1.2416121632877714*^-8, -2.702411838949175*^-8, -1.1760686056251985*^-8, 
    6.554356192932433*^-10}}, {{5.054548636729038*^-8, 
    -1.241612056315252*^-8, 1.2416120554706295*^-8, 0}, 
   {-1.2416120562079047*^-8, 6.554354323293103*^-10, -2.7024116127557525*^-8, 
    -1.1760685128514318*^-8}, {1.2416120554505348*^-8, 
    -2.7024116124196456*^-8, 6.554355704620898*^-10, 
    -1.1760685129544601*^-8}, {0, -1.1760685131474661*^-8, 
    -1.1760685128727672*^-8, -5.185635712537738*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896406, 
    -0.5773502691896408}, {0.577350269189641, 0. + 0.9999999999999842*I, 
    -0.5773502691896413, 0.577350269189641}, {0.5773502691896406, 
    0.5773502691896413, 0. + 0.9999999999999845*I, -0.5773502691896419}, 
   {0.5773502691896408, -0.577350269189641, 0.5773502691896419, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999832*I, 
    -0.57735026918964, -0.577350269189641, -0.577350269189641}, 
   {0.57735026918964, 0. + 0.9999999999999833*I, -0.5773502691896418, 
    0.5773502691896417}, {0.577350269189641, 0.5773502691896418, 
    0. + 0.9999999999999831*I, -0.5773502691896403}, 
   {0.577350269189641, -0.5773502691896417, 0.5773502691896403, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.480000000000096}, 
  {-1.5900000000000076}, {-2.480000000000096}, {{2, 0.09964273848246596}, 
   {3, 0.0869673292216846}, {4, 0.06793117133150328}, 
   {5, 0.06621476986963537}, {6, 0.06186682551524575}, 
   {7, 0.05901316469147544}, {8, 0.05460663225588519}, 
   {9, 0.04960755882197265}, {10, 0.0441014378533412}, 
   {11, 0.03861455281335269}, {12, 0.03340401078921518}, 
   {13, 0.028658679471061987}, {14, 0.024444003610485487}, 
   {15, 0.020767363379359208}, {16, 0.017596104070146126}, 
   {17, 0.014881821471643047}, {18, 0.0125703322488228}, 
   {19, 0.010608633177917437}, {20, 0.008947645752068266}, 
   {21, 0.007543527647931897}, {22, 0.006357864436362888}, 
   {23, 0.005357441238241108}, {24, 0.004513772243191584}, 
   {25, 0.003802565767962819}, {26, 0.0032031841370883003}, 
   {27, 0.002698140040742359}, {28, 0.002272642214341496}, 
   {29, 0.0019141956133246624}, {30, 0.001612254246080875}, 
   {31, 0.0013579226939812103}, {32, 0.001143701063241468}, 
   {33, 0.0009632680138106468}, {34, 0.0008112967249840463}, 
   {35, 0.0006832991268928574}, {36, 0.0005754942476955136}, 
   {37, 0.000484697057920834}, {38, 0.0004082246883225938}, 
   {39, 0.00034381734637555254}, {40, 0.0002895716517316224}, 
   {41, 0.00024388445478719443}, {42, 0.0002054054984650909}, 
   {43, 0.00017299753635151586}, {44, 0.00014570273578569457}, 
   {45, 0.00012271437728490428}, {46, 0.00010335301646147404}, 
   {47, 0.00008704640542745199}, {48, 0.00007331258117138626}, 
   {49, 0.00006174562161532219}, {50, 0.00005200364868522886}, 
   {51, 0.00004379872400645337}, {52, 0.0000368883386945905}, 
   {53, 0.00003106824578089052}, {54, 0.000026166423465118812}, 
   {55, 0.000022037990796874483}, {56, 0.000018560925524372526}, 
   {57, 0.000015632457554736072}, {58, 0.000013166031434059825}, 
   {59, 0.000011088748072059314}, {60, 9.339210098774024*^-6}, 
   {61, 7.86570717123139*^-6}, {62, 6.6246875945559755*^-6}, 
   {63, 5.579471083838261*^-6}, {64, 4.699164621150116*^-6}, 
   {65, 3.957749364152358*^-6}, {66, 3.3333116183005573*^-6}, 
   {67, 2.807395143488087*^-6}, {68, 2.3644556507391902*^-6}, 
   {69, 1.991401366128867*^-6}, {70, 1.677206083282205*^-6}, 
   {71, 1.4125832659748108*^-6}, {72, 1.1897115704696942*^-6}, 
   {73, 1.0020036729717946*^-6}, {74, 8.439115711742493*^-7}, 
   {75, 7.107626041213001*^-7}, {76, 5.98621344541692*^-7}, 
   {77, 5.041732809958022*^-7}, {78, 4.24626852368318*^-7}, 
   {79, 3.5763093866560015*^-7}, {80, 3.012053702888291*^-7}, 
   {81, 2.5368240068790564*^-7}, {82, 2.136574137818986*^-7}, 
   {83, 1.7994740799049204*^-7}, {84, 1.5155603107559813*^-7}, 
